

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 08 00:38:27 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000E                     	;# 
    54  0011                     	;# 
    55  0012                     	;# 
    56  0015                     	;# 
    57  0016                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  0019                     	;# 
    62  001A                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  008C                     	;# 
    68  008E                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0095                     	;# 
    72  0096                     	;# 
    73  0097                     	;# 
    74  0098                     	;# 
    75  0099                     	;# 
    76  009A                     	;# 
    77  009B                     	;# 
    78  009B                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  010C                     	;# 
    83  010E                     	;# 
    84  0111                     	;# 
    85  0112                     	;# 
    86  0113                     	;# 
    87  0114                     	;# 
    88  0115                     	;# 
    89  0116                     	;# 
    90  0117                     	;# 
    91  0118                     	;# 
    92  0119                     	;# 
    93  011A                     	;# 
    94  011B                     	;# 
    95  011D                     	;# 
    96  011D                     	;# 
    97  018C                     	;# 
    98  018E                     	;# 
    99  0191                     	;# 
   100  0191                     	;# 
   101  0192                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0194                     	;# 
   106  0195                     	;# 
   107  0196                     	;# 
   108  0199                     	;# 
   109  019A                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019C                     	;# 
   115  019C                     	;# 
   116  019D                     	;# 
   117  019E                     	;# 
   118  019F                     	;# 
   119  020C                     	;# 
   120  020E                     	;# 
   121  0211                     	;# 
   122  0211                     	;# 
   123  0212                     	;# 
   124  0212                     	;# 
   125  0213                     	;# 
   126  0213                     	;# 
   127  0214                     	;# 
   128  0214                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0216                     	;# 
   133  0216                     	;# 
   134  0217                     	;# 
   135  0217                     	;# 
   136  0291                     	;# 
   137  0291                     	;# 
   138  0292                     	;# 
   139  0293                     	;# 
   140  0294                     	;# 
   141  0295                     	;# 
   142  0295                     	;# 
   143  0296                     	;# 
   144  0391                     	;# 
   145  0392                     	;# 
   146  0393                     	;# 
   147  039A                     	;# 
   148  039C                     	;# 
   149  039D                     	;# 
   150  039E                     	;# 
   151  039F                     	;# 
   152  0FE4                     	;# 
   153  0FE5                     	;# 
   154  0FE6                     	;# 
   155  0FE7                     	;# 
   156  0FE8                     	;# 
   157  0FE9                     	;# 
   158  0FEA                     	;# 
   159  0FEB                     	;# 
   160  0FED                     	;# 
   161  0FEE                     	;# 
   162  0FEF                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000E                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  008C                     	;# 
   191  008E                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  010C                     	;# 
   206  010E                     	;# 
   207  0111                     	;# 
   208  0112                     	;# 
   209  0113                     	;# 
   210  0114                     	;# 
   211  0115                     	;# 
   212  0116                     	;# 
   213  0117                     	;# 
   214  0118                     	;# 
   215  0119                     	;# 
   216  011A                     	;# 
   217  011B                     	;# 
   218  011D                     	;# 
   219  011D                     	;# 
   220  018C                     	;# 
   221  018E                     	;# 
   222  0191                     	;# 
   223  0191                     	;# 
   224  0192                     	;# 
   225  0193                     	;# 
   226  0193                     	;# 
   227  0193                     	;# 
   228  0194                     	;# 
   229  0195                     	;# 
   230  0196                     	;# 
   231  0199                     	;# 
   232  019A                     	;# 
   233  019B                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019B                     	;# 
   237  019C                     	;# 
   238  019C                     	;# 
   239  019D                     	;# 
   240  019E                     	;# 
   241  019F                     	;# 
   242  020C                     	;# 
   243  020E                     	;# 
   244  0211                     	;# 
   245  0211                     	;# 
   246  0212                     	;# 
   247  0212                     	;# 
   248  0213                     	;# 
   249  0213                     	;# 
   250  0214                     	;# 
   251  0214                     	;# 
   252  0215                     	;# 
   253  0215                     	;# 
   254  0215                     	;# 
   255  0216                     	;# 
   256  0216                     	;# 
   257  0217                     	;# 
   258  0217                     	;# 
   259  0291                     	;# 
   260  0291                     	;# 
   261  0292                     	;# 
   262  0293                     	;# 
   263  0294                     	;# 
   264  0295                     	;# 
   265  0295                     	;# 
   266  0296                     	;# 
   267  0391                     	;# 
   268  0392                     	;# 
   269  0393                     	;# 
   270  039A                     	;# 
   271  039C                     	;# 
   272  039D                     	;# 
   273  039E                     	;# 
   274  039F                     	;# 
   275  0FE4                     	;# 
   276  0FE5                     	;# 
   277  0FE6                     	;# 
   278  0FE7                     	;# 
   279  0FE8                     	;# 
   280  0FE9                     	;# 
   281  0FEA                     	;# 
   282  0FEB                     	;# 
   283  0FED                     	;# 
   284  0FEE                     	;# 
   285  0FEF                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000E                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0015                     	;# 
   303  0016                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001C                     	;# 
   311  001E                     	;# 
   312  001F                     	;# 
   313  008C                     	;# 
   314  008E                     	;# 
   315  0091                     	;# 
   316  0092                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009B                     	;# 
   325  009C                     	;# 
   326  009D                     	;# 
   327  009E                     	;# 
   328  010C                     	;# 
   329  010E                     	;# 
   330  0111                     	;# 
   331  0112                     	;# 
   332  0113                     	;# 
   333  0114                     	;# 
   334  0115                     	;# 
   335  0116                     	;# 
   336  0117                     	;# 
   337  0118                     	;# 
   338  0119                     	;# 
   339  011A                     	;# 
   340  011B                     	;# 
   341  011D                     	;# 
   342  011D                     	;# 
   343  018C                     	;# 
   344  018E                     	;# 
   345  0191                     	;# 
   346  0191                     	;# 
   347  0192                     	;# 
   348  0193                     	;# 
   349  0193                     	;# 
   350  0193                     	;# 
   351  0194                     	;# 
   352  0195                     	;# 
   353  0196                     	;# 
   354  0199                     	;# 
   355  019A                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019C                     	;# 
   361  019C                     	;# 
   362  019D                     	;# 
   363  019E                     	;# 
   364  019F                     	;# 
   365  020C                     	;# 
   366  020E                     	;# 
   367  0211                     	;# 
   368  0211                     	;# 
   369  0212                     	;# 
   370  0212                     	;# 
   371  0213                     	;# 
   372  0213                     	;# 
   373  0214                     	;# 
   374  0214                     	;# 
   375  0215                     	;# 
   376  0215                     	;# 
   377  0215                     	;# 
   378  0216                     	;# 
   379  0216                     	;# 
   380  0217                     	;# 
   381  0217                     	;# 
   382  0291                     	;# 
   383  0291                     	;# 
   384  0292                     	;# 
   385  0293                     	;# 
   386  0294                     	;# 
   387  0295                     	;# 
   388  0295                     	;# 
   389  0296                     	;# 
   390  0391                     	;# 
   391  0392                     	;# 
   392  0393                     	;# 
   393  039A                     	;# 
   394  039C                     	;# 
   395  039D                     	;# 
   396  039E                     	;# 
   397  039F                     	;# 
   398  0FE4                     	;# 
   399  0FE5                     	;# 
   400  0FE6                     	;# 
   401  0FE7                     	;# 
   402  0FE8                     	;# 
   403  0FE9                     	;# 
   404  0FEA                     	;# 
   405  0FEB                     	;# 
   406  0FED                     	;# 
   407  0FEE                     	;# 
   408  0FEF                     	;# 
   409  0000                     	;# 
   410  0001                     	;# 
   411  0002                     	;# 
   412  0003                     	;# 
   413  0004                     	;# 
   414  0005                     	;# 
   415  0006                     	;# 
   416  0007                     	;# 
   417  0008                     	;# 
   418  0009                     	;# 
   419  000A                     	;# 
   420  000B                     	;# 
   421  000C                     	;# 
   422  000E                     	;# 
   423  0011                     	;# 
   424  0012                     	;# 
   425  0015                     	;# 
   426  0016                     	;# 
   427  0016                     	;# 
   428  0017                     	;# 
   429  0018                     	;# 
   430  0019                     	;# 
   431  001A                     	;# 
   432  001B                     	;# 
   433  001C                     	;# 
   434  001E                     	;# 
   435  001F                     	;# 
   436  008C                     	;# 
   437  008E                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  010C                     	;# 
   452  010E                     	;# 
   453  0111                     	;# 
   454  0112                     	;# 
   455  0113                     	;# 
   456  0114                     	;# 
   457  0115                     	;# 
   458  0116                     	;# 
   459  0117                     	;# 
   460  0118                     	;# 
   461  0119                     	;# 
   462  011A                     	;# 
   463  011B                     	;# 
   464  011D                     	;# 
   465  011D                     	;# 
   466  018C                     	;# 
   467  018E                     	;# 
   468  0191                     	;# 
   469  0191                     	;# 
   470  0192                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0194                     	;# 
   475  0195                     	;# 
   476  0196                     	;# 
   477  0199                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019C                     	;# 
   485  019D                     	;# 
   486  019E                     	;# 
   487  019F                     	;# 
   488  020C                     	;# 
   489  020E                     	;# 
   490  0211                     	;# 
   491  0211                     	;# 
   492  0212                     	;# 
   493  0212                     	;# 
   494  0213                     	;# 
   495  0213                     	;# 
   496  0214                     	;# 
   497  0214                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0215                     	;# 
   501  0216                     	;# 
   502  0216                     	;# 
   503  0217                     	;# 
   504  0217                     	;# 
   505  0291                     	;# 
   506  0291                     	;# 
   507  0292                     	;# 
   508  0293                     	;# 
   509  0294                     	;# 
   510  0295                     	;# 
   511  0295                     	;# 
   512  0296                     	;# 
   513  0391                     	;# 
   514  0392                     	;# 
   515  0393                     	;# 
   516  039A                     	;# 
   517  039C                     	;# 
   518  039D                     	;# 
   519  039E                     	;# 
   520  039F                     	;# 
   521  0FE4                     	;# 
   522  0FE5                     	;# 
   523  0FE6                     	;# 
   524  0FE7                     	;# 
   525  0FE8                     	;# 
   526  0FE9                     	;# 
   527  0FEA                     	;# 
   528  0FEB                     	;# 
   529  0FED                     	;# 
   530  0FEE                     	;# 
   531  0FEF                     	;# 
   532                           
   533                           	psect	idataBANK0
   534  0777                     __pidataBANK0:	
   535                           
   536                           ;initializer for ___cgram
   537  0777  340C               	retlw	12
   538  0778  3412               	retlw	18
   539  0779  3412               	retlw	18
   540  077A  340C               	retlw	12
   541  077B  3400               	retlw	0
   542  077C  3400               	retlw	0
   543  077D  3400               	retlw	0
   544  077E  3400               	retlw	0
   545                           
   546                           ;initializer for LCDWriteInt@F2516
   547  077F  34F0               	retlw	240
   548  0780  34F0               	retlw	240
   549  0781  34F0               	retlw	240
   550  0782  34F0               	retlw	240
   551  0783  34F0               	retlw	240
   552                           
   553                           ;initializer for _tuneTempDir
   554  0784  3401               	retlw	1
   555  000B                     _INTCONbits	set	11
   556  000E                     _PORTC	set	14
   557  0060                     _RA0	set	96
   558  0061                     _RA1	set	97
   559  0065                     _RA5	set	101
   560  0070                     _RC0	set	112
   561  0071                     _RC1	set	113
   562  009D                     _ADCON0bits	set	157
   563  009E                     _ADCON1bits	set	158
   564  009C                     _ADRESH	set	156
   565  009B                     _ADRESL	set	155
   566  008C                     _TRISAbits	set	140
   567  008E                     _TRISC	set	142
   568  008E                     _TRISCbits	set	142
   569  018C                     _ANSELAbits	set	396
   570  0393                     _IOCAFbits	set	915
   571  0391                     _IOCAPbits	set	913
   572                           
   573                           	psect	stringtext
   574  072F                     __pstringtext:	
   575  072F                     STR_1:	
   576  072F  3454               	retlw	84	;'T'
   577  0730  3468               	retlw	104	;'h'
   578  0731  3465               	retlw	101	;'e'
   579  0732  3472               	retlw	114	;'r'
   580  0733  346D               	retlw	109	;'m'
   581  0734  346F               	retlw	111	;'o'
   582  0735  346D               	retlw	109	;'m'
   583  0736  3465               	retlw	101	;'e'
   584  0737  3474               	retlw	116	;'t'
   585  0738  3465               	retlw	101	;'e'
   586  0739  3472               	retlw	114	;'r'
   587  073A  3420               	retlw	32	;' '
   588  073B  3473               	retlw	115	;'s'
   589  073C  3465               	retlw	101	;'e'
   590  073D  3474               	retlw	116	;'t'
   591  073E  343A               	retlw	58	;':'
   592  073F  3400               	retlw	0
   593  0740                     STR_3:	
   594  0740  3454               	retlw	84	;'T'
   595  0741  3468               	retlw	104	;'h'
   596  0742  3465               	retlw	101	;'e'
   597  0743  3472               	retlw	114	;'r'
   598  0744  346D               	retlw	109	;'m'
   599  0745  346F               	retlw	111	;'o'
   600  0746  346D               	retlw	109	;'m'
   601  0747  3465               	retlw	101	;'e'
   602  0748  3474               	retlw	116	;'t'
   603  0749  3465               	retlw	101	;'e'
   604  074A  3472               	retlw	114	;'r'
   605  074B  343A               	retlw	58	;':'
   606  074C  3400               	retlw	0
   607  074D                     STR_2:	
   608  074D  3425               	retlw	37	;'%'
   609  074E  3430               	retlw	48	;'0'
   610  074F  3443               	retlw	67	;'C'
   611  0750  3400               	retlw	0
   612  074D                     
   613                           ; #config settings
   614  0000                     
   615                           	psect	cinit
   616  005A                     start_initialization:	
   617  005A                     __initialization:	
   618                           
   619                           ; Clear objects allocated to BANK0
   620  005A  01DC               	clrf	__pbssBANK0& (0+127)
   621  005B  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   622  005C  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   623  005D  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   624                           
   625                           ; Initialize objects allocated to BANK0
   626  005E  3077               	movlw	low __pidataBANK0
   627  005F  0084               	movwf	4
   628  0060  3087               	movlw	(high __pidataBANK0)| (0+128)
   629  0061  0085               	movwf	5
   630  0062  304E               	movlw	low __pdataBANK0
   631  0063  0086               	movwf	6
   632  0064  3000               	movlw	high __pdataBANK0
   633  0065  0087               	movwf	7
   634  0066  300E               	movlw	14
   635  0067  278F               	fcall	init_ram
   636  0068                     end_of_initialization:	
   637                           ;End of C runtime variable initialization code
   638                           
   639  0068                     __end_of__initialization:	
   640  0068  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   641  0069  0020               	movlb	0
   642  006A  2B02               	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	bssBANK0
   645  005C                     __pbssBANK0:	
   646  005C                     _curTemp:	
   647  005C                     	ds	2
   648  005E                     _tuneTemp:	
   649  005E                     	ds	2
   650                           
   651                           	psect	dataBANK0
   652  004E                     __pdataBANK0:	
   653  004E                     ___cgram:	
   654  004E                     	ds	8
   655  0056                     LCDWriteInt@F2516:	
   656  0056                     	ds	5
   657  005B                     _tuneTempDir:	
   658  005B                     	ds	1
   659                           
   660                           	psect	inittext
   661  078F                     init_ram:	
   662  078F  00FE               	movwf	126
   663  0790                     initloop:	
   664  0790  0012               	moviw fsr0++
   665  0791  001E               	movwi fsr1++
   666  0792  0BFE               	decfsz	126,f
   667  0793  2F90               	goto	initloop
   668  0794  3400               	retlw	0
   669                           
   670                           	psect	cstackBANK1
   671  00A0                     __pcstackBANK1:	
   672  00A0                     ?___fttol:	
   673  00A0                     ___fttol@f1:	
   674                           ; 4 bytes @ 0x0
   675                           
   676                           
   677                           ; 3 bytes @ 0x0
   678  00A0                     	ds	4
   679  00A4                     ??___fttol:	
   680                           
   681                           ; 1 bytes @ 0x4
   682  00A4                     	ds	4
   683  00A8                     ___fttol@sign1:	
   684                           
   685                           ; 1 bytes @ 0x8
   686  00A8                     	ds	1
   687  00A9                     ___fttol@lval:	
   688                           
   689                           ; 4 bytes @ 0x9
   690  00A9                     	ds	4
   691  00AD                     ___fttol@exp1:	
   692                           
   693                           ; 1 bytes @ 0xD
   694  00AD                     	ds	1
   695  00AE                     LM35ReadTemp@adc_value:	
   696                           
   697                           ; 2 bytes @ 0xE
   698  00AE                     	ds	2
   699  00B0                     ??_main:	
   700                           
   701                           ; 1 bytes @ 0x10
   702  00B0                     	ds	3
   703                           
   704                           	psect	cstackCOMMON
   705  0070                     __pcstackCOMMON:	
   706  0070                     ?_LCDBusyLoop:	
   707  0070                     ?_ADCInit:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_LCDInit:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_TriggerOutInit:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_TuneButtonInit:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_ISR:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_main:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?i1_LCDBusyLoop:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ??i1_LCDBusyLoop:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?i1___awdiv:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?i1___awmod:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0070                     i1___awdiv@divisor:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0070                     i1___awmod@divisor:	
   741                           ; 2 bytes @ 0x0
   742                           
   743                           
   744                           ; 2 bytes @ 0x0
   745  0070                     	ds	2
   746  0072                     i1LCDBusyLoop@busy:	
   747  0072                     i1___awdiv@dividend:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0072                     i1___awmod@dividend:	
   751                           ; 2 bytes @ 0x2
   752                           
   753                           
   754                           ; 2 bytes @ 0x2
   755  0072                     	ds	1
   756  0073                     i1LCDBusyLoop@temp:	
   757                           
   758                           ; 1 bytes @ 0x3
   759  0073                     	ds	1
   760  0074                     ??i1___awdiv:	
   761  0074                     ??i1___awmod:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0074                     i1LCDBusyLoop@status:	
   765                           ; 1 bytes @ 0x4
   766                           
   767                           
   768                           ; 1 bytes @ 0x4
   769  0074                     	ds	1
   770  0075                     ?i1_LCDByte:	
   771  0075                     i1LCDByte@isdata:	
   772                           ; 1 bytes @ 0x5
   773                           
   774  0075                     i1___awdiv@counter:	
   775                           ; 1 bytes @ 0x5
   776                           
   777  0075                     i1___awmod@counter:	
   778                           ; 1 bytes @ 0x5
   779                           
   780                           
   781                           ; 1 bytes @ 0x5
   782  0075                     	ds	1
   783  0076                     ??i1_LCDByte:	
   784  0076                     i1___awdiv@sign:	
   785                           ; 1 bytes @ 0x6
   786                           
   787  0076                     i1___awmod@sign:	
   788                           ; 1 bytes @ 0x6
   789                           
   790                           
   791                           ; 1 bytes @ 0x6
   792  0076                     	ds	1
   793  0077                     i1___awdiv@quotient:	
   794                           
   795                           ; 2 bytes @ 0x7
   796  0077                     	ds	1
   797  0078                     i1LCDByte@c:	
   798                           
   799                           ; 1 bytes @ 0x8
   800  0078                     	ds	1
   801  0079                     i1LCDByte@hn:	
   802                           
   803                           ; 1 bytes @ 0x9
   804  0079                     	ds	1
   805  007A                     i1LCDByte@ln:	
   806                           
   807                           ; 1 bytes @ 0xA
   808  007A                     	ds	1
   809  007B                     i1LCDByte@temp:	
   810                           
   811                           ; 1 bytes @ 0xB
   812  007B                     	ds	1
   813  007C                     ?i1_LCDWriteString:	
   814  007C                     ??i1_LCDWriteInt:	
   815                           ; 1 bytes @ 0xC
   816                           
   817  007C                     ?i1_LCDGotoXY:	
   818                           ; 1 bytes @ 0xC
   819                           
   820  007C                     i1LCDGotoXY@y:	
   821                           ; 1 bytes @ 0xC
   822                           
   823  007C                     i1LCDWriteString@msg:	
   824                           ; 1 bytes @ 0xC
   825                           
   826                           
   827                           ; 2 bytes @ 0xC
   828  007C                     	ds	1
   829  007D                     ??i1_LCDGotoXY:	
   830                           
   831                           ; 1 bytes @ 0xD
   832  007D                     	ds	1
   833                           
   834                           	psect	cstackBANK0
   835  0020                     __pcstackBANK0:	
   836  0020                     ??i1_LCDWriteString:	
   837  0020                     ?i1_LCDWriteInt:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0020                     i1LCDGotoXY@x:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     i1LCDWriteInt@val:	
   844                           ; 1 bytes @ 0x0
   845                           
   846                           
   847                           ; 2 bytes @ 0x0
   848  0020                     	ds	1
   849  0021                     i1LCDWriteString@cc:	
   850                           
   851                           ; 1 bytes @ 0x1
   852  0021                     	ds	1
   853  0022                     i1LCDWriteInt@field_length:	
   854                           
   855                           ; 1 bytes @ 0x2
   856  0022                     	ds	1
   857  0023                     i1LCDWriteInt@str:	
   858                           
   859                           ; 5 bytes @ 0x3
   860  0023                     	ds	5
   861  0028                     i1LCDWriteInt@j:	
   862                           
   863                           ; 2 bytes @ 0x8
   864  0028                     	ds	2
   865  002A                     i1LCDWriteInt@i:	
   866                           
   867                           ; 2 bytes @ 0xA
   868  002A                     	ds	2
   869  002C                     ??_ISR:	
   870                           
   871                           ; 1 bytes @ 0xC
   872  002C                     	ds	4
   873  0030                     ??_LCDBusyLoop:	
   874  0030                     ??_ADCInit:	
   875                           ; 1 bytes @ 0x10
   876                           
   877  0030                     ??_TriggerOutInit:	
   878                           ; 1 bytes @ 0x10
   879                           
   880  0030                     ??_TuneButtonInit:	
   881                           ; 1 bytes @ 0x10
   882                           
   883  0030                     ?_ReadADC:	
   884                           ; 1 bytes @ 0x10
   885                           
   886  0030                     ?___awdiv:	
   887                           ; 2 bytes @ 0x10
   888                           
   889  0030                     ?___awmod:	
   890                           ; 2 bytes @ 0x10
   891                           
   892  0030                     ?___ftpack:	
   893                           ; 2 bytes @ 0x10
   894                           
   895  0030                     ___awdiv@divisor:	
   896                           ; 3 bytes @ 0x10
   897                           
   898  0030                     ___awmod@divisor:	
   899                           ; 2 bytes @ 0x10
   900                           
   901  0030                     ___ftpack@arg:	
   902                           ; 2 bytes @ 0x10
   903                           
   904                           
   905                           ; 3 bytes @ 0x10
   906  0030                     	ds	2
   907  0032                     ??_ReadADC:	
   908  0032                     LCDBusyLoop@busy:	
   909                           ; 1 bytes @ 0x12
   910                           
   911  0032                     ___awdiv@dividend:	
   912                           ; 1 bytes @ 0x12
   913                           
   914  0032                     ___awmod@dividend:	
   915                           ; 2 bytes @ 0x12
   916                           
   917                           
   918                           ; 2 bytes @ 0x12
   919  0032                     	ds	1
   920  0033                     LCDBusyLoop@temp:	
   921  0033                     ReadADC@ch:	
   922                           ; 1 bytes @ 0x13
   923                           
   924  0033                     ___ftpack@exp:	
   925                           ; 1 bytes @ 0x13
   926                           
   927                           
   928                           ; 1 bytes @ 0x13
   929  0033                     	ds	1
   930  0034                     ??___awdiv:	
   931  0034                     ??___awmod:	
   932                           ; 1 bytes @ 0x14
   933                           
   934  0034                     LCDBusyLoop@status:	
   935                           ; 1 bytes @ 0x14
   936                           
   937  0034                     ___ftpack@sign:	
   938                           ; 1 bytes @ 0x14
   939                           
   940                           
   941                           ; 1 bytes @ 0x14
   942  0034                     	ds	1
   943  0035                     ??___ftpack:	
   944  0035                     ?_LCDByte:	
   945                           ; 1 bytes @ 0x15
   946                           
   947  0035                     LCDByte@isdata:	
   948                           ; 1 bytes @ 0x15
   949                           
   950  0035                     ___awdiv@counter:	
   951                           ; 1 bytes @ 0x15
   952                           
   953  0035                     ___awmod@counter:	
   954                           ; 1 bytes @ 0x15
   955                           
   956                           
   957                           ; 1 bytes @ 0x15
   958  0035                     	ds	1
   959  0036                     ??_LCDByte:	
   960  0036                     ___awdiv@sign:	
   961                           ; 1 bytes @ 0x16
   962                           
   963  0036                     ___awmod@sign:	
   964                           ; 1 bytes @ 0x16
   965                           
   966                           
   967                           ; 1 bytes @ 0x16
