

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 15 01:58:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
    42  0001                     	;# 
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  0008                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000E                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001B                     	;# 
    65  001C                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  008C                     	;# 
    69  008E                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0095                     	;# 
    73  0096                     	;# 
    74  0097                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  010C                     	;# 
    84  010E                     	;# 
    85  0111                     	;# 
    86  0112                     	;# 
    87  0113                     	;# 
    88  0114                     	;# 
    89  0115                     	;# 
    90  0116                     	;# 
    91  0117                     	;# 
    92  0118                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011B                     	;# 
    96  011D                     	;# 
    97  011D                     	;# 
    98  018C                     	;# 
    99  018E                     	;# 
   100  0191                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0194                     	;# 
   107  0195                     	;# 
   108  0196                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019F                     	;# 
   120  020C                     	;# 
   121  020E                     	;# 
   122  0211                     	;# 
   123  0211                     	;# 
   124  0212                     	;# 
   125  0212                     	;# 
   126  0213                     	;# 
   127  0213                     	;# 
   128  0214                     	;# 
   129  0214                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0216                     	;# 
   134  0216                     	;# 
   135  0217                     	;# 
   136  0217                     	;# 
   137  0291                     	;# 
   138  0291                     	;# 
   139  0292                     	;# 
   140  0293                     	;# 
   141  0294                     	;# 
   142  0295                     	;# 
   143  0295                     	;# 
   144  0296                     	;# 
   145  0391                     	;# 
   146  0392                     	;# 
   147  0393                     	;# 
   148  039A                     	;# 
   149  039C                     	;# 
   150  039D                     	;# 
   151  039E                     	;# 
   152  039F                     	;# 
   153  0FE4                     	;# 
   154  0FE5                     	;# 
   155  0FE6                     	;# 
   156  0FE7                     	;# 
   157  0FE8                     	;# 
   158  0FE9                     	;# 
   159  0FEA                     	;# 
   160  0FEB                     	;# 
   161  0FED                     	;# 
   162  0FEE                     	;# 
   163  0FEF                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000E                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  008C                     	;# 
   192  008E                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  010C                     	;# 
   207  010E                     	;# 
   208  0111                     	;# 
   209  0112                     	;# 
   210  0113                     	;# 
   211  0114                     	;# 
   212  0115                     	;# 
   213  0116                     	;# 
   214  0117                     	;# 
   215  0118                     	;# 
   216  0119                     	;# 
   217  011A                     	;# 
   218  011B                     	;# 
   219  011D                     	;# 
   220  011D                     	;# 
   221  018C                     	;# 
   222  018E                     	;# 
   223  0191                     	;# 
   224  0191                     	;# 
   225  0192                     	;# 
   226  0193                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0194                     	;# 
   230  0195                     	;# 
   231  0196                     	;# 
   232  0199                     	;# 
   233  019A                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019C                     	;# 
   239  019C                     	;# 
   240  019D                     	;# 
   241  019E                     	;# 
   242  019F                     	;# 
   243  020C                     	;# 
   244  020E                     	;# 
   245  0211                     	;# 
   246  0211                     	;# 
   247  0212                     	;# 
   248  0212                     	;# 
   249  0213                     	;# 
   250  0213                     	;# 
   251  0214                     	;# 
   252  0214                     	;# 
   253  0215                     	;# 
   254  0215                     	;# 
   255  0215                     	;# 
   256  0216                     	;# 
   257  0216                     	;# 
   258  0217                     	;# 
   259  0217                     	;# 
   260  0291                     	;# 
   261  0291                     	;# 
   262  0292                     	;# 
   263  0293                     	;# 
   264  0294                     	;# 
   265  0295                     	;# 
   266  0295                     	;# 
   267  0296                     	;# 
   268  0391                     	;# 
   269  0392                     	;# 
   270  0393                     	;# 
   271  039A                     	;# 
   272  039C                     	;# 
   273  039D                     	;# 
   274  039E                     	;# 
   275  039F                     	;# 
   276  0FE4                     	;# 
   277  0FE5                     	;# 
   278  0FE6                     	;# 
   279  0FE7                     	;# 
   280  0FE8                     	;# 
   281  0FE9                     	;# 
   282  0FEA                     	;# 
   283  0FEB                     	;# 
   284  0FED                     	;# 
   285  0FEE                     	;# 
   286  0FEF                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000E                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001E                     	;# 
   313  001F                     	;# 
   314  008C                     	;# 
   315  008E                     	;# 
   316  0091                     	;# 
   317  0092                     	;# 
   318  0095                     	;# 
   319  0096                     	;# 
   320  0097                     	;# 
   321  0098                     	;# 
   322  0099                     	;# 
   323  009A                     	;# 
   324  009B                     	;# 
   325  009B                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  010C                     	;# 
   330  010E                     	;# 
   331  0111                     	;# 
   332  0112                     	;# 
   333  0113                     	;# 
   334  0114                     	;# 
   335  0115                     	;# 
   336  0116                     	;# 
   337  0117                     	;# 
   338  0118                     	;# 
   339  0119                     	;# 
   340  011A                     	;# 
   341  011B                     	;# 
   342  011D                     	;# 
   343  011D                     	;# 
   344  018C                     	;# 
   345  018E                     	;# 
   346  0191                     	;# 
   347  0191                     	;# 
   348  0192                     	;# 
   349  0193                     	;# 
   350  0193                     	;# 
   351  0193                     	;# 
   352  0194                     	;# 
   353  0195                     	;# 
   354  0196                     	;# 
   355  0199                     	;# 
   356  019A                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019C                     	;# 
   362  019C                     	;# 
   363  019D                     	;# 
   364  019E                     	;# 
   365  019F                     	;# 
   366  020C                     	;# 
   367  020E                     	;# 
   368  0211                     	;# 
   369  0211                     	;# 
   370  0212                     	;# 
   371  0212                     	;# 
   372  0213                     	;# 
   373  0213                     	;# 
   374  0214                     	;# 
   375  0214                     	;# 
   376  0215                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0216                     	;# 
   380  0216                     	;# 
   381  0217                     	;# 
   382  0217                     	;# 
   383  0291                     	;# 
   384  0291                     	;# 
   385  0292                     	;# 
   386  0293                     	;# 
   387  0294                     	;# 
   388  0295                     	;# 
   389  0295                     	;# 
   390  0296                     	;# 
   391  0391                     	;# 
   392  0392                     	;# 
   393  0393                     	;# 
   394  039A                     	;# 
   395  039C                     	;# 
   396  039D                     	;# 
   397  039E                     	;# 
   398  039F                     	;# 
   399  0FE4                     	;# 
   400  0FE5                     	;# 
   401  0FE6                     	;# 
   402  0FE7                     	;# 
   403  0FE8                     	;# 
   404  0FE9                     	;# 
   405  0FEA                     	;# 
   406  0FEB                     	;# 
   407  0FED                     	;# 
   408  0FEE                     	;# 
   409  0FEF                     	;# 
   410  0000                     	;# 
   411  0001                     	;# 
   412  0002                     	;# 
   413  0003                     	;# 
   414  0004                     	;# 
   415  0005                     	;# 
   416  0006                     	;# 
   417  0007                     	;# 
   418  0008                     	;# 
   419  0009                     	;# 
   420  000A                     	;# 
   421  000B                     	;# 
   422  000C                     	;# 
   423  000E                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0015                     	;# 
   427  0016                     	;# 
   428  0016                     	;# 
   429  0017                     	;# 
   430  0018                     	;# 
   431  0019                     	;# 
   432  001A                     	;# 
   433  001B                     	;# 
   434  001C                     	;# 
   435  001E                     	;# 
   436  001F                     	;# 
   437  008C                     	;# 
   438  008E                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0095                     	;# 
   442  0096                     	;# 
   443  0097                     	;# 
   444  0098                     	;# 
   445  0099                     	;# 
   446  009A                     	;# 
   447  009B                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  010C                     	;# 
   453  010E                     	;# 
   454  0111                     	;# 
   455  0112                     	;# 
   456  0113                     	;# 
   457  0114                     	;# 
   458  0115                     	;# 
   459  0116                     	;# 
   460  0117                     	;# 
   461  0118                     	;# 
   462  0119                     	;# 
   463  011A                     	;# 
   464  011B                     	;# 
   465  011D                     	;# 
   466  011D                     	;# 
   467  018C                     	;# 
   468  018E                     	;# 
   469  0191                     	;# 
   470  0191                     	;# 
   471  0192                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0193                     	;# 
   475  0194                     	;# 
   476  0195                     	;# 
   477  0196                     	;# 
   478  0199                     	;# 
   479  019A                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019D                     	;# 
   487  019E                     	;# 
   488  019F                     	;# 
   489  020C                     	;# 
   490  020E                     	;# 
   491  0211                     	;# 
   492  0211                     	;# 
   493  0212                     	;# 
   494  0212                     	;# 
   495  0213                     	;# 
   496  0213                     	;# 
   497  0214                     	;# 
   498  0214                     	;# 
   499  0215                     	;# 
   500  0215                     	;# 
   501  0215                     	;# 
   502  0216                     	;# 
   503  0216                     	;# 
   504  0217                     	;# 
   505  0217                     	;# 
   506  0291                     	;# 
   507  0291                     	;# 
   508  0292                     	;# 
   509  0293                     	;# 
   510  0294                     	;# 
   511  0295                     	;# 
   512  0295                     	;# 
   513  0296                     	;# 
   514  0391                     	;# 
   515  0392                     	;# 
   516  0393                     	;# 
   517  039A                     	;# 
   518  039C                     	;# 
   519  039D                     	;# 
   520  039E                     	;# 
   521  039F                     	;# 
   522  0FE4                     	;# 
   523  0FE5                     	;# 
   524  0FE6                     	;# 
   525  0FE7                     	;# 
   526  0FE8                     	;# 
   527  0FE9                     	;# 
   528  0FEA                     	;# 
   529  0FEB                     	;# 
   530  0FED                     	;# 
   531  0FEE                     	;# 
   532  0FEF                     	;# 
   533                           
   534                           	psect	idataBANK0
   535  079A                     __pidataBANK0:	
   536                           
   537                           ;initializer for LCDWriteInt@F2516
   538  079A  34F0               	retlw	240
   539  079B  34F0               	retlw	240
   540  079C  34F0               	retlw	240
   541  079D  34F0               	retlw	240
   542  079E  34F0               	retlw	240
   543                           
   544                           ;initializer for _tuneUpTemp
   545  079F  341A               	retlw	26
   546  07A0  3400               	retlw	0
   547                           
   548                           ;initializer for _tuneUpTempDir
   549  07A1  3401               	retlw	1
   550                           
   551                           	psect	idataBANK1
   552  07A2                     __pidataBANK1:	
   553                           
   554                           ;initializer for ___cgram
   555  07A2  340C               	retlw	12
   556  07A3  3412               	retlw	18
   557  07A4  3412               	retlw	18
   558  07A5  340C               	retlw	12
   559  07A6  3400               	retlw	0
   560  07A7  3400               	retlw	0
   561  07A8  3400               	retlw	0
   562  07A9  3400               	retlw	0
   563  000B                     _INTCONbits	set	11
   564  000E                     _PORTC	set	14
   565  0060                     _RA0	set	96
   566  0061                     _RA1	set	97
   567  0064                     _RA4	set	100
   568  0065                     _RA5	set	101
   569  0070                     _RC0	set	112
   570  0071                     _RC1	set	113
   571  009D                     _ADCON0bits	set	157
   572  009E                     _ADCON1bits	set	158
   573  009C                     _ADRESH	set	156
   574  009B                     _ADRESL	set	155
   575  008C                     _TRISAbits	set	140
   576  008E                     _TRISC	set	142
   577  008E                     _TRISCbits	set	142
   578  018C                     _ANSELAbits	set	396
   579  0393                     _IOCAFbits	set	915
   580  0391                     _IOCAPbits	set	913
   581                           
   582                           	psect	stringtext
   583  074E                     __pstringtext:	
   584  074E                     STR_1:	
   585  074E  3443               	retlw	67	;'C'
   586  074F  3475               	retlw	117	;'u'
   587  0750  3472               	retlw	114	;'r'
   588  0751  343A               	retlw	58	;':'
   589  0752  3400               	retlw	0
   590  0753                     STR_4:	
   591  0753  344D               	retlw	77	;'M'
   592  0754  3461               	retlw	97	;'a'
   593  0755  3478               	retlw	120	;'x'
   594  0756  343A               	retlw	58	;':'
   595  0757  3400               	retlw	0
   596  0758                     STR_7:	
   597  0758  344F               	retlw	79	;'O'
   598  0759  344E               	retlw	78	;'N'
   599  075A  3420               	retlw	32	;' '
   600  075B  3400               	retlw	0
   601  075C                     STR_3:	
   602  075C  3457               	retlw	87	;'W'
   603  075D  3461               	retlw	97	;'a'
   604  075E  343A               	retlw	58	;':'
   605  075F  3400               	retlw	0
   606  0760                     STR_2:	
   607  0760  3425               	retlw	37	;'%'
   608  0761  3430               	retlw	48	;'0'
   609  0762  3443               	retlw	67	;'C'
   610  0763  3400               	retlw	0
   611  0764                     STR_6:	
   612  0764  344F               	retlw	79	;'O'
   613  0765  3446               	retlw	70	;'F'
   614  0766  3446               	retlw	70	;'F'
   615  0767  3400               	retlw	0
   616  0760                     
   617                           ; #config settings
   618  0000                     
   619                           	psect	cinit
   620  0048                     start_initialization:	
   621  0048                     __initialization:	
   622                           
   623                           ; Clear objects allocated to BANK0
   624  0048  01DF               	clrf	__pbssBANK0& (0+127)
   625  0049  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   626                           
   627                           ; Initialize objects allocated to BANK0
   628  004A  309A               	movlw	low __pidataBANK0
   629  004B  0084               	movwf	4
   630  004C  3087               	movlw	(high __pidataBANK0)| (0+128)
   631  004D  0085               	movwf	5
   632  004E  3057               	movlw	low __pdataBANK0
   633  004F  0086               	movwf	6
   634  0050  3000               	movlw	high __pdataBANK0
   635  0051  0087               	movwf	7
   636  0052  3008               	movlw	8
   637  0053  27AA               	fcall	init_ram
   638                           
   639                           ; Initialize objects allocated to BANK1
   640  0054  30A2               	movlw	low __pidataBANK1
   641  0055  0084               	movwf	4
   642  0056  3087               	movlw	(high __pidataBANK1)| (0+128)
   643  0057  0085               	movwf	5
   644  0058  30A9               	movlw	low __pdataBANK1
   645  0059  0086               	movwf	6
   646  005A  3000               	movlw	high __pdataBANK1
   647  005B  0087               	movwf	7
   648  005C  3008               	movlw	8
   649  005D  27AA               	fcall	init_ram
   650  005E                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653  005E                     __end_of__initialization:	
   654  005E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   655  005F  0020               	movlb	0
   656  0060  2861               	ljmp	_main	;jump to C main() function
   657                           
   658                           	psect	bssBANK0
   659  005F                     __pbssBANK0:	
   660  005F                     _curTemp:	
   661  005F                     	ds	2
   662                           
   663                           	psect	dataBANK0
   664  0057                     __pdataBANK0:	
   665  0057                     LCDWriteInt@F2516:	
   666  0057                     	ds	5
   667  005C                     _tuneUpTemp:	
   668  005C                     	ds	2
   669  005E                     _tuneUpTempDir:	
   670  005E                     	ds	1
   671                           
   672                           	psect	dataBANK1
   673  00A9                     __pdataBANK1:	
   674  00A9                     ___cgram:	
   675  00A9                     	ds	8
   676                           
   677                           	psect	inittext
   678  07AA                     init_ram:	
   679  07AA  00FE               	movwf	126
   680  07AB                     initloop:	
   681  07AB  0012               	moviw fsr0++
   682  07AC  001E               	movwi fsr1++
   683  07AD  0BFE               	decfsz	126,f
   684  07AE  2FAB               	goto	initloop
   685  07AF  3400               	retlw	0
   686                           
   687                           	psect	cstackBANK1
   688  00A0                     __pcstackBANK1:	
   689  00A0                     ___fttol@sign1:	
   690                           
   691                           ; 1 bytes @ 0x0
   692  00A0                     	ds	1
   693  00A1                     ___fttol@lval:	
   694                           
   695                           ; 4 bytes @ 0x1
   696  00A1                     	ds	4
   697  00A5                     ___fttol@exp1:	
   698                           
   699                           ; 1 bytes @ 0x5
   700  00A5                     	ds	1
   701  00A6                     ??_main:	
   702                           
   703                           ; 1 bytes @ 0x6
   704  00A6                     	ds	3
   705                           
   706                           	psect	cstackCOMMON
   707  0070                     __pcstackCOMMON:	
   708  0070                     ?_LCDBusyLoop:	
   709  0070                     ?_ADCInit:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_LCDInit:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_TriggerOutInit:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_TuneButtonInit:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_ISR:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_main:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?i1_LCDBusyLoop:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ??i1_LCDBusyLoop:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?i1___awdiv:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?i1___awmod:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0070                     i1___awdiv@divisor:	
   740                           ; 2 bytes @ 0x0
   741                           
   742  0070                     i1___awmod@divisor:	
   743                           ; 2 bytes @ 0x0
   744                           
   745                           
   746                           ; 2 bytes @ 0x0
   747  0070                     	ds	2
   748  0072                     i1LCDBusyLoop@busy:	
   749  0072                     i1___awdiv@dividend:	
   750                           ; 1 bytes @ 0x2
   751                           
   752  0072                     i1___awmod@dividend:	
   753                           ; 2 bytes @ 0x2
   754                           
   755                           
   756                           ; 2 bytes @ 0x2
   757  0072                     	ds	1
   758  0073                     i1LCDBusyLoop@temp:	
   759                           
   760                           ; 1 bytes @ 0x3
   761  0073                     	ds	1
   762  0074                     ??i1___awdiv:	
   763  0074                     ??i1___awmod:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     i1LCDBusyLoop@status:	
   767                           ; 1 bytes @ 0x4
   768                           
   769                           
   770                           ; 1 bytes @ 0x4
   771  0074                     	ds	1
   772  0075                     ?i1_LCDByte:	
   773  0075                     i1LCDByte@isdata:	
   774                           ; 1 bytes @ 0x5
   775                           
   776  0075                     i1___awdiv@counter:	
   777                           ; 1 bytes @ 0x5
   778                           
   779  0075                     i1___awmod@counter:	
   780                           ; 1 bytes @ 0x5
   781                           
   782                           
   783                           ; 1 bytes @ 0x5
   784  0075                     	ds	1
   785  0076                     ??i1_LCDByte:	
   786  0076                     i1___awdiv@sign:	
   787                           ; 1 bytes @ 0x6
   788                           
   789  0076                     i1___awmod@sign:	
   790                           ; 1 bytes @ 0x6
   791                           
   792                           
   793                           ; 1 bytes @ 0x6
   794  0076                     	ds	1
   795  0077                     i1___awdiv@quotient:	
   796                           
   797                           ; 2 bytes @ 0x7
   798  0077                     	ds	1
   799  0078                     i1LCDByte@hn:	
   800                           
   801                           ; 1 bytes @ 0x8
   802  0078                     	ds	1
   803  0079                     i1LCDByte@ln:	
   804                           
   805                           ; 1 bytes @ 0x9
   806  0079                     	ds	1
   807  007A                     i1LCDByte@c:	
   808                           
   809                           ; 1 bytes @ 0xA
   810  007A                     	ds	1
   811  007B                     i1LCDByte@temp:	
   812                           
   813                           ; 1 bytes @ 0xB
   814  007B                     	ds	1
   815  007C                     ??i1_LCDWriteInt:	
   816  007C                     ?i1_LCDGotoXY:	
   817                           ; 1 bytes @ 0xC
   818                           
   819  007C                     i1LCDGotoXY@y:	
   820                           ; 1 bytes @ 0xC
   821                           
   822                           
   823                           ; 1 bytes @ 0xC
   824  007C                     	ds	1
   825  007D                     ??i1_LCDGotoXY:	
   826                           
   827                           ; 1 bytes @ 0xD
   828  007D                     	ds	1
   829                           
   830                           	psect	cstackBANK0
   831  0020                     __pcstackBANK0:	
   832  0020                     ?i1_LCDWriteInt:	
   833  0020                     i1LCDGotoXY@x:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     i1LCDWriteInt@val:	
   837                           ; 1 bytes @ 0x0
   838                           
   839                           
   840                           ; 2 bytes @ 0x0
   841  0020                     	ds	2
   842  0022                     i1LCDWriteInt@field_length:	
   843                           
   844                           ; 1 bytes @ 0x2
   845  0022                     	ds	1
   846  0023                     i1LCDWriteInt@str:	
   847                           
   848                           ; 5 bytes @ 0x3
   849  0023                     	ds	5
   850  0028                     i1LCDWriteInt@j:	
   851                           
   852                           ; 2 bytes @ 0x8
   853  0028                     	ds	2
   854  002A                     i1LCDWriteInt@i:	
   855                           
   856                           ; 2 bytes @ 0xA
   857  002A                     	ds	2
   858  002C                     ??_ISR:	
   859                           
   860                           ; 1 bytes @ 0xC
   861  002C                     	ds	3
   862  002F                     ??_LCDBusyLoop:	
   863  002F                     ??_ADCInit:	
   864                           ; 1 bytes @ 0xF
   865                           
   866  002F                     ??_TriggerOutInit:	
   867                           ; 1 bytes @ 0xF
   868                           
   869  002F                     ??_TuneButtonInit:	
   870                           ; 1 bytes @ 0xF
   871                           
   872  002F                     ?_ReadADC:	
   873                           ; 1 bytes @ 0xF
   874                           
   875  002F                     ?___awdiv:	
   876                           ; 2 bytes @ 0xF
   877                           
   878  002F                     ?___awmod:	
   879                           ; 2 bytes @ 0xF
   880                           
   881  002F                     ?___ftpack:	
   882                           ; 2 bytes @ 0xF
   883                           
   884  002F                     ___awdiv@divisor:	
   885                           ; 3 bytes @ 0xF
   886                           
   887  002F                     ___awmod@divisor:	
   888                           ; 2 bytes @ 0xF
   889                           
   890  002F                     ___ftpack@arg:	
   891                           ; 2 bytes @ 0xF
   892                           
   893                           
   894                           ; 3 bytes @ 0xF
   895  002F                     	ds	2
   896  0031                     ??_ReadADC:	
   897  0031                     LCDBusyLoop@busy:	
   898                           ; 1 bytes @ 0x11
   899                           
   900  0031                     ___awdiv@dividend:	
   901                           ; 1 bytes @ 0x11
   902                           
   903  0031                     ___awmod@dividend:	
   904                           ; 2 bytes @ 0x11
   905                           
   906                           
   907                           ; 2 bytes @ 0x11
   908  0031                     	ds	1
   909  0032                     LCDBusyLoop@temp:	
   910  0032                     ReadADC@ch:	
   911                           ; 1 bytes @ 0x12
   912                           
   913  0032                     ___ftpack@exp:	
   914                           ; 1 bytes @ 0x12
   915                           
   916                           
   917                           ; 1 bytes @ 0x12
   918  0032                     	ds	1
   919  0033                     ??___awdiv:	
   920  0033                     ??___awmod:	
   921                           ; 1 bytes @ 0x13
   922                           
   923  0033                     LCDBusyLoop@status:	
   924                           ; 1 bytes @ 0x13
   925                           
   926  0033                     ___ftpack@sign:	
   927                           ; 1 bytes @ 0x13
   928                           
   929                           
   930                           ; 1 bytes @ 0x13
   931  0033                     	ds	1
   932  0034                     ??___ftpack:	
   933  0034                     ?_LCDByte:	
   934                           ; 1 bytes @ 0x14
   935                           
   936  0034                     LCDByte@isdata:	
   937                           ; 1 bytes @ 0x14
   938                           
   939  0034                     ___awdiv@counter:	
   940                           ; 1 bytes @ 0x14
   941                           
   942  0034                     ___awmod@counter:	
   943                           ; 1 bytes @ 0x14
   944                           
   945                           
   946                           ; 1 bytes @ 0x14
   947  0034                     	ds	1
   948  0035                     ??_LCDByte:	
   949  0035                     ___awdiv@sign:	
   950                           ; 1 bytes @ 0x15
   951                           
   952  0035                     ___awmod@sign:	
   953                           ; 1 bytes @ 0x15
   954                           
   955                           
   956                           ; 1 bytes @ 0x15
   957  0035                     	ds	1
   958  0036                     ___awdiv@quotient:	
   959                           
   960                           ; 2 bytes @ 0x16
   961  0036                     	ds	1
   962  0037                     ?___lwtoft:	
   963  0037                     LCDByte@hn:	
   964                           ; 3 bytes @ 0x17
   965                           
   966  0037                     ___lwtoft@c:	
   967                           ; 1 bytes @ 0x17
   968                           
   969                           
