

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 18 02:16:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
    57  001F                     	;# 
    58  008C                     	;# 
    59  008E                     	;# 
    60  0091                     	;# 
    61  0092                     	;# 
    62  0095                     	;# 
    63  0096                     	;# 
    64  0097                     	;# 
    65  0098                     	;# 
    66  0099                     	;# 
    67  009A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  010C                     	;# 
    74  010E                     	;# 
    75  0111                     	;# 
    76  0112                     	;# 
    77  0113                     	;# 
    78  0114                     	;# 
    79  0115                     	;# 
    80  0116                     	;# 
    81  0117                     	;# 
    82  0118                     	;# 
    83  0119                     	;# 
    84  011A                     	;# 
    85  011B                     	;# 
    86  011D                     	;# 
    87  011D                     	;# 
    88  018C                     	;# 
    89  018E                     	;# 
    90  0191                     	;# 
    91  0191                     	;# 
    92  0192                     	;# 
    93  0193                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0194                     	;# 
    97  0195                     	;# 
    98  0196                     	;# 
    99  0199                     	;# 
   100  019A                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019C                     	;# 
   106  019C                     	;# 
   107  019D                     	;# 
   108  019E                     	;# 
   109  019F                     	;# 
   110  020C                     	;# 
   111  020E                     	;# 
   112  0211                     	;# 
   113  0211                     	;# 
   114  0212                     	;# 
   115  0212                     	;# 
   116  0213                     	;# 
   117  0213                     	;# 
   118  0214                     	;# 
   119  0214                     	;# 
   120  0215                     	;# 
   121  0215                     	;# 
   122  0215                     	;# 
   123  0216                     	;# 
   124  0216                     	;# 
   125  0217                     	;# 
   126  0217                     	;# 
   127  0291                     	;# 
   128  0291                     	;# 
   129  0292                     	;# 
   130  0293                     	;# 
   131  0294                     	;# 
   132  0295                     	;# 
   133  0295                     	;# 
   134  0296                     	;# 
   135  0391                     	;# 
   136  0392                     	;# 
   137  0393                     	;# 
   138  039A                     	;# 
   139  039C                     	;# 
   140  039D                     	;# 
   141  039E                     	;# 
   142  039F                     	;# 
   143  0FE4                     	;# 
   144  0FE5                     	;# 
   145  0FE6                     	;# 
   146  0FE7                     	;# 
   147  0FE8                     	;# 
   148  0FE9                     	;# 
   149  0FEA                     	;# 
   150  0FEB                     	;# 
   151  0FED                     	;# 
   152  0FEE                     	;# 
   153  0FEF                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000E                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  008C                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  010C                     	;# 
   197  010E                     	;# 
   198  0111                     	;# 
   199  0112                     	;# 
   200  0113                     	;# 
   201  0114                     	;# 
   202  0115                     	;# 
   203  0116                     	;# 
   204  0117                     	;# 
   205  0118                     	;# 
   206  0119                     	;# 
   207  011A                     	;# 
   208  011B                     	;# 
   209  011D                     	;# 
   210  011D                     	;# 
   211  018C                     	;# 
   212  018E                     	;# 
   213  0191                     	;# 
   214  0191                     	;# 
   215  0192                     	;# 
   216  0193                     	;# 
   217  0193                     	;# 
   218  0193                     	;# 
   219  0194                     	;# 
   220  0195                     	;# 
   221  0196                     	;# 
   222  0199                     	;# 
   223  019A                     	;# 
   224  019B                     	;# 
   225  019B                     	;# 
   226  019B                     	;# 
   227  019B                     	;# 
   228  019C                     	;# 
   229  019C                     	;# 
   230  019D                     	;# 
   231  019E                     	;# 
   232  019F                     	;# 
   233  020C                     	;# 
   234  020E                     	;# 
   235  0211                     	;# 
   236  0211                     	;# 
   237  0212                     	;# 
   238  0212                     	;# 
   239  0213                     	;# 
   240  0213                     	;# 
   241  0214                     	;# 
   242  0214                     	;# 
   243  0215                     	;# 
   244  0215                     	;# 
   245  0215                     	;# 
   246  0216                     	;# 
   247  0216                     	;# 
   248  0217                     	;# 
   249  0217                     	;# 
   250  0291                     	;# 
   251  0291                     	;# 
   252  0292                     	;# 
   253  0293                     	;# 
   254  0294                     	;# 
   255  0295                     	;# 
   256  0295                     	;# 
   257  0296                     	;# 
   258  0391                     	;# 
   259  0392                     	;# 
   260  0393                     	;# 
   261  039A                     	;# 
   262  039C                     	;# 
   263  039D                     	;# 
   264  039E                     	;# 
   265  039F                     	;# 
   266  0FE4                     	;# 
   267  0FE5                     	;# 
   268  0FE6                     	;# 
   269  0FE7                     	;# 
   270  0FE8                     	;# 
   271  0FE9                     	;# 
   272  0FEA                     	;# 
   273  0FEB                     	;# 
   274  0FED                     	;# 
   275  0FEE                     	;# 
   276  0FEF                     	;# 
   277  0000                     	;# 
   278  0001                     	;# 
   279  0002                     	;# 
   280  0003                     	;# 
   281  0004                     	;# 
   282  0005                     	;# 
   283  0006                     	;# 
   284  0007                     	;# 
   285  0008                     	;# 
   286  0009                     	;# 
   287  000A                     	;# 
   288  000B                     	;# 
   289  000C                     	;# 
   290  000E                     	;# 
   291  0011                     	;# 
   292  0012                     	;# 
   293  0015                     	;# 
   294  0016                     	;# 
   295  0016                     	;# 
   296  0017                     	;# 
   297  0018                     	;# 
   298  0019                     	;# 
   299  001A                     	;# 
   300  001B                     	;# 
   301  001C                     	;# 
   302  001E                     	;# 
   303  001F                     	;# 
   304  008C                     	;# 
   305  008E                     	;# 
   306  0091                     	;# 
   307  0092                     	;# 
   308  0095                     	;# 
   309  0096                     	;# 
   310  0097                     	;# 
   311  0098                     	;# 
   312  0099                     	;# 
   313  009A                     	;# 
   314  009B                     	;# 
   315  009B                     	;# 
   316  009C                     	;# 
   317  009D                     	;# 
   318  009E                     	;# 
   319  010C                     	;# 
   320  010E                     	;# 
   321  0111                     	;# 
   322  0112                     	;# 
   323  0113                     	;# 
   324  0114                     	;# 
   325  0115                     	;# 
   326  0116                     	;# 
   327  0117                     	;# 
   328  0118                     	;# 
   329  0119                     	;# 
   330  011A                     	;# 
   331  011B                     	;# 
   332  011D                     	;# 
   333  011D                     	;# 
   334  018C                     	;# 
   335  018E                     	;# 
   336  0191                     	;# 
   337  0191                     	;# 
   338  0192                     	;# 
   339  0193                     	;# 
   340  0193                     	;# 
   341  0193                     	;# 
   342  0194                     	;# 
   343  0195                     	;# 
   344  0196                     	;# 
   345  0199                     	;# 
   346  019A                     	;# 
   347  019B                     	;# 
   348  019B                     	;# 
   349  019B                     	;# 
   350  019B                     	;# 
   351  019C                     	;# 
   352  019C                     	;# 
   353  019D                     	;# 
   354  019E                     	;# 
   355  019F                     	;# 
   356  020C                     	;# 
   357  020E                     	;# 
   358  0211                     	;# 
   359  0211                     	;# 
   360  0212                     	;# 
   361  0212                     	;# 
   362  0213                     	;# 
   363  0213                     	;# 
   364  0214                     	;# 
   365  0214                     	;# 
   366  0215                     	;# 
   367  0215                     	;# 
   368  0215                     	;# 
   369  0216                     	;# 
   370  0216                     	;# 
   371  0217                     	;# 
   372  0217                     	;# 
   373  0291                     	;# 
   374  0291                     	;# 
   375  0292                     	;# 
   376  0293                     	;# 
   377  0294                     	;# 
   378  0295                     	;# 
   379  0295                     	;# 
   380  0296                     	;# 
   381  0391                     	;# 
   382  0392                     	;# 
   383  0393                     	;# 
   384  039A                     	;# 
   385  039C                     	;# 
   386  039D                     	;# 
   387  039E                     	;# 
   388  039F                     	;# 
   389  0FE4                     	;# 
   390  0FE5                     	;# 
   391  0FE6                     	;# 
   392  0FE7                     	;# 
   393  0FE8                     	;# 
   394  0FE9                     	;# 
   395  0FEA                     	;# 
   396  0FEB                     	;# 
   397  0FED                     	;# 
   398  0FEE                     	;# 
   399  0FEF                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000E                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0016                     	;# 
   419  0017                     	;# 
   420  0018                     	;# 
   421  0019                     	;# 
   422  001A                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  008C                     	;# 
   428  008E                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  010C                     	;# 
   443  010E                     	;# 
   444  0111                     	;# 
   445  0112                     	;# 
   446  0113                     	;# 
   447  0114                     	;# 
   448  0115                     	;# 
   449  0116                     	;# 
   450  0117                     	;# 
   451  0118                     	;# 
   452  0119                     	;# 
   453  011A                     	;# 
   454  011B                     	;# 
   455  011D                     	;# 
   456  011D                     	;# 
   457  018C                     	;# 
   458  018E                     	;# 
   459  0191                     	;# 
   460  0191                     	;# 
   461  0192                     	;# 
   462  0193                     	;# 
   463  0193                     	;# 
   464  0193                     	;# 
   465  0194                     	;# 
   466  0195                     	;# 
   467  0196                     	;# 
   468  0199                     	;# 
   469  019A                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019B                     	;# 
   474  019C                     	;# 
   475  019C                     	;# 
   476  019D                     	;# 
   477  019E                     	;# 
   478  019F                     	;# 
   479  020C                     	;# 
   480  020E                     	;# 
   481  0211                     	;# 
   482  0211                     	;# 
   483  0212                     	;# 
   484  0212                     	;# 
   485  0213                     	;# 
   486  0213                     	;# 
   487  0214                     	;# 
   488  0214                     	;# 
   489  0215                     	;# 
   490  0215                     	;# 
   491  0215                     	;# 
   492  0216                     	;# 
   493  0216                     	;# 
   494  0217                     	;# 
   495  0217                     	;# 
   496  0291                     	;# 
   497  0291                     	;# 
   498  0292                     	;# 
   499  0293                     	;# 
   500  0294                     	;# 
   501  0295                     	;# 
   502  0295                     	;# 
   503  0296                     	;# 
   504  0391                     	;# 
   505  0392                     	;# 
   506  0393                     	;# 
   507  039A                     	;# 
   508  039C                     	;# 
   509  039D                     	;# 
   510  039E                     	;# 
   511  039F                     	;# 
   512  0FE4                     	;# 
   513  0FE5                     	;# 
   514  0FE6                     	;# 
   515  0FE7                     	;# 
   516  0FE8                     	;# 
   517  0FE9                     	;# 
   518  0FEA                     	;# 
   519  0FEB                     	;# 
   520  0FED                     	;# 
   521  0FEE                     	;# 
   522  0FEF                     	;# 
   523                           
   524                           	psect	idataBANK0
   525  0219                     __pidataBANK0:	
   526                           
   527                           ;initializer for ___cgram
   528  0219  340C               	retlw	12
   529  021A  3412               	retlw	18
   530  021B  3412               	retlw	18
   531  021C  340C               	retlw	12
   532  021D  3400               	retlw	0
   533  021E  3400               	retlw	0
   534  021F  3400               	retlw	0
   535  0220  3400               	retlw	0
   536  000E                     _PORTC	set	14
   537  0060                     _RA0	set	96
   538  0070                     _RC0	set	112
   539  0071                     _RC1	set	113
   540  009D                     _ADCON0bits	set	157
   541  009E                     _ADCON1bits	set	158
   542  009C                     _ADRESH	set	156
   543  009B                     _ADRESL	set	155
   544  008C                     _TRISAbits	set	140
   545  008E                     _TRISC	set	142
   546  008E                     _TRISCbits	set	142
   547  018C                     _ANSELAbits	set	396
   548                           
   549                           	psect	stringtext
   550  0221                     __pstringtext:	
   551  0221                     STR_1:	
   552  0221  3454               	retlw	84	;'T'
   553  0222  3468               	retlw	104	;'h'
   554  0223  3465               	retlw	101	;'e'
   555  0224  3472               	retlw	114	;'r'
   556  0225  346D               	retlw	109	;'m'
   557  0226  346F               	retlw	111	;'o'
   558  0227  346D               	retlw	109	;'m'
   559  0228  3465               	retlw	101	;'e'
   560  0229  3474               	retlw	116	;'t'
   561  022A  3465               	retlw	101	;'e'
   562  022B  3472               	retlw	114	;'r'
   563  022C  3400               	retlw	0
   564  022D                     STR_2:	
   565  022D  3425               	retlw	37	;'%'
   566  022E  3430               	retlw	48	;'0'
   567  022F  3443               	retlw	67	;'C'
   568  0230  3400               	retlw	0
   569                           
   570                           ; #config settings
   571  0000                     
   572                           	psect	cinit
   573  07EF                     start_initialization:	
   574  07EF                     __initialization:	
   575                           
   576                           ; Clear objects allocated to BANK0
   577  07EF  01D6               	clrf	__pbssBANK0& (0+127)
   578  07F0  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   579  07F1  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   580  07F2  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   581  07F3  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   582                           
   583                           ; Initialize objects allocated to BANK0
   584  07F4  3019               	movlw	low __pidataBANK0
   585  07F5  0084               	movwf	4
   586  07F6  3082               	movlw	(high __pidataBANK0)| (0+128)
   587  07F7  0085               	movwf	5
   588  07F8  304E               	movlw	low __pdataBANK0
   589  07F9  0086               	movwf	6
   590  07FA  3000               	movlw	high __pdataBANK0
   591  07FB  0087               	movwf	7
   592  07FC  3008               	movlw	8
   593  07FD  2213               	fcall	init_ram
   594  07FE                     end_of_initialization:	
   595                           ;End of C runtime variable initialization code
   596                           
   597  07FE                     __end_of__initialization:	
   598  07FE  0020               	movlb	0
   599  07FF  2B05               	ljmp	_main	;jump to C main() function
   600                           
   601                           	psect	bssBANK0
   602  0056                     __pbssBANK0:	
   603  0056                     LCDWriteInt@F2516:	
   604  0056                     	ds	5
   605                           
   606                           	psect	dataBANK0
   607  004E                     __pdataBANK0:	
   608  004E                     ___cgram:	
   609  004E                     	ds	8
   610                           
   611                           	psect	inittext
   612  0213                     init_ram:	
   613  0213  00FE               	movwf	126
   614  0214                     initloop:	
   615  0214  0012               	moviw fsr0++
   616  0215  001E               	movwi fsr1++
   617  0216  0BFE               	decfsz	126,f
   618  0217  2A14               	goto	initloop
   619  0218  3400               	retlw	0
   620                           
   621                           	psect	cstackCOMMON
   622  0070                     __pcstackCOMMON:	
   623  0070                     ?_LCDBusyLoop:	
   624  0070                     ??_LCDBusyLoop:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_ADCInit:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_ADCInit:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_LCDInit:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_main:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_ReadADC:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?___awdiv:	
   643                           ; 2 bytes @ 0x0
   644                           
   645  0070                     ?___awmod:	
   646                           ; 2 bytes @ 0x0
   647                           
   648  0070                     ?___lwdiv:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0070                     ?___ftpack:	
   652                           ; 2 bytes @ 0x0
   653                           
   654  0070                     ?___fttol:	
   655                           ; 3 bytes @ 0x0
   656                           
   657  0070                     ___awdiv@divisor:	
   658                           ; 4 bytes @ 0x0
   659                           
   660  0070                     ___awmod@divisor:	
   661                           ; 2 bytes @ 0x0
   662                           
   663  0070                     ___lwdiv@divisor:	
   664                           ; 2 bytes @ 0x0
   665                           
   666  0070                     ___ftpack@arg:	
   667                           ; 2 bytes @ 0x0
   668                           
   669  0070                     ___fttol@f1:	
   670                           ; 3 bytes @ 0x0
   671                           
   672                           
   673                           ; 3 bytes @ 0x0
   674  0070                     	ds	2
   675  0072                     ??_ReadADC:	
   676  0072                     LCDBusyLoop@busy:	
   677                           ; 1 bytes @ 0x2
   678                           
   679  0072                     ___awdiv@dividend:	
   680                           ; 1 bytes @ 0x2
   681                           
   682  0072                     ___awmod@dividend:	
   683                           ; 2 bytes @ 0x2
   684                           
   685  0072                     ___lwdiv@dividend:	
   686                           ; 2 bytes @ 0x2
   687                           
   688                           
   689                           ; 2 bytes @ 0x2
   690  0072                     	ds	1
   691  0073                     LCDBusyLoop@temp:	
   692  0073                     ReadADC@ch:	
   693                           ; 1 bytes @ 0x3
   694                           
   695  0073                     ___ftpack@exp:	
   696                           ; 1 bytes @ 0x3
   697                           
   698                           
   699                           ; 1 bytes @ 0x3
   700  0073                     	ds	1
   701  0074                     ??___awdiv:	
   702  0074                     ??___awmod:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0074                     ??___fttol:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0074                     ??___lwdiv:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0074                     LCDBusyLoop@status:	
   712                           ; 1 bytes @ 0x4
   713                           
   714  0074                     ___ftpack@sign:	
   715                           ; 1 bytes @ 0x4
   716                           
   717                           
   718                           ; 1 bytes @ 0x4
   719  0074                     	ds	1
   720  0075                     ??___ftpack:	
   721  0075                     ?_LCDByte:	
   722                           ; 1 bytes @ 0x5
   723                           
   724  0075                     LCDByte@isdata:	
   725                           ; 1 bytes @ 0x5
   726                           
   727  0075                     ___awdiv@counter:	
   728                           ; 1 bytes @ 0x5
   729                           
   730  0075                     ___awmod@counter:	
   731                           ; 1 bytes @ 0x5
   732                           
   733  0075                     ___lwdiv@quotient:	
   734                           ; 1 bytes @ 0x5
   735                           
   736                           
   737                           ; 2 bytes @ 0x5
   738  0075                     	ds	1
   739  0076                     ??_LCDByte:	
   740  0076                     ___awdiv@sign:	
   741                           ; 1 bytes @ 0x6
   742                           
   743  0076                     ___awmod@sign:	
   744                           ; 1 bytes @ 0x6
   745                           
   746                           
   747                           ; 1 bytes @ 0x6
   748  0076                     	ds	1
   749  0077                     ___lwdiv@counter:	
   750  0077                     ___awdiv@quotient:	
   751                           ; 1 bytes @ 0x7
   752                           
   753                           
   754                           ; 2 bytes @ 0x7
   755  0077                     	ds	1
   756  0078                     ?___lwtoft:	
   757  0078                     LCDByte@hn:	
   758                           ; 3 bytes @ 0x8
   759                           
   760  0078                     ___fttol@sign1:	
   761                           ; 1 bytes @ 0x8
   762                           
   763  0078                     ___lwtoft@c:	
   764                           ; 1 bytes @ 0x8
   765                           
   766                           
   767                           ; 2 bytes @ 0x8
   768  0078                     	ds	1
   769  0079                     LCDByte@ln:	
   770  0079                     ___fttol@lval:	
   771                           ; 1 bytes @ 0x9
   772                           
   773                           
   774                           ; 4 bytes @ 0x9
   775  0079                     	ds	1
   776  007A                     LCDByte@c:	
   777                           
   778                           ; 1 bytes @ 0xA
   779  007A                     	ds	1
   780  007B                     ??___lwtoft:	
   781  007B                     LCDByte@temp:	
   782                           ; 1 bytes @ 0xB
   783                           
   784                           
   785                           ; 1 bytes @ 0xB
   786  007B                     	ds	1
   787  007C                     ??_LM35ReadTemp:	
   788  007C                     ??_LCDInit:	
   789                           ; 1 bytes @ 0xC
   790                           
   791  007C                     ?_LCDWriteString:	
   792                           ; 1 bytes @ 0xC
   793                           
   794  007C                     ?_LCDGotoXY:	
   795                           ; 1 bytes @ 0xC
   796                           
   797  007C                     LCDGotoXY@y:	
   798                           ; 1 bytes @ 0xC
   799                           
   800  007C                     LCDWriteString@msg:	
   801                           ; 1 bytes @ 0xC
   802                           
   803                           
   804                           ; 2 bytes @ 0xC
   805  007C                     	ds	1
   806  007D                     ??_LCDGotoXY:	
   807  007D                     ___fttol@exp1:	
   808                           ; 1 bytes @ 0xD
   809                           
   810                           
   811                           ; 1 bytes @ 0xD
   812  007D                     	ds	1
   813                           
   814                           	psect	cstackBANK0
   815  0020                     __pcstackBANK0:	
   816  0020                     ??_LCDWriteString:	
   817  0020                     ?_LCDWriteInt:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0020                     ?___ftdiv:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0020                     LCDInit@style:	
   824                           ; 3 bytes @ 0x0
   825                           
   826  0020                     LCDGotoXY@x:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0020                     LCDWriteInt@val:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0020                     ___ftdiv@f2:	
   833                           ; 2 bytes @ 0x0
   834                           
   835                           
   836                           ; 3 bytes @ 0x0
   837  0020                     	ds	1
   838  0021                     LCDInit@__i:	
   839  0021                     LCDWriteString@cc:	
   840                           ; 1 bytes @ 0x1
   841                           
   842                           
   843                           ; 1 bytes @ 0x1
   844  0021                     	ds	1
   845  0022                     LCDWriteInt@field_length:	
   846                           
   847                           ; 1 bytes @ 0x2
   848  0022                     	ds	1
   849  0023                     ??_LCDWriteInt:	
   850  0023                     ___ftdiv@f1:	
   851                           ; 1 bytes @ 0x3
   852                           
   853                           
   854                           ; 3 bytes @ 0x3
   855  0023                     	ds	2
   856  0025                     LCDWriteInt@str:	
   857                           
   858                           ; 5 bytes @ 0x5
   859  0025                     	ds	1
   860  0026                     ??___ftdiv:	
   861                           
   862                           ; 1 bytes @ 0x6
   863  0026                     	ds	4
   864  002A                     ___ftdiv@cntr:	
   865  002A                     LCDWriteInt@j:	
   866                           ; 1 bytes @ 0xA
   867                           
   868                           
   869                           ; 2 bytes @ 0xA
   870  002A                     	ds	1
   871  002B                     ___ftdiv@f3:	
   872                           
   873                           ; 3 bytes @ 0xB
   874  002B                     	ds	1
   875  002C                     LCDWriteInt@i:	
   876                           
   877                           ; 2 bytes @ 0xC
   878  002C                     	ds	2
   879  002E                     ___ftdiv@exp:	
   880                           
   881                           ; 1 bytes @ 0xE
   882  002E                     	ds	1
   883  002F                     ___ftdiv@sign:	
   884                           
   885                           ; 1 bytes @ 0xF
   886  002F                     	ds	1
   887  0030                     ?___ftmul:	
   888  0030                     ___ftmul@f1:	
   889                           ; 3 bytes @ 0x10
   890                           
   891                           
   892                           ; 3 bytes @ 0x10
   893  0030                     	ds	3
   894  0033                     ___ftmul@f2:	
   895                           
   896                           ; 3 bytes @ 0x13
   897  0033                     	ds	3
   898  0036                     ??___ftmul:	
   899                           
   900                           ; 1 bytes @ 0x16
   901  0036                     	ds	4
   902  003A                     ___ftmul@exp:	
   903                           
   904                           ; 1 bytes @ 0x1A
   905  003A                     	ds	1
   906  003B                     ___ftmul@f3_as_product:	
   907                           
   908                           ; 3 bytes @ 0x1B
   909  003B                     	ds	3
   910  003E                     ___ftmul@cntr:	
   911                           
   912                           ; 1 bytes @ 0x1E
   913  003E                     	ds	1
   914  003F                     ___ftmul@sign:	
   915                           
   916                           ; 1 bytes @ 0x1F
   917  003F                     	ds	1
   918  0040                     ?_LM35ReadTemp:	
   919                           
   920                           ; 3 bytes @ 0x20
   921  0040                     	ds	3
   922  0043                     LM35ReadTemp@t:	
   923                           
   924                           ; 3 bytes @ 0x23
   925  0043                     	ds	3
   926  0046                     LM35ReadTemp@adc_value:	
   927                           
   928                           ; 2 bytes @ 0x26
   929  0046                     	ds	2
   930  0048                     ??_main:	
   931                           
   932                           ; 1 bytes @ 0x28
   933  0048                     	ds	3
   934  004B                     main@t:	
   935                           
   936                           ; 3 bytes @ 0x2B
   937  004B                     	ds	3
   938                           
   939                           	psect	maintext
   940  0305                     __pmaintext:	
   941 ;;
   942 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   943 ;;
   944 ;; *************** function _main *****************
   945 ;; Defined at:
   946 ;;		line 18 in file "do_am.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  t               3   43[BANK0 ] float 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : B1F/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1
   960 ;;      Params:         0       0       0
   961 ;;      Locals:         0       3       0
   962 ;;      Temps:          0       3       0
   963 ;;      Totals:         0       6       0
   964 ;;Total ram usage:        6 bytes
   965 ;; Hardware stack levels required when called:    3
   966 ;; This function calls:
   967 ;;		_ADCInit
   968 ;;		_LCDByte
   969 ;;		_LCDGotoXY
   970 ;;		_LCDInit
   971 ;;		_LCDWriteInt
   972 ;;		_LCDWriteString
   973 ;;		_LM35ReadTemp
   974 ;;		___fttol
   975 ;; This function is called by:
   976 ;;		Startup code after reset
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _main
   982  0305                     _main:	
   983                           
   984                           ;do_am.c: 21: LCDInit(0B00000000);
   985                           
