

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 24 13:52:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	psect	text30,local,class=CODE,merge=1,delta=2
    53                           	psect	text31,local,class=CODE,merge=1,delta=2
    54                           	psect	text32,local,class=CODE,merge=1,delta=2
    55                           	psect	text33,local,class=CODE,merge=1,delta=2
    56                           	psect	text34,local,class=CODE,merge=1,delta=2
    57                           	psect	text35,local,class=CODE,merge=1,delta=2
    58                           	psect	text36,local,class=CODE,merge=1,delta=2
    59                           	psect	text37,local,class=CODE,merge=1,delta=2
    60                           	psect	text38,local,class=CODE,merge=1,delta=2
    61                           	psect	text39,local,class=CODE,merge=1,delta=2
    62                           	psect	text40,local,class=CODE,merge=1,delta=2
    63                           	psect	text41,local,class=CODE,merge=1,delta=2
    64                           	psect	text42,local,class=CODE,merge=1,delta=2
    65                           	psect	text43,local,class=CODE,merge=1,delta=2
    66                           	psect	text44,local,class=CODE,merge=1,delta=2
    67                           	psect	text45,local,class=CODE,merge=1,delta=2
    68                           	psect	text46,local,class=CODE,merge=1,delta=2
    69                           	psect	text47,local,class=CODE,merge=1,delta=2
    70                           	psect	intentry,global,class=CODE,delta=2
    71                           	psect	text48,local,class=CODE,merge=1,delta=2
    72                           	psect	text49,local,class=CODE,merge=1,delta=2
    73                           	dabs	1,0x7E,2
    74  0000                     	;# 
    75  0001                     	;# 
    76  0002                     	;# 
    77  0003                     	;# 
    78  0004                     	;# 
    79  0005                     	;# 
    80  0006                     	;# 
    81  0007                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0009                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000D                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0013                     	;# 
   170  0014                     	;# 
   171  0015                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0009                     	;# 
   463  000A                     	;# 
   464  000B                     	;# 
   465  000C                     	;# 
   466  000D                     	;# 
   467  000E                     	;# 
   468  000E                     	;# 
   469  000F                     	;# 
   470  0010                     	;# 
   471  0011                     	;# 
   472  0012                     	;# 
   473  0013                     	;# 
   474  0014                     	;# 
   475  0015                     	;# 
   476  0015                     	;# 
   477  0016                     	;# 
   478  0017                     	;# 
   479  0018                     	;# 
   480  0019                     	;# 
   481  001A                     	;# 
   482  001B                     	;# 
   483  001B                     	;# 
   484  001C                     	;# 
   485  001D                     	;# 
   486  001E                     	;# 
   487  001F                     	;# 
   488  0081                     	;# 
   489  0085                     	;# 
   490  0086                     	;# 
   491  0087                     	;# 
   492  0089                     	;# 
   493  008C                     	;# 
   494  008D                     	;# 
   495  008E                     	;# 
   496  008F                     	;# 
   497  0090                     	;# 
   498  0091                     	;# 
   499  0092                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0094                     	;# 
   504  0095                     	;# 
   505  0096                     	;# 
   506  0097                     	;# 
   507  0098                     	;# 
   508  0099                     	;# 
   509  009A                     	;# 
   510  009B                     	;# 
   511  009C                     	;# 
   512  009D                     	;# 
   513  009E                     	;# 
   514  009F                     	;# 
   515  0105                     	;# 
   516  0107                     	;# 
   517  0108                     	;# 
   518  0109                     	;# 
   519  010C                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  0185                     	;# 
   525  0187                     	;# 
   526  0188                     	;# 
   527  0189                     	;# 
   528  018C                     	;# 
   529  018D                     	;# 
   530                           
   531                           	psect	idataCOMMON
   532  07FF                     __pidataCOMMON:	
   533                           
   534                           ;initializer for _low_half_rcv
   535  07FF  3401               	retlw	1
   536                           
   537                           	psect	idataBANK0
   538  17D4                     __pidataBANK0:	
   539                           
   540                           ;initializer for _low_rcv
   541  17D4  3401               	retlw	1
   542                           
   543                           ;initializer for _pmsg
   544  17D5  3410               	retlw	low (_msg| (0+256))
   545                           
   546                           ;initializer for _pmsg_rcv
   547  17D6  34D8               	retlw	low (_msg_rcv| (0+256))
   548                           
   549                           ;initializer for _pstr_rcv
   550  17D7  34D8               	retlw	low (_msg_rcv| (0+256))
   551                           
   552                           	psect	idataBANK1
   553  0812                     __pidataBANK1:	
   554                           
   555                           ;initializer for ___cgram
   556  0812  340C               	retlw	12
   557  0813  3412               	retlw	18
   558  0814  3412               	retlw	18
   559  0815  340C               	retlw	12
   560  0816  3400               	retlw	0
   561  0817  3400               	retlw	0
   562  0818  3400               	retlw	0
   563  0819  3400               	retlw	0
   564                           
   565                           ;initializer for LCDWriteInt@F1650
   566  081A  34F0               	retlw	240
   567  081B  34F0               	retlw	240
   568  081C  34F0               	retlw	240
   569  081D  34F0               	retlw	240
   570  081E  34F0               	retlw	240
   571                           
   572                           ;initializer for _mode
   573  081F  3401               	retlw	1
   574                           
   575                           ;initializer for _submode
   576  0820  3401               	retlw	1
   577                           
   578                           	psect	strings
   579  0631                     __pstrings:	
   580  0631                     stringtab:	
   581  0631                     __stringtab:	
   582                           
   583                           ;	String table - string pointers are 1 byte each
   584  0631  1BFF               	btfsc	btemp+1,7
   585  0632  2E3B               	ljmp	stringcode
   586  0633  1383               	bcf	3,7
   587  0634  187F               	btfsc	btemp+1,0
   588  0635  1783               	bsf	3,7
   589  0636  0800               	movf	0,w
   590  0637  0A84               	incf	4,f
   591  0638  1903               	skipnz
   592  0639  0AFF               	incf	btemp+1,f
   593  063A  0008               	return
   594  063B                     stringcode:	
   595  063B                     stringdir:	
   596  063B  3006               	movlw	high stringdir
   597  063C  008A               	movwf	10
   598  063D  0804               	movf	4,w
   599  063E  0A84               	incf	4,f
   600  063F  0782               	addwf	2,f
   601  0640                     __stringbase:	
   602  0640  3400               	retlw	0
   603  0641                     __end_of__stringtab:	
   604  0641                     _dpowers:	
   605  0641  3401               	retlw	1
   606  0642  3400               	retlw	0
   607  0643  340A               	retlw	10
   608  0644  3400               	retlw	0
   609  0645  3464               	retlw	100
   610  0646  3400               	retlw	0
   611  0647  34E8               	retlw	232
   612  0648  3403               	retlw	3
   613  0649  3410               	retlw	16
   614  064A  3427               	retlw	39
   615  064B                     __end_of_dpowers:	
   616  064B                     _start_mark:	
   617  064B  34DE               	retlw	222
   618  064C  34DF               	retlw	223
   619  064D  34E0               	retlw	224
   620  064E  34E1               	retlw	225
   621  064F                     __end_of_start_mark:	
   622  064F                     _stop_mark:	
   623  064F  34E1               	retlw	225
   624  0650  34E0               	retlw	224
   625  0651  34DF               	retlw	223
   626  0652  34DE               	retlw	222
   627  0653                     __end_of_stop_mark:	
   628  001F                     _ADCON0bits	set	31
   629  001E                     _ADRESH	set	30
   630  000B                     _INTCONbits	set	11
   631  0007                     _PORTC	set	7
   632  0018                     _CARRY	set	24
   633  005F                     _GIE	set	95
   634  0028                     _RA0	set	40
   635  0029                     _RA1	set	41
   636  002A                     _RA2	set	42
   637  002B                     _RA3	set	43
   638  002C                     _RA4	set	44
   639  002D                     _RA5	set	45
   640  002E                     _RA6	set	46
   641  002F                     _RA7	set	47
   642  0031                     _RB1	set	49
   643  0032                     _RB2	set	50
   644  0034                     _RB4	set	52
   645  0035                     _RB5	set	53
   646  0036                     _RB6	set	54
   647  0037                     _RB7	set	55
   648  0039                     _RC1	set	57
   649  003A                     _RC2	set	58
   650  003B                     _RC3	set	59
   651  009F                     _ADCON1bits	set	159
   652  009E                     _ADRESL	set	158
   653  0081                     _OPTION_REGbits	set	129
   654  0085                     _TRISAbits	set	133
   655  0086                     _TRISBbits	set	134
   656  0087                     _TRISC	set	135
   657  0087                     _TRISCbits	set	135
   658  010D                     _EEADR	set	269
   659  010C                     _EEDATA	set	268
   660  0189                     _ANSELHbits	set	393
   661  0188                     _ANSELbits	set	392
   662  018C                     _EECON1	set	396
   663  018D                     _EECON2	set	397
   664  0C60                     _RD	set	3168
   665  0C61                     _WR	set	3169
   666  0C62                     _WREN	set	3170
   667  0653                     STR_11:	
   668  0653  344D               	retlw	77	;'M'
   669  0654  343A               	retlw	58	;':'
   670  0655  3425               	retlw	37	;'%'
   671  0656  3464               	retlw	100	;'d'
   672  0657  342C               	retlw	44	;','
   673  0658  3425               	retlw	37	;'%'
   674  0659  3464               	retlw	100	;'d'
   675  065A  342C               	retlw	44	;','
   676  065B  3425               	retlw	37	;'%'
   677  065C  3464               	retlw	100	;'d'
   678  065D  342C               	retlw	44	;','
   679  065E  3425               	retlw	37	;'%'
   680  065F  3464               	retlw	100	;'d'
   681  0660  342C               	retlw	44	;','
   682  0661  3425               	retlw	37	;'%'
   683  0662  3464               	retlw	100	;'d'
   684  0663  342C               	retlw	44	;','
   685  0664  3425               	retlw	37	;'%'
   686  0665  3464               	retlw	100	;'d'
   687  0666  3400               	retlw	0
   688  0667                     STR_13:	
   689  0667  3443               	retlw	67	;'C'
   690  0668  343A               	retlw	58	;':'
   691  0669  3425               	retlw	37	;'%'
   692  066A  3464               	retlw	100	;'d'
   693  066B  342C               	retlw	44	;','
   694  066C  3425               	retlw	37	;'%'
   695  066D  3464               	retlw	100	;'d'
   696  066E  342C               	retlw	44	;','
   697  066F  3425               	retlw	37	;'%'
   698  0670  3464               	retlw	100	;'d'
   699  0671  342C               	retlw	44	;','
   700  0672  3425               	retlw	37	;'%'
   701  0673  3464               	retlw	100	;'d'
   702  0674  3400               	retlw	0
   703  0675                     STR_17:	
   704  0675  344E               	retlw	78	;'N'
   705  0676  344F               	retlw	79	;'O'
   706  0677  3454               	retlw	84	;'T'
   707  0678  3445               	retlw	69	;'E'
   708  0679  3444               	retlw	68	;'D'
   709  067A  3449               	retlw	73	;'I'
   710  067B  3454               	retlw	84	;'T'
   711  067C  3420               	retlw	32	;' '
   712  067D  344D               	retlw	77	;'M'
   713  067E  344F               	retlw	79	;'O'
   714  067F  3444               	retlw	68	;'D'
   715  0680  3445               	retlw	69	;'E'
   716  0681  3400               	retlw	0
   717  0682                     STR_18:	
   718  0682  344E               	retlw	78	;'N'
   719  0683  344F               	retlw	79	;'O'
   720  0684  3452               	retlw	82	;'R'
   721  0685  344D               	retlw	77	;'M'
   722  0686  3441               	retlw	65	;'A'
   723  0687  344C               	retlw	76	;'L'
   724  0688  3420               	retlw	32	;' '
   725  0689  344D               	retlw	77	;'M'
   726  068A  344F               	retlw	79	;'O'
   727  068B  3444               	retlw	68	;'D'
   728  068C  3445               	retlw	69	;'E'
   729  068D  3400               	retlw	0
   730  068E                     STR_15:	
   731  068E  344D               	retlw	77	;'M'
   732  068F  3445               	retlw	69	;'E'
   733  0690  344E               	retlw	78	;'N'
   734  0691  3455               	retlw	85	;'U'
   735  0692  3420               	retlw	32	;' '
   736  0693  344D               	retlw	77	;'M'
   737  0694  344F               	retlw	79	;'O'
   738  0695  3444               	retlw	68	;'D'
   739  0696  3445               	retlw	69	;'E'
   740  0697  3400               	retlw	0
   741  0698                     STR_21:	
   742  0698  3449               	retlw	73	;'I'
   743  0699  3444               	retlw	68	;'D'
   744  069A  3431               	retlw	49	;'1'
   745  069B  343A               	retlw	58	;':'
   746  069C  3400               	retlw	0
   747  069D                     STR_22:	
   748  069D  3449               	retlw	73	;'I'
   749  069E  3444               	retlw	68	;'D'
   750  069F  3432               	retlw	50	;'2'
   751  06A0  343A               	retlw	58	;':'
   752  06A1  3400               	retlw	0
   753  06A2                     STR_23:	
   754  06A2  3449               	retlw	73	;'I'
   755  06A3  3444               	retlw	68	;'D'
   756  06A4  3433               	retlw	51	;'3'
   757  06A5  343A               	retlw	58	;':'
   758  06A6  3400               	retlw	0
   759  06A7                     STR_24:	
   760  06A7  3449               	retlw	73	;'I'
   761  06A8  3444               	retlw	68	;'D'
   762  06A9  3434               	retlw	52	;'4'
   763  06AA  343A               	retlw	58	;':'
   764  06AB  3400               	retlw	0
   765  06AC                     STR_20:	
   766  06AC  3444               	retlw	68	;'D'
   767  06AD  344F               	retlw	79	;'O'
   768  06AE  3457               	retlw	87	;'W'
   769  06AF  344E               	retlw	78	;'N'
   770  06B0  3400               	retlw	0
   771  06B1                     STR_19:	
   772  06B1  3455               	retlw	85	;'U'
   773  06B2  3450               	retlw	80	;'P'
   774  06B3  3400               	retlw	0
   775  069C                     
   776                           ; #config settings
   777  0000                     
   778                           	psect	cinit
   779  0015                     start_initialization:	
   780  0015                     __initialization:	
   781                           
   782                           ; Clear objects allocated to COMMON
   783  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   784                           
   785                           ; Clear objects allocated to BANK0
   786  0016  01EE               	clrf	__pbssBANK0& (0+127)
   787  0017  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   788                           
   789                           ; Clear objects allocated to BANK1
   790  0018  1383               	bcf	3,7	;select IRP bank0
   791  0019  30A0               	movlw	low __pbssBANK1
   792  001A  0084               	movwf	4
   793  001B  30CB               	movlw	low (__pbssBANK1+43)
   794  001C  160A  118A  27D8  120A  118A  	fcall	clear_ram0
   795                           
   796                           ; Clear objects allocated to BANK3
   797  0021  1783               	bsf	3,7	;select IRP bank2
   798  0022  3090               	movlw	low __pbssBANK3
   799  0023  0084               	movwf	4
   800  0024  30EF               	movlw	low (__pbssBANK3+95)
   801  0025  160A  118A  27D8  120A  118A  	fcall	clear_ram0
   802                           
   803                           ; Clear objects allocated to BANK2
   804  002A  3010               	movlw	low __pbssBANK2
   805  002B  0084               	movwf	4
   806  002C  3027               	movlw	low (__pbssBANK2+23)
   807  002D  160A  118A  27D8  120A  118A  	fcall	clear_ram0
   808                           
   809                           ; Initialize objects allocated to BANK1
   810  0032  1383               	bcf	3,7	;select IRP bank0
   811  0033  30F0               	movlw	low (__pdataBANK1+15)
   812  0034  00FD               	movwf	btemp+-1
   813  0035  3008               	movlw	high __pidataBANK1
   814  0036  00FE               	movwf	btemp
   815  0037  3012               	movlw	low __pidataBANK1
   816  0038  00FF               	movwf	btemp+1
   817  0039  30E1               	movlw	low __pdataBANK1
   818  003A  0084               	movwf	4
   819  003B  120A  158A  2067  120A  118A  	fcall	init_ram0
   820                           
   821                           ; Initialize objects allocated to BANK0
   822  0040  306E               	movlw	low (__pdataBANK0+4)
   823  0041  00FD               	movwf	btemp+-1
   824  0042  3017               	movlw	high __pidataBANK0
   825  0043  00FE               	movwf	btemp
   826  0044  30D4               	movlw	low __pidataBANK0
   827  0045  00FF               	movwf	btemp+1
   828  0046  306A               	movlw	low __pdataBANK0
   829  0047  0084               	movwf	4
   830  0048  120A  158A  2067  120A  118A  	fcall	init_ram0
   831                           
   832                           ; Initialize objects allocated to COMMON
   833  004D  120A  118A  27FF   	fcall	__pidataCOMMON	;fetch initializer
   834  0050  00FD               	movwf	__pdataCOMMON& (0+127)
   835  0051                     end_of_initialization:	
   836                           ;End of C runtime variable initialization code
   837                           
   838  0051                     __end_of__initialization:	
   839  0051  0183               	clrf	3
   840  0052  120A  118A  2855   	ljmp	_main	;jump to C main() function
   841                           
   842                           	psect	bssCOMMON
   843  007C                     __pbssCOMMON:	
   844  007C                     _end_index_rcv:	
   845  007C                     	ds	1
   846                           
   847                           	psect	dataCOMMON
   848  007D                     __pdataCOMMON:	
   849  007D                     _low_half_rcv:	
   850  007D                     	ds	1
   851                           
   852                           	psect	bssBANK0
   853  006E                     __pbssBANK0:	
   854  006E                     _count_rcv:	
   855  006E                     	ds	1
   856  006F                     _start_index_rcv:	
   857  006F                     	ds	1
   858                           
   859                           	psect	dataBANK0
   860  006A                     __pdataBANK0:	
   861  006A                     _low_rcv:	
   862  006A                     	ds	1
   863  006B                     _pmsg:	
   864  006B                     	ds	1
   865  006C                     _pmsg_rcv:	
   866  006C                     	ds	1
   867  006D                     _pstr_rcv:	
   868  006D                     	ds	1
   869                           
   870                           	psect	bssBANK1
   871  00A0                     __pbssBANK1:	
   872  00A0                     _g_menu:	
   873  00A0                     	ds	9
   874  00A9                     _count:	
   875  00A9                     	ds	2
   876  00AB                     _sdebug:	
   877  00AB                     	ds	32
   878                           
