

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:56:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	psect	text26,local,class=CODE,merge=1,delta=2
    50                           	psect	text27,local,class=CODE,merge=1,delta=2
    51                           	psect	text28,local,class=CODE,merge=1,delta=2
    52                           	psect	text29,local,class=CODE,merge=1,delta=2
    53                           	psect	text30,local,class=CODE,merge=1,delta=2
    54                           	psect	text31,local,class=CODE,merge=1,delta=2
    55                           	psect	text32,local,class=CODE,merge=1,delta=2
    56                           	psect	text33,local,class=CODE,merge=1,delta=2
    57                           	psect	text34,local,class=CODE,merge=1,delta=2
    58                           	psect	text35,local,class=CODE,merge=1,delta=2
    59                           	psect	intentry,global,class=CODE,delta=2
    60                           	psect	text36,local,class=CODE,merge=1,delta=2
    61                           	psect	text37,local,class=CODE,merge=1,delta=2
    62                           	dabs	1,0x7E,2
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0000                     	;# 
   444  0001                     	;# 
   445  0002                     	;# 
   446  0003                     	;# 
   447  0004                     	;# 
   448  0005                     	;# 
   449  0006                     	;# 
   450  0007                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000E                     	;# 
   458  000F                     	;# 
   459  0010                     	;# 
   460  0011                     	;# 
   461  0012                     	;# 
   462  0013                     	;# 
   463  0014                     	;# 
   464  0015                     	;# 
   465  0015                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  001D                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  0081                     	;# 
   478  0085                     	;# 
   479  0086                     	;# 
   480  0087                     	;# 
   481  0089                     	;# 
   482  008C                     	;# 
   483  008D                     	;# 
   484  008E                     	;# 
   485  008F                     	;# 
   486  0090                     	;# 
   487  0091                     	;# 
   488  0092                     	;# 
   489  0093                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0094                     	;# 
   493  0095                     	;# 
   494  0096                     	;# 
   495  0097                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009A                     	;# 
   499  009B                     	;# 
   500  009C                     	;# 
   501  009D                     	;# 
   502  009E                     	;# 
   503  009F                     	;# 
   504  0105                     	;# 
   505  0107                     	;# 
   506  0108                     	;# 
   507  0109                     	;# 
   508  010C                     	;# 
   509  010C                     	;# 
   510  010D                     	;# 
   511  010E                     	;# 
   512  010F                     	;# 
   513  0185                     	;# 
   514  0187                     	;# 
   515  0188                     	;# 
   516  0189                     	;# 
   517  018C                     	;# 
   518  018D                     	;# 
   519                           
   520                           	psect	idataCOMMON
   521  07FF                     __pidataCOMMON:	
   522                           
   523                           ;initializer for _low_half_rcv
   524  07FF  3401               	retlw	1
   525                           
   526                           	psect	idataBANK0
   527  07FB                     __pidataBANK0:	
   528                           
   529                           ;initializer for _mode
   530  07FB  3401               	retlw	1
   531                           
   532                           ;initializer for _pmsg
   533  07FC  3410               	retlw	low (_msg| (0+256))
   534                           
   535                           ;initializer for _pmsg_rcv
   536  07FD  3427               	retlw	low (_msg_rcv| (0+256))
   537                           
   538                           ;initializer for _submode
   539  07FE  3401               	retlw	1
   540                           
   541                           	psect	idataBANK1
   542  09F8                     __pidataBANK1:	
   543                           
   544                           ;initializer for ___cgram
   545  09F8  340C               	retlw	12
   546  09F9  3412               	retlw	18
   547  09FA  3412               	retlw	18
   548  09FB  340C               	retlw	12
   549  09FC  3400               	retlw	0
   550  09FD  3400               	retlw	0
   551  09FE  3400               	retlw	0
   552  09FF  3400               	retlw	0
   553                           
   554                           ;initializer for LCDWriteInt@F1650
   555  0A00  34F0               	retlw	240
   556  0A01  34F0               	retlw	240
   557  0A02  34F0               	retlw	240
   558  0A03  34F0               	retlw	240
   559  0A04  34F0               	retlw	240
   560                           
   561                           ;initializer for _low_rcv
   562  0A05  3401               	retlw	1
   563                           
   564                           ;initializer for _pstr_rcv
   565  0A06  3427               	retlw	low (_msg_rcv| (0+256))
   566                           
   567                           	psect	strings
   568  0600                     __pstrings:	
   569  0600                     stringtab:	
   570  0600                     __stringtab:	
   571                           
   572                           ;	String table - string pointers are 1 byte each
   573  0600  1BFF               	btfsc	btemp+1,7
   574  0601  2E0A               	ljmp	stringcode
   575  0602  1383               	bcf	3,7
   576  0603  187F               	btfsc	btemp+1,0
   577  0604  1783               	bsf	3,7
   578  0605  0800               	movf	0,w
   579  0606  0A84               	incf	4,f
   580  0607  1903               	skipnz
   581  0608  0AFF               	incf	btemp+1,f
   582  0609  0008               	return
   583  060A                     stringcode:	
   584  060A                     stringdir:	
   585  060A  3006               	movlw	high stringdir
   586  060B  008A               	movwf	10
   587  060C  0804               	movf	4,w
   588  060D  0A84               	incf	4,f
   589  060E  0782               	addwf	2,f
   590  060F                     __stringbase:	
   591  060F  3400               	retlw	0
   592  0610                     __end_of__stringtab:	
   593  0610                     _dpowers:	
   594  0610  3401               	retlw	1
   595  0611  3400               	retlw	0
   596  0612  340A               	retlw	10
   597  0613  3400               	retlw	0
   598  0614  3464               	retlw	100
   599  0615  3400               	retlw	0
   600  0616  34E8               	retlw	232
   601  0617  3403               	retlw	3
   602  0618  3410               	retlw	16
   603  0619  3427               	retlw	39
   604  061A                     __end_of_dpowers:	
   605  061A                     _start_mark:	
   606  061A  34DE               	retlw	222
   607  061B  34DF               	retlw	223
   608  061C  34E0               	retlw	224
   609  061D  34E1               	retlw	225
   610  061E                     __end_of_start_mark:	
   611  061E                     _stop_mark:	
   612  061E  34E1               	retlw	225
   613  061F  34E0               	retlw	224
   614  0620  34DF               	retlw	223
   615  0621  34DE               	retlw	222
   616  0622                     __end_of_stop_mark:	
   617  001F                     _ADCON0bits	set	31
   618  001E                     _ADRESH	set	30
   619  000B                     _INTCONbits	set	11
   620  0007                     _PORTC	set	7
   621  0018                     _CARRY	set	24
   622  005F                     _GIE	set	95
   623  0028                     _RA0	set	40
   624  0029                     _RA1	set	41
   625  002A                     _RA2	set	42
   626  002B                     _RA3	set	43
   627  002C                     _RA4	set	44
   628  002D                     _RA5	set	45
   629  002E                     _RA6	set	46
   630  002F                     _RA7	set	47
   631  0031                     _RB1	set	49
   632  0032                     _RB2	set	50
   633  0034                     _RB4	set	52
   634  0035                     _RB5	set	53
   635  0036                     _RB6	set	54
   636  0037                     _RB7	set	55
   637  0039                     _RC1	set	57
   638  003A                     _RC2	set	58
   639  003B                     _RC3	set	59
   640  009F                     _ADCON1bits	set	159
   641  009E                     _ADRESL	set	158
   642  0081                     _OPTION_REGbits	set	129
   643  0085                     _TRISAbits	set	133
   644  0086                     _TRISBbits	set	134
   645  0087                     _TRISC	set	135
   646  0087                     _TRISCbits	set	135
   647  010D                     _EEADR	set	269
   648  010C                     _EEDATA	set	268
   649  0189                     _ANSELHbits	set	393
   650  0188                     _ANSELbits	set	392
   651  018C                     _EECON1	set	396
   652  018D                     _EECON2	set	397
   653  0C60                     _RD	set	3168
   654  0C61                     _WR	set	3169
   655  0C62                     _WREN	set	3170
   656  0622                     STR_11:	
   657  0622  344D               	retlw	77	;'M'
   658  0623  343A               	retlw	58	;':'
   659  0624  3425               	retlw	37	;'%'
   660  0625  3464               	retlw	100	;'d'
   661  0626  342C               	retlw	44	;','
   662  0627  3425               	retlw	37	;'%'
   663  0628  3464               	retlw	100	;'d'
   664  0629  342C               	retlw	44	;','
   665  062A  3425               	retlw	37	;'%'
   666  062B  3464               	retlw	100	;'d'
   667  062C  342C               	retlw	44	;','
   668  062D  3425               	retlw	37	;'%'
   669  062E  3464               	retlw	100	;'d'
   670  062F  342C               	retlw	44	;','
   671  0630  3425               	retlw	37	;'%'
   672  0631  3464               	retlw	100	;'d'
   673  0632  342C               	retlw	44	;','
   674  0633  3425               	retlw	37	;'%'
   675  0634  3464               	retlw	100	;'d'
   676  0635  3400               	retlw	0
   677  0636                     STR_13:	
   678  0636  3443               	retlw	67	;'C'
   679  0637  343A               	retlw	58	;':'
   680  0638  3425               	retlw	37	;'%'
   681  0639  3464               	retlw	100	;'d'
   682  063A  342C               	retlw	44	;','
   683  063B  3425               	retlw	37	;'%'
   684  063C  3464               	retlw	100	;'d'
   685  063D  342C               	retlw	44	;','
   686  063E  3425               	retlw	37	;'%'
   687  063F  3464               	retlw	100	;'d'
   688  0640  342C               	retlw	44	;','
   689  0641  3425               	retlw	37	;'%'
   690  0642  3464               	retlw	100	;'d'
   691  0643  3400               	retlw	0
   692  0644                     STR_18:	
   693  0644  344E               	retlw	78	;'N'
   694  0645  344F               	retlw	79	;'O'
   695  0646  3454               	retlw	84	;'T'
   696  0647  3445               	retlw	69	;'E'
   697  0648  3444               	retlw	68	;'D'
   698  0649  3449               	retlw	73	;'I'
   699  064A  3454               	retlw	84	;'T'
   700  064B  3420               	retlw	32	;' '
   701  064C  344D               	retlw	77	;'M'
   702  064D  344F               	retlw	79	;'O'
   703  064E  3444               	retlw	68	;'D'
   704  064F  3445               	retlw	69	;'E'
   705  0650  3400               	retlw	0
   706  0651                     STR_19:	
   707  0651  344E               	retlw	78	;'N'
   708  0652  344F               	retlw	79	;'O'
   709  0653  3452               	retlw	82	;'R'
   710  0654  344D               	retlw	77	;'M'
   711  0655  3441               	retlw	65	;'A'
   712  0656  344C               	retlw	76	;'L'
   713  0657  3420               	retlw	32	;' '
   714  0658  344D               	retlw	77	;'M'
   715  0659  344F               	retlw	79	;'O'
   716  065A  3444               	retlw	68	;'D'
   717  065B  3445               	retlw	69	;'E'
   718  065C  3400               	retlw	0
   719  065D                     STR_16:	
   720  065D  344D               	retlw	77	;'M'
   721  065E  3445               	retlw	69	;'E'
   722  065F  344E               	retlw	78	;'N'
   723  0660  3455               	retlw	85	;'U'
   724  0661  3420               	retlw	32	;' '
   725  0662  344D               	retlw	77	;'M'
   726  0663  344F               	retlw	79	;'O'
   727  0664  3444               	retlw	68	;'D'
   728  0665  3445               	retlw	69	;'E'
   729  0666  3400               	retlw	0
   730  0667                     STR_22:	
   731  0667  3449               	retlw	73	;'I'
   732  0668  3444               	retlw	68	;'D'
   733  0669  3431               	retlw	49	;'1'
   734  066A  343A               	retlw	58	;':'
   735  066B  3400               	retlw	0
   736  066C                     STR_23:	
   737  066C  3449               	retlw	73	;'I'
   738  066D  3444               	retlw	68	;'D'
   739  066E  3432               	retlw	50	;'2'
   740  066F  343A               	retlw	58	;':'
   741  0670  3400               	retlw	0
   742  0671                     STR_24:	
   743  0671  3449               	retlw	73	;'I'
   744  0672  3444               	retlw	68	;'D'
   745  0673  3433               	retlw	51	;'3'
   746  0674  343A               	retlw	58	;':'
   747  0675  3400               	retlw	0
   748  0676                     STR_25:	
   749  0676  3449               	retlw	73	;'I'
   750  0677  3444               	retlw	68	;'D'
   751  0678  3434               	retlw	52	;'4'
   752  0679  343A               	retlw	58	;':'
   753  067A  3400               	retlw	0
   754  067B                     STR_21:	
   755  067B  3444               	retlw	68	;'D'
   756  067C  344F               	retlw	79	;'O'
   757  067D  3457               	retlw	87	;'W'
   758  067E  344E               	retlw	78	;'N'
   759  067F  3400               	retlw	0
   760  0680                     STR_15:	
   761  0680  3461               	retlw	97	;'a'
   762  0681  3462               	retlw	98	;'b'
   763  0682  3463               	retlw	99	;'c'
   764  0683  3400               	retlw	0
   765  0684                     STR_20:	
   766  0684  3455               	retlw	85	;'U'
   767  0685  3450               	retlw	80	;'P'
   768  0686  3400               	retlw	0
   769  066B                     
   770                           ; #config settings
   771  0000                     
   772                           	psect	cinit
   773  0015                     start_initialization:	
   774  0015                     __initialization:	
   775                           
   776                           ; Clear objects allocated to COMMON
   777  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   778                           
   779                           ; Clear objects allocated to BANK0
   780  0016  01DA               	clrf	__pbssBANK0& (0+127)
   781  0017  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   782                           
   783                           ; Clear objects allocated to BANK1
   784  0018  1383               	bcf	3,7	;select IRP bank0
   785  0019  30D2               	movlw	low __pbssBANK1
   786  001A  0084               	movwf	4
   787  001B  30DD               	movlw	low (__pbssBANK1+11)
   788  001C  120A  158A  21E6  120A  118A  	fcall	clear_ram0
   789                           
   790                           ; Clear objects allocated to BANK3
   791  0021  1783               	bsf	3,7	;select IRP bank2
   792  0022  3090               	movlw	low __pbssBANK3
   793  0023  0084               	movwf	4
   794  0024  30F0               	movlw	low (__pbssBANK3+96)
   795  0025  120A  158A  21E6  120A  118A  	fcall	clear_ram0
   796                           
   797                           ; Clear objects allocated to BANK2
   798  002A  3010               	movlw	low __pbssBANK2
   799  002B  0084               	movwf	4
   800  002C  303E               	movlw	low (__pbssBANK2+46)
   801  002D  120A  158A  21E6  120A  118A  	fcall	clear_ram0
   802                           
   803                           ; Initialize objects allocated to BANK1
   804  0032  1383               	bcf	3,7	;select IRP bank0
   805  0033  30D2               	movlw	low (__pdataBANK1+15)
   806  0034  00FD               	movwf	btemp+-1
   807  0035  3009               	movlw	high __pidataBANK1
   808  0036  00FE               	movwf	btemp
   809  0037  30F8               	movlw	low __pidataBANK1
   810  0038  00FF               	movwf	btemp+1
   811  0039  30C3               	movlw	low __pdataBANK1
   812  003A  0084               	movwf	4
   813  003B  120A  158A  222D  120A  118A  	fcall	init_ram0
   814                           
   815                           ; Initialize objects allocated to BANK0
   816  0040  305A               	movlw	low (__pdataBANK0+4)
   817  0041  00FD               	movwf	btemp+-1
   818  0042  3007               	movlw	high __pidataBANK0
   819  0043  00FE               	movwf	btemp
   820  0044  30FB               	movlw	low __pidataBANK0
   821  0045  00FF               	movwf	btemp+1
   822  0046  3056               	movlw	low __pdataBANK0
   823  0047  0084               	movwf	4
   824  0048  120A  158A  222D  120A  118A  	fcall	init_ram0
   825                           
   826                           ; Initialize objects allocated to COMMON
   827  004D  120A  118A  27FF   	fcall	__pidataCOMMON	;fetch initializer
   828  0050  00FD               	movwf	__pdataCOMMON& (0+127)
   829  0051                     end_of_initialization:	
   830                           ;End of C runtime variable initialization code
   831                           
   832  0051                     __end_of__initialization:	
   833  0051  0183               	clrf	3
   834  0052  120A  118A  2855   	ljmp	_main	;jump to C main() function
   835                           
   836                           	psect	bssCOMMON
   837  007C                     __pbssCOMMON:	
   838  007C                     _end_index_rcv:	
   839  007C                     	ds	1
   840                           
   841                           	psect	dataCOMMON
   842  007D                     __pdataCOMMON:	
   843  007D                     _low_half_rcv:	
   844  007D                     	ds	1
   845                           
   846                           	psect	bssBANK0
   847  005A                     __pbssBANK0:	
   848  005A                     _count_rcv:	
   849  005A                     	ds	1
   850  005B                     _start_index_rcv:	
   851  005B                     	ds	1
   852                           
   853                           	psect	dataBANK0
   854  0056                     __pdataBANK0:	
   855  0056                     _mode:	
   856  0056                     	ds	1
   857  0057                     _pmsg:	
   858  0057                     	ds	1
   859  0058                     _pmsg_rcv:	
   860  0058                     	ds	1
   861  0059                     _submode:	
   862  0059                     	ds	1
   863                           
   864                           	psect	bssBANK1
   865  00D2                     __pbssBANK1:	
   866  00D2                     _g_menu:	
   867  00D2                     	ds	9
   868  00DB                     _count:	
   869  00DB                     	ds	2
   870                           
   871                           	psect	dataBANK1
   872  00C3                     __pdataBANK1:	
   873  00C3                     ___cgram:	
   874  00C3                     	ds	8
   875  00CB                     LCDWriteInt@F1650:	
   876  00CB                     	ds	5
   877  00D0                     _low_rcv:	
   878  00D0                     	ds	1
   879  00D1                     _pstr_rcv:	
   880  00D1                     	ds	1
   881                           
   882                           	psect	bssBANK3
   883  0190                     __pbssBANK3:	
   884  0190                     _client_conn:	
   885  0190                     	ds	32
   886  01B0                     _buffer_rcv:	
   887  01B0                     	ds	32
   888  01D0                     _sdebug:	
