

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:18:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  008F                     	;# 
   245  0090                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  0105                     	;# 
   264  0107                     	;# 
   265  0108                     	;# 
   266  0109                     	;# 
   267  010C                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0185                     	;# 
   273  0187                     	;# 
   274  0188                     	;# 
   275  0189                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  0000                     	;# 
   279  0001                     	;# 
   280  0002                     	;# 
   281  0003                     	;# 
   282  0004                     	;# 
   283  0005                     	;# 
   284  0006                     	;# 
   285  0007                     	;# 
   286  0009                     	;# 
   287  000A                     	;# 
   288  000B                     	;# 
   289  000C                     	;# 
   290  000D                     	;# 
   291  000E                     	;# 
   292  000E                     	;# 
   293  000F                     	;# 
   294  0010                     	;# 
   295  0011                     	;# 
   296  0012                     	;# 
   297  0013                     	;# 
   298  0014                     	;# 
   299  0015                     	;# 
   300  0015                     	;# 
   301  0016                     	;# 
   302  0017                     	;# 
   303  0018                     	;# 
   304  0019                     	;# 
   305  001A                     	;# 
   306  001B                     	;# 
   307  001B                     	;# 
   308  001C                     	;# 
   309  001D                     	;# 
   310  001E                     	;# 
   311  001F                     	;# 
   312  0081                     	;# 
   313  0085                     	;# 
   314  0086                     	;# 
   315  0087                     	;# 
   316  0089                     	;# 
   317  008C                     	;# 
   318  008D                     	;# 
   319  008E                     	;# 
   320  008F                     	;# 
   321  0090                     	;# 
   322  0091                     	;# 
   323  0092                     	;# 
   324  0093                     	;# 
   325  0093                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0095                     	;# 
   329  0096                     	;# 
   330  0097                     	;# 
   331  0098                     	;# 
   332  0099                     	;# 
   333  009A                     	;# 
   334  009B                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  009F                     	;# 
   339  0105                     	;# 
   340  0107                     	;# 
   341  0108                     	;# 
   342  0109                     	;# 
   343  010C                     	;# 
   344  010C                     	;# 
   345  010D                     	;# 
   346  010E                     	;# 
   347  010F                     	;# 
   348  0185                     	;# 
   349  0187                     	;# 
   350  0188                     	;# 
   351  0189                     	;# 
   352  018C                     	;# 
   353  018D                     	;# 
   354  0000                     	;# 
   355  0001                     	;# 
   356  0002                     	;# 
   357  0003                     	;# 
   358  0004                     	;# 
   359  0005                     	;# 
   360  0006                     	;# 
   361  0007                     	;# 
   362  0009                     	;# 
   363  000A                     	;# 
   364  000B                     	;# 
   365  000C                     	;# 
   366  000D                     	;# 
   367  000E                     	;# 
   368  000E                     	;# 
   369  000F                     	;# 
   370  0010                     	;# 
   371  0011                     	;# 
   372  0012                     	;# 
   373  0013                     	;# 
   374  0014                     	;# 
   375  0015                     	;# 
   376  0015                     	;# 
   377  0016                     	;# 
   378  0017                     	;# 
   379  0018                     	;# 
   380  0019                     	;# 
   381  001A                     	;# 
   382  001B                     	;# 
   383  001B                     	;# 
   384  001C                     	;# 
   385  001D                     	;# 
   386  001E                     	;# 
   387  001F                     	;# 
   388  0081                     	;# 
   389  0085                     	;# 
   390  0086                     	;# 
   391  0087                     	;# 
   392  0089                     	;# 
   393  008C                     	;# 
   394  008D                     	;# 
   395  008E                     	;# 
   396  008F                     	;# 
   397  0090                     	;# 
   398  0091                     	;# 
   399  0092                     	;# 
   400  0093                     	;# 
   401  0093                     	;# 
   402  0093                     	;# 
   403  0094                     	;# 
   404  0095                     	;# 
   405  0096                     	;# 
   406  0097                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009A                     	;# 
   410  009B                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  0105                     	;# 
   416  0107                     	;# 
   417  0108                     	;# 
   418  0109                     	;# 
   419  010C                     	;# 
   420  010C                     	;# 
   421  010D                     	;# 
   422  010E                     	;# 
   423  010F                     	;# 
   424  0185                     	;# 
   425  0187                     	;# 
   426  0188                     	;# 
   427  0189                     	;# 
   428  018C                     	;# 
   429  018D                     	;# 
   430                           
   431                           	psect	idataBANK1
   432  0C20                     __pidataBANK1:	
   433                           
   434                           ;initializer for ___cgram
   435  0C20  340C               	retlw	12
   436  0C21  3412               	retlw	18
   437  0C22  3412               	retlw	18
   438  0C23  340C               	retlw	12
   439  0C24  3400               	retlw	0
   440  0C25  3400               	retlw	0
   441  0C26  3400               	retlw	0
   442  0C27  3400               	retlw	0
   443                           
   444                           ;initializer for LCDWriteInt@F1646
   445  0C28  34F0               	retlw	240
   446  0C29  34F0               	retlw	240
   447  0C2A  34F0               	retlw	240
   448  0C2B  34F0               	retlw	240
   449  0C2C  34F0               	retlw	240
   450                           
   451                           ;initializer for _mode
   452  0C2D  3401               	retlw	1
   453                           
   454                           ;initializer for _pmsg
   455  0C2E  34A9               	retlw	low (_msg| 0)
   456                           
   457                           ;initializer for _submode
   458  0C2F  3401               	retlw	1
   459                           
   460                           	psect	strings
   461  0600                     __pstrings:	
   462  0600                     stringtab:	
   463  0600                     __stringtab:	
   464                           
   465                           ;	String table - string pointers are 1 byte each
   466  0600  1BFF               	btfsc	btemp+1,7
   467  0601  2E0A               	ljmp	stringcode
   468  0602  1383               	bcf	3,7
   469  0603  187F               	btfsc	btemp+1,0
   470  0604  1783               	bsf	3,7
   471  0605  0800               	movf	0,w
   472  0606  0A84               	incf	4,f
   473  0607  1903               	skipnz
   474  0608  0AFF               	incf	btemp+1,f
   475  0609  0008               	return
   476  060A                     stringcode:	
   477  060A                     stringdir:	
   478  060A  3006               	movlw	high stringdir
   479  060B  008A               	movwf	10
   480  060C  0804               	movf	4,w
   481  060D  0A84               	incf	4,f
   482  060E  0782               	addwf	2,f
   483  060F                     __stringbase:	
   484  060F  3400               	retlw	0
   485  0610                     __end_of__stringtab:	
   486  0610                     _dpowers:	
   487  0610  3401               	retlw	1
   488  0611  3400               	retlw	0
   489  0612  340A               	retlw	10
   490  0613  3400               	retlw	0
   491  0614  3464               	retlw	100
   492  0615  3400               	retlw	0
   493  0616  34E8               	retlw	232
   494  0617  3403               	retlw	3
   495  0618  3410               	retlw	16
   496  0619  3427               	retlw	39
   497  061A                     __end_of_dpowers:	
   498  001F                     _ADCON0bits	set	31
   499  001E                     _ADRESH	set	30
   500  0007                     _PORTC	set	7
   501  0018                     _CARRY	set	24
   502  005F                     _GIE	set	95
   503  002D                     _RA5	set	45
   504  002F                     _RA7	set	47
   505  0030                     _RB0	set	48
   506  0031                     _RB1	set	49
   507  0032                     _RB2	set	50
   508  0033                     _RB3	set	51
   509  0034                     _RB4	set	52
   510  0035                     _RB5	set	53
   511  0036                     _RB6	set	54
   512  0037                     _RB7	set	55
   513  0039                     _RC1	set	57
   514  003A                     _RC2	set	58
   515  003B                     _RC3	set	59
   516  009F                     _ADCON1bits	set	159
   517  009E                     _ADRESL	set	158
   518  0085                     _TRISAbits	set	133
   519  0086                     _TRISBbits	set	134
   520  0087                     _TRISC	set	135
   521  0087                     _TRISCbits	set	135
   522  010D                     _EEADR	set	269
   523  010C                     _EEDATA	set	268
   524  0189                     _ANSELHbits	set	393
   525  0188                     _ANSELbits	set	392
   526  018C                     _EECON1	set	396
   527  018D                     _EECON2	set	397
   528  0C60                     _RD	set	3168
   529  0C61                     _WR	set	3169
   530  0C62                     _WREN	set	3170
   531  061A                     STR_1:	
   532  061A  344D               	retlw	77	;'M'
   533  061B  343A               	retlw	58	;':'
   534  061C  3425               	retlw	37	;'%'
   535  061D  3464               	retlw	100	;'d'
   536  061E  342C               	retlw	44	;','
   537  061F  3425               	retlw	37	;'%'
   538  0620  3464               	retlw	100	;'d'
   539  0621  342C               	retlw	44	;','
   540  0622  3425               	retlw	37	;'%'
   541  0623  3464               	retlw	100	;'d'
   542  0624  342C               	retlw	44	;','
   543  0625  3425               	retlw	37	;'%'
   544  0626  3464               	retlw	100	;'d'
   545  0627  342C               	retlw	44	;','
   546  0628  3425               	retlw	37	;'%'
   547  0629  3464               	retlw	100	;'d'
   548  062A  342C               	retlw	44	;','
   549  062B  3425               	retlw	37	;'%'
   550  062C  3464               	retlw	100	;'d'
   551  062D  3400               	retlw	0
   552  062E                     STR_3:	
   553  062E  3443               	retlw	67	;'C'
   554  062F  343A               	retlw	58	;':'
   555  0630  3425               	retlw	37	;'%'
   556  0631  3464               	retlw	100	;'d'
   557  0632  342C               	retlw	44	;','
   558  0633  3425               	retlw	37	;'%'
   559  0634  3464               	retlw	100	;'d'
   560  0635  342C               	retlw	44	;','
   561  0636  3425               	retlw	37	;'%'
   562  0637  3464               	retlw	100	;'d'
   563  0638  342C               	retlw	44	;','
   564  0639  3425               	retlw	37	;'%'
   565  063A  3464               	retlw	100	;'d'
   566  063B  3400               	retlw	0
   567  063C                     STR_8:	
   568  063C  344E               	retlw	78	;'N'
   569  063D  344F               	retlw	79	;'O'
   570  063E  3454               	retlw	84	;'T'
   571  063F  3445               	retlw	69	;'E'
   572  0640  3444               	retlw	68	;'D'
   573  0641  3449               	retlw	73	;'I'
   574  0642  3454               	retlw	84	;'T'
   575  0643  3420               	retlw	32	;' '
   576  0644  344D               	retlw	77	;'M'
   577  0645  344F               	retlw	79	;'O'
   578  0646  3444               	retlw	68	;'D'
   579  0647  3445               	retlw	69	;'E'
   580  0648  3400               	retlw	0
   581  0649                     STR_9:	
   582  0649  344E               	retlw	78	;'N'
   583  064A  344F               	retlw	79	;'O'
   584  064B  3452               	retlw	82	;'R'
   585  064C  344D               	retlw	77	;'M'
   586  064D  3441               	retlw	65	;'A'
   587  064E  344C               	retlw	76	;'L'
   588  064F  3420               	retlw	32	;' '
   589  0650  344D               	retlw	77	;'M'
   590  0651  344F               	retlw	79	;'O'
   591  0652  3444               	retlw	68	;'D'
   592  0653  3445               	retlw	69	;'E'
   593  0654  3400               	retlw	0
   594  0655                     STR_6:	
   595  0655  344D               	retlw	77	;'M'
   596  0656  3445               	retlw	69	;'E'
   597  0657  344E               	retlw	78	;'N'
   598  0658  3455               	retlw	85	;'U'
   599  0659  3420               	retlw	32	;' '
   600  065A  344D               	retlw	77	;'M'
   601  065B  344F               	retlw	79	;'O'
   602  065C  3444               	retlw	68	;'D'
   603  065D  3445               	retlw	69	;'E'
   604  065E  3400               	retlw	0
   605  065F                     STR_12:	
   606  065F  3449               	retlw	73	;'I'
   607  0660  3444               	retlw	68	;'D'
   608  0661  3431               	retlw	49	;'1'
   609  0662  343A               	retlw	58	;':'
   610  0663  3400               	retlw	0
   611  0664                     STR_13:	
   612  0664  3449               	retlw	73	;'I'
   613  0665  3444               	retlw	68	;'D'
   614  0666  3432               	retlw	50	;'2'
   615  0667  343A               	retlw	58	;':'
   616  0668  3400               	retlw	0
   617  0669                     STR_14:	
   618  0669  3449               	retlw	73	;'I'
   619  066A  3444               	retlw	68	;'D'
   620  066B  3433               	retlw	51	;'3'
   621  066C  343A               	retlw	58	;':'
   622  066D  3400               	retlw	0
   623  066E                     STR_15:	
   624  066E  3449               	retlw	73	;'I'
   625  066F  3444               	retlw	68	;'D'
   626  0670  3434               	retlw	52	;'4'
   627  0671  343A               	retlw	58	;':'
   628  0672  3400               	retlw	0
   629  0673                     STR_11:	
   630  0673  3444               	retlw	68	;'D'
   631  0674  344F               	retlw	79	;'O'
   632  0675  3457               	retlw	87	;'W'
   633  0676  344E               	retlw	78	;'N'
   634  0677  3400               	retlw	0
   635  0678                     STR_5:	
   636  0678  3461               	retlw	97	;'a'
   637  0679  3462               	retlw	98	;'b'
   638  067A  3463               	retlw	99	;'c'
   639  067B  3400               	retlw	0
   640  067C                     STR_10:	
   641  067C  3455               	retlw	85	;'U'
   642  067D  3450               	retlw	80	;'P'
   643  067E  3400               	retlw	0
   644  0663                     
   645                           ; #config settings
   646  0000                     
   647                           	psect	cinit
   648  0015                     start_initialization:	
   649  0015                     __initialization:	
   650                           
   651                           ; Clear objects allocated to BANK1
   652  0015  1383               	bcf	3,7	;select IRP bank0
   653  0016  30A0               	movlw	low __pbssBANK1
   654  0017  0084               	movwf	4
   655  0018  30C0               	movlw	low (__pbssBANK1+32)
   656  0019  120A  158A  23CA  120A  118A  	fcall	clear_ram0
   657                           
   658                           ; Clear objects allocated to BANK3
   659  001E  1783               	bsf	3,7	;select IRP bank2
   660  001F  3090               	movlw	low __pbssBANK3
   661  0020  0084               	movwf	4
   662  0021  30D0               	movlw	low (__pbssBANK3+64)
   663  0022  120A  158A  23CA  120A  118A  	fcall	clear_ram0
   664                           
   665                           ; Initialize objects allocated to BANK1
   666  0027  1383               	bcf	3,7	;select IRP bank0
   667  0028  30ED               	movlw	low (__pdataBANK1+16)
   668  0029  00FD               	movwf	btemp+-1
   669  002A  300C               	movlw	high __pidataBANK1
   670  002B  00FE               	movwf	btemp
   671  002C  3020               	movlw	low __pidataBANK1
   672  002D  00FF               	movwf	btemp+1
   673  002E  30DD               	movlw	low __pdataBANK1
   674  002F  0084               	movwf	4
   675  0030  120A  158A  2434   	fcall	init_ram0
   676  0033                     end_of_initialization:	
   677                           ;End of C runtime variable initialization code
   678                           
   679  0033                     __end_of__initialization:	
   680  0033  0183               	clrf	3
   681  0034  120A  118A  2837   	ljmp	_main	;jump to C main() function
   682                           
   683                           	psect	bssBANK1
   684  00A0                     __pbssBANK1:	
   685  00A0                     _g_menu:	
   686  00A0                     	ds	9
   687  00A9                     _msg:	
   688  00A9                     	ds	23
   689                           
   690                           	psect	dataBANK1
   691  00DD                     __pdataBANK1:	
   692  00DD                     ___cgram:	
   693  00DD                     	ds	8
   694  00E5                     LCDWriteInt@F1646:	
   695  00E5                     	ds	5
   696  00EA                     _mode:	
   697  00EA                     	ds	1
   698  00EB                     _pmsg:	
   699  00EB                     	ds	1
   700  00EC                     _submode:	
   701  00EC                     	ds	1
   702                           
   703                           	psect	bssBANK3
   704  0190                     __pbssBANK3:	
   705  0190                     _client_conn:	
   706  0190                     	ds	64
   707                           
   708                           	psect	clrtext
   709  0BCA                     clear_ram0:	
   710                           ;	Called with FSR containing the base address, and
   711                           ;	W with the last address+1
   712                           
   713  0BCA  0064               	clrwdt	;clear the watchdog before getting into this loop
   714  0BCB                     clrloop0:	
   715  0BCB  0180               	clrf	0	;clear RAM location pointed to by FSR
   716  0BCC  0A84               	incf	4,f	;increment pointer
   717  0BCD  0604               	xorwf	4,w	;XOR with final address
   718  0BCE  1903               	btfsc	3,2	;have we reached the end yet?
   719  0BCF  3400               	retlw	0	;all done for this memory range, return
   720  0BD0  0604               	xorwf	4,w	;XOR again to restore value
   721  0BD1  2BCB               	goto	clrloop0	;do the next byte
   722                           
   723                           	psect	inittext
   724  0C30                     init_fetch0:	
   725                           ;	Called with low address in FSR and high address in W
   726                           
   727  0C30  087E               	movf	126,w
   728  0C31  008A               	movwf	10
   729  0C32  087F               	movf	127,w
   730  0C33  0082               	movwf	2
   731  0C34                     init_ram0:	
   732                           ;Called with:
   733                           ;	high address of idata address in btemp 
   734                           ;	low address of idata address in btemp+1 
   735                           ;	low address of data in FSR
   736                           ;	high address + 1 of data in btemp-1
   737                           
   738  0C34  2430  120A  158A   	fcall	init_fetch0
   739  0C37  0080               	movwf	0
   740  0C38  0A84               	incf	4,f
   741  0C39  0804               	movf	4,w
   742  0C3A  067D               	xorwf	125,w
   743  0C3B  1903               	btfsc	3,2
   744  0C3C  3400               	retlw	0
   745  0C3D  0AFF               	incf	127,f
   746  0C3E  1903               	btfsc	3,2
   747  0C3F  0AFE               	incf	126,f
   748  0C40  2C34               	goto	init_ram0
   749                           
   750                           	psect	cstackBANK1
   751  00C0                     __pcstackBANK1:	
   752  00C0                     ??_main:	
   753                           
   754                           ; 1 bytes @ 0x0
   755  00C0                     	ds	5
   756  00C5                     main@sendc:	
   757                           
   758                           ; 1 bytes @ 0x5
   759  00C5                     	ds	1
   760  00C6                     main@revc:	
   761                           
   762                           ; 1 bytes @ 0x6
   763  00C6                     	ds	1
   764  00C7                     main@prsp:	
   765                           
   766                           ; 1 bytes @ 0x7
   767  00C7                     	ds	1
   768  00C8                     main@rsp:	
   769                           
   770                           ; 1 bytes @ 0x8
   771  00C8                     	ds	1
   772  00C9                     main@prqt:	
   773                           
   774                           ; 1 bytes @ 0x9
   775  00C9                     	ds	1
   776  00CA                     main@count:	
   777                           
   778                           ; 1 bytes @ 0xA
   779  00CA                     	ds	1
   780  00CB                     main@count_554:	
   781                           
   782                           ; 1 bytes @ 0xB
   783  00CB                     	ds	1
   784  00CC                     main@count_557:	
   785                           
   786                           ; 1 bytes @ 0xC
   787  00CC                     	ds	1
   788  00CD                     main@count_560:	
   789                           
   790                           ; 1 bytes @ 0xD
   791  00CD                     	ds	1
   792  00CE                     main@count_563:	
   793                           
   794                           ; 1 bytes @ 0xE
   795  00CE                     	ds	1
   796  00CF                     main@count_566:	
   797                           
   798                           ; 1 bytes @ 0xF
   799  00CF                     	ds	1
   800  00D0                     main@rqt:	
   801                           
   802                           ; 1 bytes @ 0x10
   803  00D0                     	ds	1
   804  00D1                     main@pconn:	
   805                           
   806                           ; 1 bytes @ 0x11
   807  00D1                     	ds	1
   808  00D2                     main@s:	
   809                           
   810                           ; 1 bytes @ 0x12
   811  00D2                     	ds	1
   812  00D3                     main@i_553:	
   813                           
   814                           ; 1 bytes @ 0x13
   815  00D3                     	ds	1
   816  00D4                     main@i_556:	
   817                           
   818                           ; 1 bytes @ 0x14
   819  00D4                     	ds	1
   820  00D5                     main@i_559:	
   821                           
   822                           ; 1 bytes @ 0x15
   823  00D5                     	ds	1
   824  00D6                     main@i_562:	
   825                           
   826                           ; 1 bytes @ 0x16
   827  00D6                     	ds	1
   828  00D7                     main@i_565:	
   829                           
   830                           ; 1 bytes @ 0x17
   831  00D7                     	ds	1
   832  00D8                     main@i_568:	
   833                           
   834                           ; 1 bytes @ 0x18
   835  00D8                     	ds	1
   836  00D9                     main@i_524:	
   837                           
   838                           ; 1 bytes @ 0x19
   839  00D9                     	ds	1
   840  00DA                     main@i:	
   841                           
   842                           ; 1 bytes @ 0x1A
   843  00DA                     	ds	1
   844  00DB                     main@byte:	
   845                           
   846                           ; 1 bytes @ 0x1B
   847  00DB                     	ds	1
   848  00DC                     main@byte_534:	
   849                           
   850                           ; 1 bytes @ 0x1C
   851  00DC                     	ds	1
   852                           
   853                           	psect	cstackCOMMON
   854  0070                     __pcstackCOMMON:	
   855  0070                     ?_LCDInit:	
   856  0070                     ?_MenuInit:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_ShowMenu:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_LCDSetStyle:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_ClearMenu:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_ValueInc:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?_MenuUp:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_MenuDown:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_LCDBusyLoop:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?_LoadMenuItem:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_eeprom_read:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_ADCInit:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_dum_msg:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_ConnInit:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_IOInit:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_ISR:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ??_ISR:	
