

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 25 17:10:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001D                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  0086                     	;# 
    80  0087                     	;# 
    81  0089                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  008F                     	;# 
    86  0090                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0093                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  0105                     	;# 
   105  0107                     	;# 
   106  0108                     	;# 
   107  0109                     	;# 
   108  010C                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  0185                     	;# 
   114  0187                     	;# 
   115  0188                     	;# 
   116  0189                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  008F                     	;# 
   162  0090                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0093                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0097                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  0105                     	;# 
   181  0107                     	;# 
   182  0108                     	;# 
   183  0109                     	;# 
   184  010C                     	;# 
   185  010C                     	;# 
   186  010D                     	;# 
   187  010E                     	;# 
   188  010F                     	;# 
   189  0185                     	;# 
   190  0187                     	;# 
   191  0188                     	;# 
   192  0189                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  008F                     	;# 
   238  0090                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0093                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  0105                     	;# 
   257  0107                     	;# 
   258  0108                     	;# 
   259  0109                     	;# 
   260  010C                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  010F                     	;# 
   265  0185                     	;# 
   266  0187                     	;# 
   267  0188                     	;# 
   268  0189                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  0000                     	;# 
   272  0001                     	;# 
   273  0002                     	;# 
   274  0003                     	;# 
   275  0004                     	;# 
   276  0005                     	;# 
   277  0006                     	;# 
   278  0007                     	;# 
   279  0009                     	;# 
   280  000A                     	;# 
   281  000B                     	;# 
   282  000C                     	;# 
   283  000D                     	;# 
   284  000E                     	;# 
   285  000E                     	;# 
   286  000F                     	;# 
   287  0010                     	;# 
   288  0011                     	;# 
   289  0012                     	;# 
   290  0013                     	;# 
   291  0014                     	;# 
   292  0015                     	;# 
   293  0015                     	;# 
   294  0016                     	;# 
   295  0017                     	;# 
   296  0018                     	;# 
   297  0019                     	;# 
   298  001A                     	;# 
   299  001B                     	;# 
   300  001B                     	;# 
   301  001C                     	;# 
   302  001D                     	;# 
   303  001E                     	;# 
   304  001F                     	;# 
   305  0081                     	;# 
   306  0085                     	;# 
   307  0086                     	;# 
   308  0087                     	;# 
   309  0089                     	;# 
   310  008C                     	;# 
   311  008D                     	;# 
   312  008E                     	;# 
   313  008F                     	;# 
   314  0090                     	;# 
   315  0091                     	;# 
   316  0092                     	;# 
   317  0093                     	;# 
   318  0093                     	;# 
   319  0093                     	;# 
   320  0094                     	;# 
   321  0095                     	;# 
   322  0096                     	;# 
   323  0097                     	;# 
   324  0098                     	;# 
   325  0099                     	;# 
   326  009A                     	;# 
   327  009B                     	;# 
   328  009C                     	;# 
   329  009D                     	;# 
   330  009E                     	;# 
   331  009F                     	;# 
   332  0105                     	;# 
   333  0107                     	;# 
   334  0108                     	;# 
   335  0109                     	;# 
   336  010C                     	;# 
   337  010C                     	;# 
   338  010D                     	;# 
   339  010E                     	;# 
   340  010F                     	;# 
   341  0185                     	;# 
   342  0187                     	;# 
   343  0188                     	;# 
   344  0189                     	;# 
   345  018C                     	;# 
   346  018D                     	;# 
   347  0000                     	;# 
   348  0001                     	;# 
   349  0002                     	;# 
   350  0003                     	;# 
   351  0004                     	;# 
   352  0005                     	;# 
   353  0006                     	;# 
   354  0007                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000D                     	;# 
   360  000E                     	;# 
   361  000E                     	;# 
   362  000F                     	;# 
   363  0010                     	;# 
   364  0011                     	;# 
   365  0012                     	;# 
   366  0013                     	;# 
   367  0014                     	;# 
   368  0015                     	;# 
   369  0015                     	;# 
   370  0016                     	;# 
   371  0017                     	;# 
   372  0018                     	;# 
   373  0019                     	;# 
   374  001A                     	;# 
   375  001B                     	;# 
   376  001B                     	;# 
   377  001C                     	;# 
   378  001D                     	;# 
   379  001E                     	;# 
   380  001F                     	;# 
   381  0081                     	;# 
   382  0085                     	;# 
   383  0086                     	;# 
   384  0087                     	;# 
   385  0089                     	;# 
   386  008C                     	;# 
   387  008D                     	;# 
   388  008E                     	;# 
   389  008F                     	;# 
   390  0090                     	;# 
   391  0091                     	;# 
   392  0092                     	;# 
   393  0093                     	;# 
   394  0093                     	;# 
   395  0093                     	;# 
   396  0094                     	;# 
   397  0095                     	;# 
   398  0096                     	;# 
   399  0097                     	;# 
   400  0098                     	;# 
   401  0099                     	;# 
   402  009A                     	;# 
   403  009B                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  009F                     	;# 
   408  0105                     	;# 
   409  0107                     	;# 
   410  0108                     	;# 
   411  0109                     	;# 
   412  010C                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  010E                     	;# 
   416  010F                     	;# 
   417  0185                     	;# 
   418  0187                     	;# 
   419  0188                     	;# 
   420  0189                     	;# 
   421  018C                     	;# 
   422  018D                     	;# 
   423                           
   424                           	psect	idataBANK0
   425  0EFD                     __pidataBANK0:	
   426                           
   427                           ;initializer for ___cgram
   428  0EFD  340C               	retlw	12
   429  0EFE  3412               	retlw	18
   430  0EFF  3412               	retlw	18
   431  0F00  340C               	retlw	12
   432  0F01  3400               	retlw	0
   433  0F02  3400               	retlw	0
   434  0F03  3400               	retlw	0
   435  0F04  3400               	retlw	0
   436                           
   437                           ;initializer for LCDWriteInt@F1646
   438  0F05  34F0               	retlw	240
   439  0F06  34F0               	retlw	240
   440  0F07  34F0               	retlw	240
   441  0F08  34F0               	retlw	240
   442  0F09  34F0               	retlw	240
   443                           
   444                           ;initializer for _mode
   445  0F0A  3401               	retlw	1
   446                           
   447                           ;initializer for _pmsg
   448  0F0B  34A0               	retlw	low (_msg| 0)
   449                           
   450                           ;initializer for _submode
   451  0F0C  3401               	retlw	1
   452  001F                     _ADCON0bits	set	31
   453  001E                     _ADRESH	set	30
   454  0007                     _PORTC	set	7
   455  0018                     _CARRY	set	24
   456  005F                     _GIE	set	95
   457  002D                     _RA5	set	45
   458  002F                     _RA7	set	47
   459  0030                     _RB0	set	48
   460  0031                     _RB1	set	49
   461  0032                     _RB2	set	50
   462  0033                     _RB3	set	51
   463  0034                     _RB4	set	52
   464  0035                     _RB5	set	53
   465  0036                     _RB6	set	54
   466  0037                     _RB7	set	55
   467  0039                     _RC1	set	57
   468  003A                     _RC2	set	58
   469  003B                     _RC3	set	59
   470  009F                     _ADCON1bits	set	159
   471  009E                     _ADRESL	set	158
   472  0085                     _TRISAbits	set	133
   473  0086                     _TRISBbits	set	134
   474  0087                     _TRISC	set	135
   475  0087                     _TRISCbits	set	135
   476  010D                     _EEADR	set	269
   477  010C                     _EEDATA	set	268
   478  0189                     _ANSELHbits	set	393
   479  0188                     _ANSELbits	set	392
   480  018C                     _EECON1	set	396
   481  018D                     _EECON2	set	397
   482  0C60                     _RD	set	3168
   483  0C61                     _WR	set	3169
   484  0C62                     _WREN	set	3170
   485                           
   486                           	psect	strings
   487  0700                     __pstrings:	
   488  0700                     stringtab:	
   489  0700                     __stringtab:	
   490  0700                     stringcode:	
   491                           ;	String table - string pointers are 1 byte each
   492                           
   493  0700                     stringdir:	
   494  0700  3007               	movlw	high stringdir
   495  0701  008A               	movwf	10
   496  0702  0804               	movf	4,w
   497  0703  0A84               	incf	4,f
   498  0704  0782               	addwf	2,f
   499  0705                     __stringbase:	
   500  0705  3400               	retlw	0
   501  0706                     __end_of__stringtab:	
   502  0706                     STR_6:	
   503  0706  344E               	retlw	78	;'N'
   504  0707  344F               	retlw	79	;'O'
   505  0708  3454               	retlw	84	;'T'
   506  0709  3445               	retlw	69	;'E'
   507  070A  3444               	retlw	68	;'D'
   508  070B  3449               	retlw	73	;'I'
   509  070C  3454               	retlw	84	;'T'
   510  070D  3420               	retlw	32	;' '
   511  070E  344D               	retlw	77	;'M'
   512  070F  344F               	retlw	79	;'O'
   513  0710  3444               	retlw	68	;'D'
   514  0711  3445               	retlw	69	;'E'
   515  0712  3400               	retlw	0
   516  0713                     STR_7:	
   517  0713  344E               	retlw	78	;'N'
   518  0714  344F               	retlw	79	;'O'
   519  0715  3452               	retlw	82	;'R'
   520  0716  344D               	retlw	77	;'M'
   521  0717  3441               	retlw	65	;'A'
   522  0718  344C               	retlw	76	;'L'
   523  0719  3420               	retlw	32	;' '
   524  071A  344D               	retlw	77	;'M'
   525  071B  344F               	retlw	79	;'O'
   526  071C  3444               	retlw	68	;'D'
   527  071D  3445               	retlw	69	;'E'
   528  071E  3400               	retlw	0
   529  071F                     STR_4:	
   530  071F  344D               	retlw	77	;'M'
   531  0720  3445               	retlw	69	;'E'
   532  0721  344E               	retlw	78	;'N'
   533  0722  3455               	retlw	85	;'U'
   534  0723  3420               	retlw	32	;' '
   535  0724  344D               	retlw	77	;'M'
   536  0725  344F               	retlw	79	;'O'
   537  0726  3444               	retlw	68	;'D'
   538  0727  3445               	retlw	69	;'E'
   539  0728  3400               	retlw	0
   540  0729                     STR_10:	
   541  0729  3449               	retlw	73	;'I'
   542  072A  3444               	retlw	68	;'D'
   543  072B  3431               	retlw	49	;'1'
   544  072C  343A               	retlw	58	;':'
   545  072D  3400               	retlw	0
   546  072E                     STR_11:	
   547  072E  3449               	retlw	73	;'I'
   548  072F  3444               	retlw	68	;'D'
   549  0730  3432               	retlw	50	;'2'
   550  0731  343A               	retlw	58	;':'
   551  0732  3400               	retlw	0
   552  0733                     STR_12:	
   553  0733  3449               	retlw	73	;'I'
   554  0734  3444               	retlw	68	;'D'
   555  0735  3433               	retlw	51	;'3'
   556  0736  343A               	retlw	58	;':'
   557  0737  3400               	retlw	0
   558  0738                     STR_13:	
   559  0738  3449               	retlw	73	;'I'
   560  0739  3444               	retlw	68	;'D'
   561  073A  3434               	retlw	52	;'4'
   562  073B  343A               	retlw	58	;':'
   563  073C  3400               	retlw	0
   564  073D                     STR_3:	
   565  073D  3453               	retlw	83	;'S'
   566  073E  344E               	retlw	78	;'N'
   567  073F  3444               	retlw	68	;'D'
   568  0740  343A               	retlw	58	;':'
   569  0741  3400               	retlw	0
   570  0742                     STR_9:	
   571  0742  3444               	retlw	68	;'D'
   572  0743  344F               	retlw	79	;'O'
   573  0744  3457               	retlw	87	;'W'
   574  0745  344E               	retlw	78	;'N'
   575  0746  3400               	retlw	0
   576  0747                     STR_1:	
   577  0747  3461               	retlw	97	;'a'
   578  0748  3462               	retlw	98	;'b'
   579  0749  3463               	retlw	99	;'c'
   580  074A  3400               	retlw	0
   581  074B                     STR_8:	
   582  074B  3455               	retlw	85	;'U'
   583  074C  3450               	retlw	80	;'P'
   584  074D  3400               	retlw	0
   585  072D                     
   586                           ; #config settings
   587  0000                     
   588                           	psect	cinit
   589  0015                     start_initialization:	
   590  0015                     __initialization:	
   591                           
   592                           ; Clear objects allocated to BANK0
   593  0015  1383               	bcf	3,7	;select IRP bank0
   594  0016  3064               	movlw	low __pbssBANK0
   595  0017  0084               	movwf	4
   596  0018  306D               	movlw	low (__pbssBANK0+9)
   597  0019  120A  158A  26A7  120A  118A  	fcall	clear_ram0
   598                           
   599                           ; Clear objects allocated to BANK1
   600  001E  30A0               	movlw	low __pbssBANK1
   601  001F  0084               	movwf	4
   602  0020  30B7               	movlw	low (__pbssBANK1+23)
   603  0021  120A  158A  26A7  120A  118A  	fcall	clear_ram0
   604                           
   605                           ; Initialize objects allocated to BANK0
   606  0026  3064               	movlw	low (__pdataBANK0+16)
   607  0027  00FD               	movwf	btemp+-1
   608  0028  300E               	movlw	high __pidataBANK0
   609  0029  00FE               	movwf	btemp
   610  002A  30FD               	movlw	low __pidataBANK0
   611  002B  00FF               	movwf	btemp+1
   612  002C  3054               	movlw	low __pdataBANK0
   613  002D  0084               	movwf	4
   614  002E  120A  158A  2722   	fcall	init_ram0
   615  0031                     end_of_initialization:	
   616                           ;End of C runtime variable initialization code
   617                           
   618  0031                     __end_of__initialization:	
   619  0031  0183               	clrf	3
   620  0032  120A  118A  2835   	ljmp	_main	;jump to C main() function
   621                           
   622                           	psect	bssBANK0
   623  0064                     __pbssBANK0:	
   624  0064                     _g_menu:	
   625  0064                     	ds	9
   626                           
   627                           	psect	dataBANK0
   628  0054                     __pdataBANK0:	
   629  0054                     ___cgram:	
   630  0054                     	ds	8
   631  005C                     LCDWriteInt@F1646:	
   632  005C                     	ds	5
   633  0061                     _mode:	
   634  0061                     	ds	1
   635  0062                     _pmsg:	
   636  0062                     	ds	1
   637  0063                     _submode:	
   638  0063                     	ds	1
   639                           
   640                           	psect	bssBANK1
   641  00A0                     __pbssBANK1:	
   642  00A0                     _msg:	
   643  00A0                     	ds	23
   644                           
   645                           	psect	clrtext
   646  0EA7                     clear_ram0:	
   647                           ;	Called with FSR containing the base address, and
   648                           ;	W with the last address+1
   649                           
   650  0EA7  0064               	clrwdt	;clear the watchdog before getting into this loop
   651  0EA8                     clrloop0:	
   652  0EA8  0180               	clrf	0	;clear RAM location pointed to by FSR
   653  0EA9  0A84               	incf	4,f	;increment pointer
   654  0EAA  0604               	xorwf	4,w	;XOR with final address
   655  0EAB  1903               	btfsc	3,2	;have we reached the end yet?
   656  0EAC  3400               	retlw	0	;all done for this memory range, return
   657  0EAD  0604               	xorwf	4,w	;XOR again to restore value
   658  0EAE  2EA8               	goto	clrloop0	;do the next byte
   659                           
   660                           	psect	inittext
   661  0F1E                     init_fetch0:	
   662                           ;	Called with low address in FSR and high address in W
   663                           
   664  0F1E  087E               	movf	126,w
   665  0F1F  008A               	movwf	10
   666  0F20  087F               	movf	127,w
   667  0F21  0082               	movwf	2
   668  0F22                     init_ram0:	
   669                           ;Called with:
   670                           ;	high address of idata address in btemp 
   671                           ;	low address of idata address in btemp+1 
   672                           ;	low address of data in FSR
   673                           ;	high address + 1 of data in btemp-1
   674                           
   675  0F22  271E  120A  158A   	fcall	init_fetch0
   676  0F25  0080               	movwf	0
   677  0F26  0A84               	incf	4,f
   678  0F27  0804               	movf	4,w
   679  0F28  067D               	xorwf	125,w
   680  0F29  1903               	btfsc	3,2
   681  0F2A  3400               	retlw	0
   682  0F2B  0AFF               	incf	127,f
   683  0F2C  1903               	btfsc	3,2
   684  0F2D  0AFE               	incf	126,f
   685  0F2E  2F22               	goto	init_ram0
   686                           
   687                           	psect	cstackCOMMON
   688  0070                     __pcstackCOMMON:	
   689  0070                     ?_LCDInit:	
   690  0070                     ?_MenuInit:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_LCDWriteString:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_ShowMenu:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_LCDSetStyle:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_ClearMenu:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_ValueInc:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_MenuUp:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_MenuDown:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_LCDBusyLoop:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_LoadMenuItem:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_eeprom_read:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_ADCInit:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_IOInit:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_ISR:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_ISR:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_main:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_SaveMenuItem:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_ValueDec:	
   742                           ; 1 bytes @ 0x0
   743                           
   744                           
   745                           ; 2 bytes @ 0x0
   746  0070                     	ds	4
   747  0074                     ?_memcpy:	
   748  0074                     ??_MenuUp:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ??_MenuDown:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     ??_LCDBusyLoop:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     ?_eeprom_write:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ??_eeprom_read:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ??_ADCInit:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     ??_IOInit:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ?_crc_calculate:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     ?___awdiv:	
   773                           ; 2 bytes @ 0x4
   774                           
   775  0074                     ?___awmod:	
   776                           ; 2 bytes @ 0x4
   777                           
   778  0074                     eeprom_write@value:	
   779                           ; 2 bytes @ 0x4
   780                           
   781  0074                     memcpy@s1:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0074                     ___awdiv@divisor:	
   785                           ; 1 bytes @ 0x4
   786                           
   787  0074                     ___awmod@divisor:	
   788                           ; 2 bytes @ 0x4
   789                           
   790                           
   791                           ; 2 bytes @ 0x4
   792  0074                     	ds	1
   793  0075                     ??_eeprom_write:	
   794  0075                     eeprom_read@addr:	
   795                           ; 1 bytes @ 0x5
   796                           
   797  0075                     memcpy@n:	
   798                           ; 1 bytes @ 0x5
   799                           
   800                           
   801                           ; 2 bytes @ 0x5
   802  0075                     	ds	1
   803  0076                     ??_LoadMenuItem:	
   804  0076                     ??_crc_calculate:	
   805                           ; 1 bytes @ 0x6
   806                           
   807  0076                     LCDBusyLoop@busy:	
   808                           ; 1 bytes @ 0x6
   809                           
   810  0076                     eeprom_write@addr:	
   811                           ; 1 bytes @ 0x6
   812                           
   813  0076                     ___awdiv@dividend:	
   814                           ; 1 bytes @ 0x6
   815                           
   816  0076                     ___awmod@dividend:	
   817                           ; 2 bytes @ 0x6
   818                           
   819                           
   820                           ; 2 bytes @ 0x6
   821  0076                     	ds	1
   822  0077                     ??_memcpy:	
   823  0077                     ??_SaveMenuItem:	
   824                           ; 1 bytes @ 0x7
   825                           
   826  0077                     LCDBusyLoop@temp:	
   827                           ; 1 bytes @ 0x7
   828                           
   829                           
   830                           ; 1 bytes @ 0x7
   831  0077                     	ds	1
   832  0078                     ??___awdiv:	
   833  0078                     ??___awmod:	
   834                           ; 1 bytes @ 0x8
   835                           
   836  0078                     LCDBusyLoop@status:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0078                     LoadMenuItem@item:	
   840                           ; 1 bytes @ 0x8
   841                           
   842                           
   843                           ; 1 bytes @ 0x8
   844  0078                     	ds	1
   845  0079                     ??_MenuInit:	
   846  0079                     ?_LCDByte:	
   847                           ; 1 bytes @ 0x9
   848                           
   849  0079                     LCDByte@isdata:	
   850                           ; 1 bytes @ 0x9
   851                           
   852  0079                     SaveMenuItem@item:	
   853                           ; 1 bytes @ 0x9
   854                           
   855                           
   856                           ; 1 bytes @ 0x9
   857  0079                     	ds	1
   858  007A                     ??_LCDSetStyle:	
   859                           
   860                           	psect	cstackBANK0
   861  0020                     __pcstackBANK0:	
   862                           ; 1 bytes @ 0xA
   863                           
   864  0020                     ??_LCDByte:	
   865  0020                     ??_ValueInc:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0020                     ??_ValueDec:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0020                     ___awdiv@counter:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0020                     ___awmod@counter:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0020                     memcpy@d1:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0020                     crc_calculate@crc:	
   881                           ; 1 bytes @ 0x0
   882                           
   883                           
   884                           ; 2 bytes @ 0x0
   885  0020                     	ds	1
   886  0021                     ___awdiv@sign:	
   887  0021                     ___awmod@sign:	
   888                           ; 1 bytes @ 0x1
   889                           
   890  0021                     memcpy@d:	
   891                           ; 1 bytes @ 0x1
   892                           
   893                           
   894                           ; 1 bytes @ 0x1
   895  0021                     	ds	1
   896  0022                     crc_calculate@i:	
   897  0022                     LCDByte@hn:	
   898                           ; 1 bytes @ 0x2
   899                           
   900  0022                     memcpy@s:	
   901                           ; 1 bytes @ 0x2
   902                           
   903  0022                     ___awdiv@quotient:	
   904                           ; 1 bytes @ 0x2
   905                           
   906                           
   907                           ; 2 bytes @ 0x2
   908  0022                     	ds	1
   909  0023                     crc_calculate@pmsg:	
   910  0023                     LCDByte@ln:	
   911                           ; 1 bytes @ 0x3
   912                           
   913                           
   914                           ; 1 bytes @ 0x3
   915  0023                     	ds	1
   916  0024                     ?_compose:	
   917  0024                     compose@from:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0024                     LCDByte@c:	
   921                           ; 1 bytes @ 0x4
   922                           
   923                           
   924                           ; 1 bytes @ 0x4
   925  0024                     	ds	1
   926  0025                     compose@to:	
