

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:06:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0089                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  008F                     	;# 
   244  0090                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0095                     	;# 
   252  0096                     	;# 
   253  0097                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009A                     	;# 
   257  009B                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  0105                     	;# 
   263  0107                     	;# 
   264  0108                     	;# 
   265  0109                     	;# 
   266  010C                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  010E                     	;# 
   270  010F                     	;# 
   271  0185                     	;# 
   272  0187                     	;# 
   273  0188                     	;# 
   274  0189                     	;# 
   275  018C                     	;# 
   276  018D                     	;# 
   277  0000                     	;# 
   278  0001                     	;# 
   279  0002                     	;# 
   280  0003                     	;# 
   281  0004                     	;# 
   282  0005                     	;# 
   283  0006                     	;# 
   284  0007                     	;# 
   285  0009                     	;# 
   286  000A                     	;# 
   287  000B                     	;# 
   288  000C                     	;# 
   289  000D                     	;# 
   290  000E                     	;# 
   291  000E                     	;# 
   292  000F                     	;# 
   293  0010                     	;# 
   294  0011                     	;# 
   295  0012                     	;# 
   296  0013                     	;# 
   297  0014                     	;# 
   298  0015                     	;# 
   299  0015                     	;# 
   300  0016                     	;# 
   301  0017                     	;# 
   302  0018                     	;# 
   303  0019                     	;# 
   304  001A                     	;# 
   305  001B                     	;# 
   306  001B                     	;# 
   307  001C                     	;# 
   308  001D                     	;# 
   309  001E                     	;# 
   310  001F                     	;# 
   311  0081                     	;# 
   312  0085                     	;# 
   313  0086                     	;# 
   314  0087                     	;# 
   315  0089                     	;# 
   316  008C                     	;# 
   317  008D                     	;# 
   318  008E                     	;# 
   319  008F                     	;# 
   320  0090                     	;# 
   321  0091                     	;# 
   322  0092                     	;# 
   323  0093                     	;# 
   324  0093                     	;# 
   325  0093                     	;# 
   326  0094                     	;# 
   327  0095                     	;# 
   328  0096                     	;# 
   329  0097                     	;# 
   330  0098                     	;# 
   331  0099                     	;# 
   332  009A                     	;# 
   333  009B                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  009F                     	;# 
   338  0105                     	;# 
   339  0107                     	;# 
   340  0108                     	;# 
   341  0109                     	;# 
   342  010C                     	;# 
   343  010C                     	;# 
   344  010D                     	;# 
   345  010E                     	;# 
   346  010F                     	;# 
   347  0185                     	;# 
   348  0187                     	;# 
   349  0188                     	;# 
   350  0189                     	;# 
   351  018C                     	;# 
   352  018D                     	;# 
   353  0000                     	;# 
   354  0001                     	;# 
   355  0002                     	;# 
   356  0003                     	;# 
   357  0004                     	;# 
   358  0005                     	;# 
   359  0006                     	;# 
   360  0007                     	;# 
   361  0009                     	;# 
   362  000A                     	;# 
   363  000B                     	;# 
   364  000C                     	;# 
   365  000D                     	;# 
   366  000E                     	;# 
   367  000E                     	;# 
   368  000F                     	;# 
   369  0010                     	;# 
   370  0011                     	;# 
   371  0012                     	;# 
   372  0013                     	;# 
   373  0014                     	;# 
   374  0015                     	;# 
   375  0015                     	;# 
   376  0016                     	;# 
   377  0017                     	;# 
   378  0018                     	;# 
   379  0019                     	;# 
   380  001A                     	;# 
   381  001B                     	;# 
   382  001B                     	;# 
   383  001C                     	;# 
   384  001D                     	;# 
   385  001E                     	;# 
   386  001F                     	;# 
   387  0081                     	;# 
   388  0085                     	;# 
   389  0086                     	;# 
   390  0087                     	;# 
   391  0089                     	;# 
   392  008C                     	;# 
   393  008D                     	;# 
   394  008E                     	;# 
   395  008F                     	;# 
   396  0090                     	;# 
   397  0091                     	;# 
   398  0092                     	;# 
   399  0093                     	;# 
   400  0093                     	;# 
   401  0093                     	;# 
   402  0094                     	;# 
   403  0095                     	;# 
   404  0096                     	;# 
   405  0097                     	;# 
   406  0098                     	;# 
   407  0099                     	;# 
   408  009A                     	;# 
   409  009B                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  0105                     	;# 
   415  0107                     	;# 
   416  0108                     	;# 
   417  0109                     	;# 
   418  010C                     	;# 
   419  010C                     	;# 
   420  010D                     	;# 
   421  010E                     	;# 
   422  010F                     	;# 
   423  0185                     	;# 
   424  0187                     	;# 
   425  0188                     	;# 
   426  0189                     	;# 
   427  018C                     	;# 
   428  018D                     	;# 
   429  0000                     	;# 
   430  0001                     	;# 
   431  0002                     	;# 
   432  0003                     	;# 
   433  0004                     	;# 
   434  0005                     	;# 
   435  0006                     	;# 
   436  0007                     	;# 
   437  0009                     	;# 
   438  000A                     	;# 
   439  000B                     	;# 
   440  000C                     	;# 
   441  000D                     	;# 
   442  000E                     	;# 
   443  000E                     	;# 
   444  000F                     	;# 
   445  0010                     	;# 
   446  0011                     	;# 
   447  0012                     	;# 
   448  0013                     	;# 
   449  0014                     	;# 
   450  0015                     	;# 
   451  0015                     	;# 
   452  0016                     	;# 
   453  0017                     	;# 
   454  0018                     	;# 
   455  0019                     	;# 
   456  001A                     	;# 
   457  001B                     	;# 
   458  001B                     	;# 
   459  001C                     	;# 
   460  001D                     	;# 
   461  001E                     	;# 
   462  001F                     	;# 
   463  0081                     	;# 
   464  0085                     	;# 
   465  0086                     	;# 
   466  0087                     	;# 
   467  0089                     	;# 
   468  008C                     	;# 
   469  008D                     	;# 
   470  008E                     	;# 
   471  008F                     	;# 
   472  0090                     	;# 
   473  0091                     	;# 
   474  0092                     	;# 
   475  0093                     	;# 
   476  0093                     	;# 
   477  0093                     	;# 
   478  0094                     	;# 
   479  0095                     	;# 
   480  0096                     	;# 
   481  0097                     	;# 
   482  0098                     	;# 
   483  0099                     	;# 
   484  009A                     	;# 
   485  009B                     	;# 
   486  009C                     	;# 
   487  009D                     	;# 
   488  009E                     	;# 
   489  009F                     	;# 
   490  0105                     	;# 
   491  0107                     	;# 
   492  0108                     	;# 
   493  0109                     	;# 
   494  010C                     	;# 
   495  010C                     	;# 
   496  010D                     	;# 
   497  010E                     	;# 
   498  010F                     	;# 
   499  0185                     	;# 
   500  0187                     	;# 
   501  0188                     	;# 
   502  0189                     	;# 
   503  018C                     	;# 
   504  018D                     	;# 
   505                           
   506                           	psect	idataCOMMON
   507  07FC                     __pidataCOMMON:	
   508                           
   509                           ;initializer for _low_half_rcv
   510  07FC  3401               	retlw	1
   511                           
   512                           	psect	idataBANK0
   513  0F4F                     __pidataBANK0:	
   514                           
   515                           ;initializer for LCDWriteInt@F1650
   516  0F4F  34F0               	retlw	240
   517  0F50  34F0               	retlw	240
   518  0F51  34F0               	retlw	240
   519  0F52  34F0               	retlw	240
   520  0F53  34F0               	retlw	240
   521                           
   522                           ;initializer for _low_rcv
   523  0F54  3401               	retlw	1
   524                           
   525                           ;initializer for _mode
   526  0F55  3401               	retlw	1
   527                           
   528                           ;initializer for _pmsg_rcv
   529  0F56  34B0               	retlw	low (_msg_rcv| (0+256))
   530                           
   531                           ;initializer for _pstr_rcv
   532  0F57  34B0               	retlw	low (_msg_rcv| (0+256))
   533                           
   534                           ;initializer for _submode
   535  0F58  3401               	retlw	1
   536                           
   537                           	psect	idataBANK1
   538  0F3D                     __pidataBANK1:	
   539                           
   540                           ;initializer for ___cgram
   541  0F3D  340C               	retlw	12
   542  0F3E  3412               	retlw	18
   543  0F3F  3412               	retlw	18
   544  0F40  340C               	retlw	12
   545  0F41  3400               	retlw	0
   546  0F42  3400               	retlw	0
   547  0F43  3400               	retlw	0
   548  0F44  3400               	retlw	0
   549                           
   550                           	psect	strings
   551  0567                     __pstrings:	
   552  0567                     stringtab:	
   553  0567                     __stringtab:	
   554                           
   555                           ;	String table - string pointers are 1 byte each
   556  0567  1BFF               	btfsc	btemp+1,7
   557  0568  2D71               	ljmp	stringcode
   558  0569  1383               	bcf	3,7
   559  056A  187F               	btfsc	btemp+1,0
   560  056B  1783               	bsf	3,7
   561  056C  0800               	movf	0,w
   562  056D  0A84               	incf	4,f
   563  056E  1903               	skipnz
   564  056F  0AFF               	incf	btemp+1,f
   565  0570  0008               	return
   566  0571                     stringcode:	
   567  0571                     stringdir:	
   568  0571  3005               	movlw	high stringdir
   569  0572  008A               	movwf	10
   570  0573  0804               	movf	4,w
   571  0574  0A84               	incf	4,f
   572  0575  0782               	addwf	2,f
   573  0576                     __stringbase:	
   574  0576  3400               	retlw	0
   575  0577                     __end_of__stringtab:	
   576  0577                     _dpowers:	
   577  0577  3401               	retlw	1
   578  0578  3400               	retlw	0
   579  0579  340A               	retlw	10
   580  057A  3400               	retlw	0
   581  057B  3464               	retlw	100
   582  057C  3400               	retlw	0
   583  057D  34E8               	retlw	232
   584  057E  3403               	retlw	3
   585  057F  3410               	retlw	16
   586  0580  3427               	retlw	39
   587  0581                     __end_of_dpowers:	
   588  0581                     _start_mark:	
   589  0581  34DE               	retlw	222
   590  0582  34DF               	retlw	223
   591  0583  34E0               	retlw	224
   592  0584  34E1               	retlw	225
   593  0585                     __end_of_start_mark:	
   594  0585                     _stop_mark:	
   595  0585  34E1               	retlw	225
   596  0586  34E0               	retlw	224
   597  0587  34DF               	retlw	223
   598  0588  34DE               	retlw	222
   599  0589                     __end_of_stop_mark:	
   600  001F                     _ADCON0bits	set	31
   601  001E                     _ADRESH	set	30
   602  000B                     _INTCONbits	set	11
   603  0007                     _PORTC	set	7
   604  0018                     _CARRY	set	24
   605  005F                     _GIE	set	95
   606  0028                     _RA0	set	40
   607  0029                     _RA1	set	41
   608  002A                     _RA2	set	42
   609  002B                     _RA3	set	43
   610  002C                     _RA4	set	44
   611  002D                     _RA5	set	45
   612  002E                     _RA6	set	46
   613  002F                     _RA7	set	47
   614  0031                     _RB1	set	49
   615  0039                     _RC1	set	57
   616  003A                     _RC2	set	58
   617  003B                     _RC3	set	59
   618  009F                     _ADCON1bits	set	159
   619  009E                     _ADRESL	set	158
   620  0081                     _OPTION_REGbits	set	129
   621  0085                     _TRISAbits	set	133
   622  0086                     _TRISBbits	set	134
   623  0087                     _TRISC	set	135
   624  0087                     _TRISCbits	set	135
   625  010D                     _EEADR	set	269
   626  010C                     _EEDATA	set	268
   627  0189                     _ANSELHbits	set	393
   628  0188                     _ANSELbits	set	392
   629  018C                     _EECON1	set	396
   630  018D                     _EECON2	set	397
   631  0C60                     _RD	set	3168
   632  0C61                     _WR	set	3169
   633  0C62                     _WREN	set	3170
   634  0589                     STR_11:	
   635  0589  344D               	retlw	77	;'M'
   636  058A  343A               	retlw	58	;':'
   637  058B  3425               	retlw	37	;'%'
   638  058C  3464               	retlw	100	;'d'
   639  058D  342C               	retlw	44	;','
   640  058E  3425               	retlw	37	;'%'
   641  058F  3464               	retlw	100	;'d'
   642  0590  342C               	retlw	44	;','
   643  0591  3425               	retlw	37	;'%'
   644  0592  3464               	retlw	100	;'d'
   645  0593  342C               	retlw	44	;','
   646  0594  3425               	retlw	37	;'%'
   647  0595  3464               	retlw	100	;'d'
   648  0596  342C               	retlw	44	;','
   649  0597  3425               	retlw	37	;'%'
   650  0598  3464               	retlw	100	;'d'
   651  0599  342C               	retlw	44	;','
   652  059A  3425               	retlw	37	;'%'
   653  059B  3464               	retlw	100	;'d'
   654  059C  3400               	retlw	0
   655  059D                     STR_13:	
   656  059D  3443               	retlw	67	;'C'
   657  059E  343A               	retlw	58	;':'
   658  059F  3425               	retlw	37	;'%'
   659  05A0  3464               	retlw	100	;'d'
   660  05A1  342C               	retlw	44	;','
   661  05A2  3425               	retlw	37	;'%'
   662  05A3  3464               	retlw	100	;'d'
   663  05A4  342C               	retlw	44	;','
   664  05A5  3425               	retlw	37	;'%'
   665  05A6  3464               	retlw	100	;'d'
   666  05A7  342C               	retlw	44	;','
   667  05A8  3425               	retlw	37	;'%'
   668  05A9  3464               	retlw	100	;'d'
   669  05AA  3400               	retlw	0
   670  05AB                     STR_15:	
   671  05AB  3449               	retlw	73	;'I'
   672  05AC  3444               	retlw	68	;'D'
   673  05AD  3431               	retlw	49	;'1'
   674  05AE  343A               	retlw	58	;':'
   675  05AF  3400               	retlw	0
   676  05B0                     STR_16:	
   677  05B0  3449               	retlw	73	;'I'
   678  05B1  3444               	retlw	68	;'D'
   679  05B2  3432               	retlw	50	;'2'
   680  05B3  343A               	retlw	58	;':'
   681  05B4  3400               	retlw	0
   682  05B5                     STR_17:	
   683  05B5  3449               	retlw	73	;'I'
   684  05B6  3444               	retlw	68	;'D'
   685  05B7  3433               	retlw	51	;'3'
   686  05B8  343A               	retlw	58	;':'
   687  05B9  3400               	retlw	0
   688  05BA                     STR_18:	
   689  05BA  3449               	retlw	73	;'I'
   690  05BB  3444               	retlw	68	;'D'
   691  05BC  3434               	retlw	52	;'4'
   692  05BD  343A               	retlw	58	;':'
   693  05BE  3400               	retlw	0
   694  05AF                     
   695                           ; #config settings
   696  0000                     
   697                           	psect	cinit
   698  0015                     start_initialization:	
   699  0015                     __initialization:	
   700                           
   701                           ; Clear objects allocated to COMMON
   702  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   703                           
   704                           ; Clear objects allocated to BANK0
   705  0016  1383               	bcf	3,7	;select IRP bank0
   706  0017  3052               	movlw	low __pbssBANK0
   707  0018  0084               	movwf	4
   708  0019  3063               	movlw	low (__pbssBANK0+17)
   709  001A  120A  158A  2735  120A  118A  	fcall	clear_ram0
   710                           
   711                           ; Clear objects allocated to BANK1
   712  001F  30C3               	movlw	low __pbssBANK1
   713  0020  0084               	movwf	4
   714  0021  30E3               	movlw	low (__pbssBANK1+32)
   715  0022  120A  158A  2735  120A  118A  	fcall	clear_ram0
   716                           
   717                           ; Clear objects allocated to BANK3
   718  0027  1783               	bsf	3,7	;select IRP bank2
   719  0028  3090               	movlw	low __pbssBANK3
   720  0029  0084               	movwf	4
   721  002A  30C7               	movlw	low (__pbssBANK3+55)
   722  002B  120A  158A  2735  120A  118A  	fcall	clear_ram0
   723                           
   724                           ; Initialize objects allocated to BANK1
   725  0030  1383               	bcf	3,7	;select IRP bank0
   726  0031  30EB               	movlw	low (__pdataBANK1+8)
   727  0032  00FD               	movwf	btemp+-1
   728  0033  300F               	movlw	high __pidataBANK1
   729  0034  00FE               	movwf	btemp
   730  0035  303D               	movlw	low __pidataBANK1
   731  0036  00FF               	movwf	btemp+1
   732  0037  30E3               	movlw	low __pdataBANK1
   733  0038  0084               	movwf	4
   734  0039  120A  158A  27A8  120A  118A  	fcall	init_ram0
   735                           
   736                           ; Initialize objects allocated to BANK0
   737  003E  306D               	movlw	low (__pdataBANK0+10)
   738  003F  00FD               	movwf	btemp+-1
   739  0040  300F               	movlw	high __pidataBANK0
   740  0041  00FE               	movwf	btemp
   741  0042  304F               	movlw	low __pidataBANK0
   742  0043  00FF               	movwf	btemp+1
   743  0044  3063               	movlw	low __pdataBANK0
   744  0045  0084               	movwf	4
   745  0046  120A  158A  27A8  120A  118A  	fcall	init_ram0
   746                           
   747                           ; Initialize objects allocated to COMMON
   748  004B  120A  118A  27FC   	fcall	__pidataCOMMON	;fetch initializer
   749  004E  00FD               	movwf	__pdataCOMMON& (0+127)
   750  004F                     end_of_initialization:	
   751                           ;End of C runtime variable initialization code
   752                           
   753  004F                     __end_of__initialization:	
   754  004F  0183               	clrf	3
   755  0050  120A  118A  2EB1   	ljmp	_main	;jump to C main() function
   756                           
   757                           	psect	bssCOMMON
   758  007C                     __pbssCOMMON:	
   759  007C                     _end_index_rcv:	
   760  007C                     	ds	1
   761                           
   762                           	psect	dataCOMMON
   763  007D                     __pdataCOMMON:	
   764  007D                     _low_half_rcv:	
   765  007D                     	ds	1
   766                           
   767                           	psect	bssBANK0
   768  0052                     __pbssBANK0:	
   769  0052                     _g_menu:	
   770  0052                     	ds	9
   771  005B                     _count:	
   772  005B                     	ds	2
   773  005D                     _count_rcv:	
   774  005D                     	ds	1
   775  005E                     _start_index_rcv:	
   776  005E                     	ds	1
   777  005F                     _server_conn:	
   778  005F                     	ds	4
   779                           
   780                           	psect	dataBANK0
   781  0063                     __pdataBANK0:	
   782  0063                     LCDWriteInt@F1650:	
   783  0063                     	ds	5
   784  0068                     _low_rcv:	
   785  0068                     	ds	1
   786  0069                     _mode:	
   787  0069                     	ds	1
   788  006A                     _pmsg_rcv:	
   789  006A                     	ds	1
   790  006B                     _pstr_rcv:	
   791  006B                     	ds	1
   792  006C                     _submode:	
   793  006C                     	ds	1
   794                           
   795                           	psect	bssBANK1
   796  00C3                     __pbssBANK1:	
   797  00C3                     _buffer_rcv:	
   798  00C3                     	ds	32
   799                           
   800                           	psect	dataBANK1
   801  00E3                     __pdataBANK1:	
   802  00E3                     ___cgram:	
   803  00E3                     	ds	8
   804                           
   805                           	psect	bssBANK3
   806  0190                     __pbssBANK3:	
   807  0190                     _sdebug:	
   808  0190                     	ds	32
   809  01B0                     _msg_rcv:	
   810  01B0                     	ds	23
   811                           
   812                           	psect	clrtext
   813  0F35                     clear_ram0:	
   814                           ;	Called with FSR containing the base address, and
   815                           ;	W with the last address+1
   816                           
   817  0F35  0064               	clrwdt	;clear the watchdog before getting into this loop
   818  0F36                     clrloop0:	
   819  0F36  0180               	clrf	0	;clear RAM location pointed to by FSR
   820  0F37  0A84               	incf	4,f	;increment pointer
   821  0F38  0604               	xorwf	4,w	;XOR with final address
   822  0F39  1903               	btfsc	3,2	;have we reached the end yet?
   823  0F3A  3400               	retlw	0	;all done for this memory range, return
   824  0F3B  0604               	xorwf	4,w	;XOR again to restore value
   825  0F3C  2F36               	goto	clrloop0	;do the next byte
   826                           
   827                           	psect	inittext
   828  0FA4                     init_fetch0:	
   829                           ;	Called with low address in FSR and high address in W
   830                           
   831  0FA4  087E               	movf	126,w
   832  0FA5  008A               	movwf	10
   833  0FA6  087F               	movf	127,w
   834  0FA7  0082               	movwf	2
   835  0FA8                     init_ram0:	
   836                           ;Called with:
   837                           ;	high address of idata address in btemp 
   838                           ;	low address of idata address in btemp+1 
   839                           ;	low address of data in FSR
   840                           ;	high address + 1 of data in btemp-1
   841                           
   842  0FA8  27A4  120A  158A   	fcall	init_fetch0
   843  0FAB  0080               	movwf	0
   844  0FAC  0A84               	incf	4,f
   845  0FAD  0804               	movf	4,w
   846  0FAE  067D               	xorwf	125,w
   847  0FAF  1903               	btfsc	3,2
   848  0FB0  3400               	retlw	0
   849  0FB1  0AFF               	incf	127,f
   850  0FB2  1903               	btfsc	3,2
   851  0FB3  0AFE               	incf	126,f
   852  0FB4  2FA8               	goto	init_ram0
   853                           
   854                           	psect	cstackBANK1
   855  00A0                     __pcstackBANK1:	
   856  00A0                     dump_msg@s:	
   857  00A0                     dump_conn@s:	
   858                           ; 32 bytes @ 0x0
   859                           
   860                           
   861                           ; 32 bytes @ 0x0
   862  00A0                     	ds	32
   863  00C0                     dump_msg@count:	
   864  00C0                     dump_conn@count:	
   865                           ; 1 bytes @ 0x20
   866                           
   867                           
   868                           ; 1 bytes @ 0x20
   869  00C0                     	ds	1
   870  00C1                     dump_msg@i:	
   871  00C1                     dump_conn@i:	
   872                           ; 1 bytes @ 0x21
   873                           
   874                           
   875                           ; 1 bytes @ 0x21
   876  00C1                     	ds	1
   877  00C2                     dump_msg@pmsg:	
   878  00C2                     dump_conn@pconn:	
   879                           ; 1 bytes @ 0x22
   880                           
   881                           
   882                           ; 1 bytes @ 0x22
   883  00C2                     	ds	1
   884                           
   885                           	psect	cstackCOMMON
   886  0070                     __pcstackCOMMON:	
   887  0070                     ?_LoadMenuItem:	
   888  0070                     ?_LCDInit:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_MenuInit:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_LCDBusyLoop:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_eeprom_read:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_ADCInit:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_get_next_index:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_receive_input:	
   907                           ; 1 bytes @ 0x0
   908                           
