

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 20:20:35 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001D                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  0086                     	;# 
    80  0087                     	;# 
    81  0089                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  008F                     	;# 
    86  0090                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0093                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  0105                     	;# 
   105  0107                     	;# 
   106  0108                     	;# 
   107  0109                     	;# 
   108  010C                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  0185                     	;# 
   114  0187                     	;# 
   115  0188                     	;# 
   116  0189                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  008F                     	;# 
   162  0090                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0093                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0097                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  0105                     	;# 
   181  0107                     	;# 
   182  0108                     	;# 
   183  0109                     	;# 
   184  010C                     	;# 
   185  010C                     	;# 
   186  010D                     	;# 
   187  010E                     	;# 
   188  010F                     	;# 
   189  0185                     	;# 
   190  0187                     	;# 
   191  0188                     	;# 
   192  0189                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  008F                     	;# 
   238  0090                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0093                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  0105                     	;# 
   257  0107                     	;# 
   258  0108                     	;# 
   259  0109                     	;# 
   260  010C                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  010F                     	;# 
   265  0185                     	;# 
   266  0187                     	;# 
   267  0188                     	;# 
   268  0189                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  0000                     	;# 
   272  0001                     	;# 
   273  0002                     	;# 
   274  0003                     	;# 
   275  0004                     	;# 
   276  0005                     	;# 
   277  0006                     	;# 
   278  0007                     	;# 
   279  0009                     	;# 
   280  000A                     	;# 
   281  000B                     	;# 
   282  000C                     	;# 
   283  000D                     	;# 
   284  000E                     	;# 
   285  000E                     	;# 
   286  000F                     	;# 
   287  0010                     	;# 
   288  0011                     	;# 
   289  0012                     	;# 
   290  0013                     	;# 
   291  0014                     	;# 
   292  0015                     	;# 
   293  0015                     	;# 
   294  0016                     	;# 
   295  0017                     	;# 
   296  0018                     	;# 
   297  0019                     	;# 
   298  001A                     	;# 
   299  001B                     	;# 
   300  001B                     	;# 
   301  001C                     	;# 
   302  001D                     	;# 
   303  001E                     	;# 
   304  001F                     	;# 
   305  0081                     	;# 
   306  0085                     	;# 
   307  0086                     	;# 
   308  0087                     	;# 
   309  0089                     	;# 
   310  008C                     	;# 
   311  008D                     	;# 
   312  008E                     	;# 
   313  008F                     	;# 
   314  0090                     	;# 
   315  0091                     	;# 
   316  0092                     	;# 
   317  0093                     	;# 
   318  0093                     	;# 
   319  0093                     	;# 
   320  0094                     	;# 
   321  0095                     	;# 
   322  0096                     	;# 
   323  0097                     	;# 
   324  0098                     	;# 
   325  0099                     	;# 
   326  009A                     	;# 
   327  009B                     	;# 
   328  009C                     	;# 
   329  009D                     	;# 
   330  009E                     	;# 
   331  009F                     	;# 
   332  0105                     	;# 
   333  0107                     	;# 
   334  0108                     	;# 
   335  0109                     	;# 
   336  010C                     	;# 
   337  010C                     	;# 
   338  010D                     	;# 
   339  010E                     	;# 
   340  010F                     	;# 
   341  0185                     	;# 
   342  0187                     	;# 
   343  0188                     	;# 
   344  0189                     	;# 
   345  018C                     	;# 
   346  018D                     	;# 
   347  0000                     	;# 
   348  0001                     	;# 
   349  0002                     	;# 
   350  0003                     	;# 
   351  0004                     	;# 
   352  0005                     	;# 
   353  0006                     	;# 
   354  0007                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000D                     	;# 
   360  000E                     	;# 
   361  000E                     	;# 
   362  000F                     	;# 
   363  0010                     	;# 
   364  0011                     	;# 
   365  0012                     	;# 
   366  0013                     	;# 
   367  0014                     	;# 
   368  0015                     	;# 
   369  0015                     	;# 
   370  0016                     	;# 
   371  0017                     	;# 
   372  0018                     	;# 
   373  0019                     	;# 
   374  001A                     	;# 
   375  001B                     	;# 
   376  001B                     	;# 
   377  001C                     	;# 
   378  001D                     	;# 
   379  001E                     	;# 
   380  001F                     	;# 
   381  0081                     	;# 
   382  0085                     	;# 
   383  0086                     	;# 
   384  0087                     	;# 
   385  0089                     	;# 
   386  008C                     	;# 
   387  008D                     	;# 
   388  008E                     	;# 
   389  008F                     	;# 
   390  0090                     	;# 
   391  0091                     	;# 
   392  0092                     	;# 
   393  0093                     	;# 
   394  0093                     	;# 
   395  0093                     	;# 
   396  0094                     	;# 
   397  0095                     	;# 
   398  0096                     	;# 
   399  0097                     	;# 
   400  0098                     	;# 
   401  0099                     	;# 
   402  009A                     	;# 
   403  009B                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  009F                     	;# 
   408  0105                     	;# 
   409  0107                     	;# 
   410  0108                     	;# 
   411  0109                     	;# 
   412  010C                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  010E                     	;# 
   416  010F                     	;# 
   417  0185                     	;# 
   418  0187                     	;# 
   419  0188                     	;# 
   420  0189                     	;# 
   421  018C                     	;# 
   422  018D                     	;# 
   423                           
   424                           	psect	idataCOMMON
   425  07E7                     __pidataCOMMON:	
   426                           
   427                           ;initializer for _phMsg
   428  07E7  34A0               	retlw	low (_msg| 0)
   429                           
   430                           ;initializer for _tuneUpTempDir
   431  07E8  3401               	retlw	1
   432                           
   433                           	psect	idataBANK0
   434  079A                     __pidataBANK0:	
   435                           
   436                           ;initializer for ___cgram
   437  079A  340C               	retlw	12
   438  079B  3412               	retlw	18
   439  079C  3412               	retlw	18
   440  079D  340C               	retlw	12
   441  079E  3400               	retlw	0
   442  079F  3400               	retlw	0
   443  07A0  3400               	retlw	0
   444  07A1  3400               	retlw	0
   445                           
   446                           ;initializer for LCDWriteInt@F1646
   447  07A2  34F0               	retlw	240
   448  07A3  34F0               	retlw	240
   449  07A4  34F0               	retlw	240
   450  07A5  34F0               	retlw	240
   451  07A6  34F0               	retlw	240
   452                           
   453                           ;initializer for _mode
   454  07A7  3401               	retlw	1
   455                           
   456                           ;initializer for _submode
   457  07A8  3401               	retlw	1
   458                           
   459                           	psect	idataBANK1
   460  0706                     __pidataBANK1:	
   461                           
   462                           ;initializer for _msg
   463  0706  3461               	retlw	97
   464  0707  3461               	retlw	97
   465  0708  3461               	retlw	97
   466  0709  3461               	retlw	97
   467  070A  3461               	retlw	97
   468  070B  3400               	retlw	0
   469  070C  3400               	retlw	0
   470  070D  3400               	retlw	0
   471  070E  3400               	retlw	0
   472  070F  3400               	retlw	0
   473  0710  3400               	retlw	0
   474  0711  3400               	retlw	0
   475  0712  3400               	retlw	0
   476  0713  3400               	retlw	0
   477  0714  3400               	retlw	0
   478  0715  3400               	retlw	0
   479  0716  3400               	retlw	0
   480  0717  3400               	retlw	0
   481  0718  3400               	retlw	0
   482  0719  3400               	retlw	0
   483  071A  3400               	retlw	0
   484  071B  3400               	retlw	0
   485  071C  3400               	retlw	0
   486  071D  3400               	retlw	0
   487  071E  3400               	retlw	0
   488  071F  3400               	retlw	0
   489  0720  3400               	retlw	0
   490  0721  3400               	retlw	0
   491  0722  3400               	retlw	0
   492  0723  3400               	retlw	0
   493  0724  3400               	retlw	0
   494  0725  3400               	retlw	0
   495  001F                     _ADCON0bits	set	31
   496  001E                     _ADRESH	set	30
   497  0007                     _PORTC	set	7
   498  0018                     _CARRY	set	24
   499  005F                     _GIE	set	95
   500  002E                     _RA6	set	46
   501  002F                     _RA7	set	47
   502  0034                     _RB4	set	52
   503  0035                     _RB5	set	53
   504  0036                     _RB6	set	54
   505  0037                     _RB7	set	55
   506  0039                     _RC1	set	57
   507  003A                     _RC2	set	58
   508  003B                     _RC3	set	59
   509  009F                     _ADCON1bits	set	159
   510  009E                     _ADRESL	set	158
   511  0085                     _TRISAbits	set	133
   512  0086                     _TRISBbits	set	134
   513  0087                     _TRISC	set	135
   514  0087                     _TRISCbits	set	135
   515  010D                     _EEADR	set	269
   516  010C                     _EEDATA	set	268
   517  0189                     _ANSELHbits	set	393
   518  0188                     _ANSELbits	set	392
   519  018C                     _EECON1	set	396
   520  018D                     _EECON2	set	397
   521  0C60                     _RD	set	3168
   522  0C61                     _WR	set	3169
   523  0C62                     _WREN	set	3170
   524                           
   525                           	psect	strings
   526  0400                     __pstrings:	
   527  0400                     stringtab:	
   528  0400                     __stringtab:	
   529  0400                     stringcode:	
   530                           ;	String table - string pointers are 1 byte each
   531                           
   532  0400                     stringdir:	
   533  0400  3004               	movlw	high stringdir
   534  0401  008A               	movwf	10
   535  0402  0804               	movf	4,w
   536  0403  0A84               	incf	4,f
   537  0404  0782               	addwf	2,f
   538  0405                     __stringbase:	
   539  0405  3400               	retlw	0
   540  0406                     __end_of__stringtab:	
   541  0406                     STR_9:	
   542  0406  344E               	retlw	78	;'N'
   543  0407  344F               	retlw	79	;'O'
   544  0408  3454               	retlw	84	;'T'
   545  0409  3445               	retlw	69	;'E'
   546  040A  3444               	retlw	68	;'D'
   547  040B  3449               	retlw	73	;'I'
   548  040C  3454               	retlw	84	;'T'
   549  040D  3420               	retlw	32	;' '
   550  040E  344D               	retlw	77	;'M'
   551  040F  344F               	retlw	79	;'O'
   552  0410  3444               	retlw	68	;'D'
   553  0411  3445               	retlw	69	;'E'
   554  0412  3400               	retlw	0
   555  0413                     STR_10:	
   556  0413  344E               	retlw	78	;'N'
   557  0414  344F               	retlw	79	;'O'
   558  0415  3452               	retlw	82	;'R'
   559  0416  344D               	retlw	77	;'M'
   560  0417  3441               	retlw	65	;'A'
   561  0418  344C               	retlw	76	;'L'
   562  0419  3420               	retlw	32	;' '
   563  041A  344D               	retlw	77	;'M'
   564  041B  344F               	retlw	79	;'O'
   565  041C  3444               	retlw	68	;'D'
   566  041D  3445               	retlw	69	;'E'
   567  041E  3400               	retlw	0
   568  041F                     STR_7:	
   569  041F  344D               	retlw	77	;'M'
   570  0420  3445               	retlw	69	;'E'
   571  0421  344E               	retlw	78	;'N'
   572  0422  3455               	retlw	85	;'U'
   573  0423  3420               	retlw	32	;' '
   574  0424  344D               	retlw	77	;'M'
   575  0425  344F               	retlw	79	;'O'
   576  0426  3444               	retlw	68	;'D'
   577  0427  3445               	retlw	69	;'E'
   578  0428  3400               	retlw	0
   579  0429                     STR_13:	
   580  0429  3449               	retlw	73	;'I'
   581  042A  3444               	retlw	68	;'D'
   582  042B  3431               	retlw	49	;'1'
   583  042C  343A               	retlw	58	;':'
   584  042D  3400               	retlw	0
   585  042E                     STR_14:	
   586  042E  3449               	retlw	73	;'I'
   587  042F  3444               	retlw	68	;'D'
   588  0430  3432               	retlw	50	;'2'
   589  0431  343A               	retlw	58	;':'
   590  0432  3400               	retlw	0
   591  0433                     STR_15:	
   592  0433  3449               	retlw	73	;'I'
   593  0434  3444               	retlw	68	;'D'
   594  0435  3433               	retlw	51	;'3'
   595  0436  343A               	retlw	58	;':'
   596  0437  3400               	retlw	0
   597  0438                     STR_16:	
   598  0438  3449               	retlw	73	;'I'
   599  0439  3444               	retlw	68	;'D'
   600  043A  3434               	retlw	52	;'4'
   601  043B  343A               	retlw	58	;':'
   602  043C  3400               	retlw	0
   603  043D                     STR_1:	
   604  043D  3443               	retlw	67	;'C'
   605  043E  3475               	retlw	117	;'u'
   606  043F  3472               	retlw	114	;'r'
   607  0440  343A               	retlw	58	;':'
   608  0441  3400               	retlw	0
   609  0442                     STR_4:	
   610  0442  344D               	retlw	77	;'M'
   611  0443  3461               	retlw	97	;'a'
   612  0444  3478               	retlw	120	;'x'
   613  0445  343A               	retlw	58	;':'
   614  0446  3400               	retlw	0
   615  0447                     STR_12:	
   616  0447  3444               	retlw	68	;'D'
   617  0448  344F               	retlw	79	;'O'
   618  0449  3457               	retlw	87	;'W'
   619  044A  344E               	retlw	78	;'N'
   620  044B  3400               	retlw	0
   621  044C                     STR_3:	
   622  044C  3457               	retlw	87	;'W'
   623  044D  3461               	retlw	97	;'a'
   624  044E  343A               	retlw	58	;':'
   625  044F  3400               	retlw	0
   626  0450                     STR_2:	
   627  0450  3425               	retlw	37	;'%'
   628  0451  3430               	retlw	48	;'0'
   629  0452  3443               	retlw	67	;'C'
   630  0453  3400               	retlw	0
   631  0454                     STR_6:	
   632  0454  344F               	retlw	79	;'O'
   633  0455  3446               	retlw	70	;'F'
   634  0456  3446               	retlw	70	;'F'
   635  0457  3400               	retlw	0
   636  0458                     STR_11:	
   637  0458  3455               	retlw	85	;'U'
   638  0459  3450               	retlw	80	;'P'
   639  045A  3400               	retlw	0
   640  042D                     
   641                           ; #config settings
   642  0000                     
   643                           	psect	cinit
   644  0015                     start_initialization:	
   645  0015                     __initialization:	
   646                           
   647                           ; Clear objects allocated to COMMON
   648  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   649                           
   650                           ; Clear objects allocated to BANK0
   651  0016  01DB               	clrf	__pbssBANK0& (0+127)
   652  0017  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   653  0018  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   654  0019  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   655  001A  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   656  001B  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   657  001C  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   658  001D  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   659  001E  01E3               	clrf	(__pbssBANK0+8)& (0+127)
   660                           
   661                           ; Initialize objects allocated to BANK1
   662  001F  1383               	bcf	3,7	;select IRP bank0
   663  0020  30C0               	movlw	low (__pdataBANK1+32)
   664  0021  00FD               	movwf	btemp+-1
   665  0022  3007               	movlw	high __pidataBANK1
   666  0023  00FE               	movwf	btemp
   667  0024  3006               	movlw	low __pidataBANK1
   668  0025  00FF               	movwf	btemp+1
   669  0026  30A0               	movlw	low __pdataBANK1
   670  0027  0084               	movwf	4
   671  0028  120A  118A  276B  120A  118A  	fcall	init_ram0
   672                           
   673                           ; Initialize objects allocated to BANK0
   674  002D  305B               	movlw	low (__pdataBANK0+15)
   675  002E  00FD               	movwf	btemp+-1
   676  002F  3007               	movlw	high __pidataBANK0
   677  0030  00FE               	movwf	btemp
   678  0031  309A               	movlw	low __pidataBANK0
   679  0032  00FF               	movwf	btemp+1
   680  0033  304C               	movlw	low __pdataBANK0
   681  0034  0084               	movwf	4
   682  0035  120A  118A  276B  120A  118A  	fcall	init_ram0
   683                           
   684                           ; Initialize objects allocated to COMMON
   685  003A  120A  118A  27E7  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   686  003F  00F7               	movwf	__pdataCOMMON& (0+127)
   687  0040  120A  118A  27E8   	fcall	__pidataCOMMON+1	;fetch initializer
   688  0043  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   689  0044                     end_of_initialization:	
   690                           ;End of C runtime variable initialization code
   691                           
   692  0044                     __end_of__initialization:	
   693  0044  0183               	clrf	3
   694  0045  120A  118A  2848   	ljmp	_main	;jump to C main() function
   695                           
   696                           	psect	bssCOMMON
   697  0079                     __pbssCOMMON:	
   698  0079                     _count:	
   699  0079                     	ds	1
   700                           
   701                           	psect	dataCOMMON
   702  0077                     __pdataCOMMON:	
   703  0077                     _phMsg:	
   704  0077                     	ds	1
   705  0078                     _tuneUpTempDir:	
   706  0078                     	ds	1
   707                           
   708                           	psect	bssBANK0
   709  005B                     __pbssBANK0:	
   710  005B                     _g_menu:	
   711  005B                     	ds	9
   712                           
   713                           	psect	dataBANK0
   714  004C                     __pdataBANK0:	
   715  004C                     ___cgram:	
   716  004C                     	ds	8
   717  0054                     LCDWriteInt@F1646:	
   718  0054                     	ds	5
   719  0059                     _mode:	
   720  0059                     	ds	1
   721  005A                     _submode:	
   722  005A                     	ds	1
   723                           
   724                           	psect	dataBANK1
   725  00A0                     __pdataBANK1:	
   726  00A0                     _msg:	
   727  00A0                     	ds	32
   728                           
   729                           	psect	inittext
   730  0767                     init_fetch0:	
   731                           ;	Called with low address in FSR and high address in W
   732                           
   733  0767  087E               	movf	126,w
   734  0768  008A               	movwf	10
   735  0769  087F               	movf	127,w
   736  076A  0082               	movwf	2
   737  076B                     init_ram0:	
   738                           ;Called with:
   739                           ;	high address of idata address in btemp 
   740                           ;	low address of idata address in btemp+1 
   741                           ;	low address of data in FSR
   742                           ;	high address + 1 of data in btemp-1
   743                           
   744  076B  2767  120A  118A   	fcall	init_fetch0
   745  076E  0080               	movwf	0
   746  076F  0A84               	incf	4,f
   747  0770  0804               	movf	4,w
   748  0771  067D               	xorwf	125,w
   749  0772  1903               	btfsc	3,2
   750  0773  3400               	retlw	0
   751  0774  0AFF               	incf	127,f
   752  0775  1903               	btfsc	3,2
   753  0776  0AFE               	incf	126,f
   754  0777  2F6B               	goto	init_ram0
   755                           
   756                           	psect	cstackCOMMON
   757  0070                     __pcstackCOMMON:	
   758  0070                     ?_LCDInit:	
   759  0070                     ?_MenuInit:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_LCDWriteString:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_ShowMenu:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_LCDSetStyle:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_ClearMenu:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_ValueInc:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_MenuUp:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_MenuDown:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_LCDBusyLoop:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_LoadMenuItem:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_eeprom_read:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_ADCInit:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_IOInit:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_ISR:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ??_ISR:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_main:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_SaveMenuItem:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_ValueDec:	
   811                           ; 1 bytes @ 0x0
   812                           
   813                           
   814                           ; 2 bytes @ 0x0
   815  0070                     	ds	4
   816  0074                     ??_MenuUp:	
   817  0074                     ??_MenuDown:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     ??_LCDBusyLoop:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0074                     ?_eeprom_write:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0074                     ??_eeprom_read:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0074                     ??_ADCInit:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0074                     ??_IOInit:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0074                     ??___awdiv:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     ??___awmod:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0074                     eeprom_write@value:	
   842                           ; 1 bytes @ 0x4
   843                           
   844                           
   845                           ; 1 bytes @ 0x4
   846  0074                     	ds	1
   847  0075                     ??_eeprom_write:	
   848  0075                     eeprom_read@addr:	
   849                           ; 1 bytes @ 0x5
   850                           
   851  0075                     ___awmod@counter:	
   852                           ; 1 bytes @ 0x5
   853                           
   854                           
   855                           ; 1 bytes @ 0x5
   856  0075                     	ds	1
   857  0076                     ?_LCDByte:	
   858  0076                     LCDByte@isdata:	
   859                           ; 1 bytes @ 0x6
   860                           
   861  0076                     LoadMenuItem@item:	
   862                           ; 1 bytes @ 0x6
   863                           
   864  0076                     eeprom_write@addr:	
   865                           ; 1 bytes @ 0x6
   866                           
   867  0076                     ___awmod@sign:	
   868                           ; 1 bytes @ 0x6
   869                           
   870                           
   871                           ; 1 bytes @ 0x6
   872  0076                     	ds	1
   873  0077                     ??_LCDSetStyle:	
   874                           
   875                           	psect	cstackBANK0
   876  0020                     __pcstackBANK0:	
   877                           ; 1 bytes @ 0x7
   878                           
   879  0020                     ??_LoadMenuItem:	
   880  0020                     ??_SaveMenuItem:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0020                     ?___awdiv:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0020                     ?___awmod:	
   887                           ; 2 bytes @ 0x0
   888                           
   889  0020                     LCDBusyLoop@busy:	
   890                           ; 2 bytes @ 0x0
   891                           
   892  0020                     ___awdiv@divisor:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0020                     ___awmod@divisor:	
   896                           ; 2 bytes @ 0x0
   897                           
   898                           
   899                           ; 2 bytes @ 0x0
   900  0020                     	ds	1
   901  0021                     LCDBusyLoop@temp:	
   902                           
   903                           ; 1 bytes @ 0x1
   904  0021                     	ds	1
   905  0022                     ??_MenuInit:	
   906  0022                     LCDBusyLoop@status:	
   907                           ; 1 bytes @ 0x2
   908                           
