

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 09 02:18:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	psect	text30,local,class=CODE,merge=1,delta=2
    52                           	psect	text31,local,class=CODE,merge=1,delta=2
    53                           	psect	text32,local,class=CODE,merge=1,delta=2
    54                           	psect	text33,local,class=CODE,merge=1,delta=2
    55                           	psect	text34,local,class=CODE,merge=1,delta=2
    56                           	psect	text35,local,class=CODE,merge=1,delta=2
    57                           	psect	intentry,global,class=CODE,delta=2
    58                           	psect	text36,local,class=CODE,merge=1,delta=2
    59                           	psect	text37,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0000                     	;# 
   442  0001                     	;# 
   443  0002                     	;# 
   444  0003                     	;# 
   445  0004                     	;# 
   446  0005                     	;# 
   447  0006                     	;# 
   448  0007                     	;# 
   449  0009                     	;# 
   450  000A                     	;# 
   451  000B                     	;# 
   452  000C                     	;# 
   453  000D                     	;# 
   454  000E                     	;# 
   455  000E                     	;# 
   456  000F                     	;# 
   457  0010                     	;# 
   458  0011                     	;# 
   459  0012                     	;# 
   460  0013                     	;# 
   461  0014                     	;# 
   462  0015                     	;# 
   463  0015                     	;# 
   464  0016                     	;# 
   465  0017                     	;# 
   466  0018                     	;# 
   467  0019                     	;# 
   468  001A                     	;# 
   469  001B                     	;# 
   470  001B                     	;# 
   471  001C                     	;# 
   472  001D                     	;# 
   473  001E                     	;# 
   474  001F                     	;# 
   475  0081                     	;# 
   476  0085                     	;# 
   477  0086                     	;# 
   478  0087                     	;# 
   479  0089                     	;# 
   480  008C                     	;# 
   481  008D                     	;# 
   482  008E                     	;# 
   483  008F                     	;# 
   484  0090                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0093                     	;# 
   488  0093                     	;# 
   489  0093                     	;# 
   490  0094                     	;# 
   491  0095                     	;# 
   492  0096                     	;# 
   493  0097                     	;# 
   494  0098                     	;# 
   495  0099                     	;# 
   496  009A                     	;# 
   497  009B                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  0105                     	;# 
   503  0107                     	;# 
   504  0108                     	;# 
   505  0109                     	;# 
   506  010C                     	;# 
   507  010C                     	;# 
   508  010D                     	;# 
   509  010E                     	;# 
   510  010F                     	;# 
   511  0185                     	;# 
   512  0187                     	;# 
   513  0188                     	;# 
   514  0189                     	;# 
   515  018C                     	;# 
   516  018D                     	;# 
   517                           
   518                           	psect	idataCOMMON
   519  07FE                     __pidataCOMMON:	
   520                           
   521                           ;initializer for _low_half_rcv
   522  07FE  3401               	retlw	1
   523                           
   524                           	psect	idataBANK0
   525  07FF                     __pidataBANK0:	
   526                           
   527                           ;initializer for _pmsg_rcv
   528  07FF  34D0               	retlw	low (_msg_rcv| (0+256))
   529                           
   530                           	psect	idataBANK1
   531  0CF3                     __pidataBANK1:	
   532                           
   533                           ;initializer for ___cgram
   534  0CF3  340C               	retlw	12
   535  0CF4  3412               	retlw	18
   536  0CF5  3412               	retlw	18
   537  0CF6  340C               	retlw	12
   538  0CF7  3400               	retlw	0
   539  0CF8  3400               	retlw	0
   540  0CF9  3400               	retlw	0
   541  0CFA  3400               	retlw	0
   542                           
   543                           ;initializer for LCDWriteInt@F1650
   544  0CFB  34F0               	retlw	240
   545  0CFC  34F0               	retlw	240
   546  0CFD  34F0               	retlw	240
   547  0CFE  34F0               	retlw	240
   548  0CFF  34F0               	retlw	240
   549                           
   550                           ;initializer for _low_rcv
   551  0D00  3401               	retlw	1
   552                           
   553                           ;initializer for _mode
   554  0D01  3401               	retlw	1
   555                           
   556                           ;initializer for _pstr_rcv
   557  0D02  34D0               	retlw	low (_msg_rcv| (0+256))
   558                           
   559                           ;initializer for _submode
   560  0D03  3401               	retlw	1
   561                           
   562                           	psect	strings
   563  066B                     __pstrings:	
   564  066B                     stringtab:	
   565  066B                     __stringtab:	
   566                           
   567                           ;	String table - string pointers are 1 byte each
   568  066B  1BFF               	btfsc	btemp+1,7
   569  066C  2E75               	ljmp	stringcode
   570  066D  1383               	bcf	3,7
   571  066E  187F               	btfsc	btemp+1,0
   572  066F  1783               	bsf	3,7
   573  0670  0800               	movf	0,w
   574  0671  0A84               	incf	4,f
   575  0672  1903               	skipnz
   576  0673  0AFF               	incf	btemp+1,f
   577  0674  0008               	return
   578  0675                     stringcode:	
   579  0675                     stringdir:	
   580  0675  3006               	movlw	high stringdir
   581  0676  008A               	movwf	10
   582  0677  0804               	movf	4,w
   583  0678  0A84               	incf	4,f
   584  0679  0782               	addwf	2,f
   585  067A                     __stringbase:	
   586  067A  3400               	retlw	0
   587  067B                     __end_of__stringtab:	
   588  067B                     _dpowers:	
   589  067B  3401               	retlw	1
   590  067C  3400               	retlw	0
   591  067D  340A               	retlw	10
   592  067E  3400               	retlw	0
   593  067F  3464               	retlw	100
   594  0680  3400               	retlw	0
   595  0681  34E8               	retlw	232
   596  0682  3403               	retlw	3
   597  0683  3410               	retlw	16
   598  0684  3427               	retlw	39
   599  0685                     __end_of_dpowers:	
   600  0685                     _start_mark:	
   601  0685  34DE               	retlw	222
   602  0686  34DF               	retlw	223
   603  0687  34E0               	retlw	224
   604  0688  34E1               	retlw	225
   605  0689                     __end_of_start_mark:	
   606  0689                     _stop_mark:	
   607  0689  34E1               	retlw	225
   608  068A  34E0               	retlw	224
   609  068B  34DF               	retlw	223
   610  068C  34DE               	retlw	222
   611  068D                     __end_of_stop_mark:	
   612  001F                     _ADCON0bits	set	31
   613  001E                     _ADRESH	set	30
   614  000B                     _INTCONbits	set	11
   615  0007                     _PORTC	set	7
   616  0018                     _CARRY	set	24
   617  005F                     _GIE	set	95
   618  0028                     _RA0	set	40
   619  0029                     _RA1	set	41
   620  002A                     _RA2	set	42
   621  002B                     _RA3	set	43
   622  002C                     _RA4	set	44
   623  002D                     _RA5	set	45
   624  002E                     _RA6	set	46
   625  002F                     _RA7	set	47
   626  0031                     _RB1	set	49
   627  0039                     _RC1	set	57
   628  003A                     _RC2	set	58
   629  003B                     _RC3	set	59
   630  009F                     _ADCON1bits	set	159
   631  009E                     _ADRESL	set	158
   632  0081                     _OPTION_REGbits	set	129
   633  0085                     _TRISAbits	set	133
   634  0086                     _TRISBbits	set	134
   635  0087                     _TRISC	set	135
   636  0087                     _TRISCbits	set	135
   637  010D                     _EEADR	set	269
   638  010C                     _EEDATA	set	268
   639  0189                     _ANSELHbits	set	393
   640  0188                     _ANSELbits	set	392
   641  018C                     _EECON1	set	396
   642  018D                     _EECON2	set	397
   643  0C60                     _RD	set	3168
   644  0C61                     _WR	set	3169
   645  0C62                     _WREN	set	3170
   646  068D                     STR_11:	
   647  068D  344D               	retlw	77	;'M'
   648  068E  343A               	retlw	58	;':'
   649  068F  3425               	retlw	37	;'%'
   650  0690  3464               	retlw	100	;'d'
   651  0691  342C               	retlw	44	;','
   652  0692  3425               	retlw	37	;'%'
   653  0693  3464               	retlw	100	;'d'
   654  0694  342C               	retlw	44	;','
   655  0695  3425               	retlw	37	;'%'
   656  0696  3464               	retlw	100	;'d'
   657  0697  342C               	retlw	44	;','
   658  0698  3425               	retlw	37	;'%'
   659  0699  3464               	retlw	100	;'d'
   660  069A  342C               	retlw	44	;','
   661  069B  3425               	retlw	37	;'%'
   662  069C  3464               	retlw	100	;'d'
   663  069D  342C               	retlw	44	;','
   664  069E  3425               	retlw	37	;'%'
   665  069F  3464               	retlw	100	;'d'
   666  06A0  3400               	retlw	0
   667  06A1                     STR_13:	
   668  06A1  3443               	retlw	67	;'C'
   669  06A2  343A               	retlw	58	;':'
   670  06A3  3425               	retlw	37	;'%'
   671  06A4  3464               	retlw	100	;'d'
   672  06A5  342C               	retlw	44	;','
   673  06A6  3425               	retlw	37	;'%'
   674  06A7  3464               	retlw	100	;'d'
   675  06A8  342C               	retlw	44	;','
   676  06A9  3425               	retlw	37	;'%'
   677  06AA  3464               	retlw	100	;'d'
   678  06AB  342C               	retlw	44	;','
   679  06AC  3425               	retlw	37	;'%'
   680  06AD  3464               	retlw	100	;'d'
   681  06AE  3400               	retlw	0
   682  06AF                     STR_15:	
   683  06AF  3449               	retlw	73	;'I'
   684  06B0  3444               	retlw	68	;'D'
   685  06B1  3431               	retlw	49	;'1'
   686  06B2  343A               	retlw	58	;':'
   687  06B3  3400               	retlw	0
   688  06B4                     STR_16:	
   689  06B4  3449               	retlw	73	;'I'
   690  06B5  3444               	retlw	68	;'D'
   691  06B6  3432               	retlw	50	;'2'
   692  06B7  343A               	retlw	58	;':'
   693  06B8  3400               	retlw	0
   694  06B9                     STR_17:	
   695  06B9  3449               	retlw	73	;'I'
   696  06BA  3444               	retlw	68	;'D'
   697  06BB  3433               	retlw	51	;'3'
   698  06BC  343A               	retlw	58	;':'
   699  06BD  3400               	retlw	0
   700  06BE                     STR_18:	
   701  06BE  3449               	retlw	73	;'I'
   702  06BF  3444               	retlw	68	;'D'
   703  06C0  3434               	retlw	52	;'4'
   704  06C1  343A               	retlw	58	;':'
   705  06C2  3400               	retlw	0
   706  06B3                     
   707                           ; #config settings
   708  0000                     
   709                           	psect	cinit
   710  0015                     start_initialization:	
   711  0015                     __initialization:	
   712                           
   713                           ; Clear objects allocated to COMMON
   714  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   715                           
   716                           ; Clear objects allocated to BANK0
   717  0016  01E2               	clrf	__pbssBANK0& (0+127)
   718                           
   719                           ; Clear objects allocated to BANK1
   720  0017  1383               	bcf	3,7	;select IRP bank0
   721  0018  30C3               	movlw	low __pbssBANK1
   722  0019  0084               	movwf	4
   723  001A  30D4               	movlw	low (__pbssBANK1+17)
   724  001B  120A  158A  2484  120A  118A  	fcall	clear_ram0
   725                           
   726                           ; Clear objects allocated to BANK3
   727  0020  1783               	bsf	3,7	;select IRP bank2
   728  0021  3090               	movlw	low __pbssBANK3
   729  0022  0084               	movwf	4
   730  0023  30E7               	movlw	low (__pbssBANK3+87)
   731  0024  120A  158A  2484  120A  118A  	fcall	clear_ram0
   732                           
   733                           ; Initialize objects allocated to BANK1
   734  0029  1383               	bcf	3,7	;select IRP bank0
   735  002A  30E5               	movlw	low (__pdataBANK1+17)
   736  002B  00FD               	movwf	btemp+-1
   737  002C  300C               	movlw	high __pidataBANK1
   738  002D  00FE               	movwf	btemp
   739  002E  30F3               	movlw	low __pidataBANK1
   740  002F  00FF               	movwf	btemp+1
   741  0030  30D4               	movlw	low __pdataBANK1
   742  0031  0084               	movwf	4
   743  0032  120A  158A  24E6  120A  118A  	fcall	init_ram0
   744                           
   745                           ; Initialize objects allocated to BANK0
   746  0037  120A  118A  27FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   747  003C  00E3               	movwf	__pdataBANK0& (0+127)
   748                           
   749                           ; Initialize objects allocated to COMMON
   750  003D  120A  118A  27FE   	fcall	__pidataCOMMON	;fetch initializer
   751  0040  00FD               	movwf	__pdataCOMMON& (0+127)
   752  0041                     end_of_initialization:	
   753                           ;End of C runtime variable initialization code
   754                           
   755  0041                     __end_of__initialization:	
   756  0041  0183               	clrf	3
   757  0042  120A  158A  2E98   	ljmp	_main	;jump to C main() function
   758                           
   759                           	psect	bssCOMMON
   760  007C                     __pbssCOMMON:	
   761  007C                     _end_index_rcv:	
   762  007C                     	ds	1
   763                           
   764                           	psect	dataCOMMON
   765  007D                     __pdataCOMMON:	
   766  007D                     _low_half_rcv:	
   767  007D                     	ds	1
   768                           
   769                           	psect	bssBANK0
   770  0062                     __pbssBANK0:	
   771  0062                     _start_index_rcv:	
   772  0062                     	ds	1
   773                           
   774                           	psect	dataBANK0
   775  0063                     __pdataBANK0:	
   776  0063                     _pmsg_rcv:	
   777  0063                     	ds	1
   778                           
   779                           	psect	bssBANK1
   780  00C3                     __pbssBANK1:	
   781  00C3                     _g_menu:	
   782  00C3                     	ds	9
   783  00CC                     _count:	
   784  00CC                     	ds	2
   785  00CE                     _count_rcv:	
   786  00CE                     	ds	1
   787  00CF                     _server_conn:	
   788  00CF                     	ds	5
   789                           
   790                           	psect	dataBANK1
   791  00D4                     __pdataBANK1:	
   792  00D4                     ___cgram:	
   793  00D4                     	ds	8
   794  00DC                     LCDWriteInt@F1650:	
   795  00DC                     	ds	5
   796  00E1                     _low_rcv:	
   797  00E1                     	ds	1
   798  00E2                     _mode:	
   799  00E2                     	ds	1
   800  00E3                     _pstr_rcv:	
   801  00E3                     	ds	1
   802  00E4                     _submode:	
   803  00E4                     	ds	1
   804                           
   805                           	psect	bssBANK3
   806  0190                     __pbssBANK3:	
   807  0190                     _buffer_rcv:	
   808  0190                     	ds	32
   809  01B0                     _sdebug:	
   810  01B0                     	ds	32
   811  01D0                     _msg_rcv:	
   812  01D0                     	ds	23
   813                           
   814                           	psect	clrtext
   815  0C84                     clear_ram0:	
   816                           ;	Called with FSR containing the base address, and
   817                           ;	W with the last address+1
   818                           
   819  0C84  0064               	clrwdt	;clear the watchdog before getting into this loop
   820  0C85                     clrloop0:	
   821  0C85  0180               	clrf	0	;clear RAM location pointed to by FSR
   822  0C86  0A84               	incf	4,f	;increment pointer
   823  0C87  0604               	xorwf	4,w	;XOR with final address
   824  0C88  1903               	btfsc	3,2	;have we reached the end yet?
   825  0C89  3400               	retlw	0	;all done for this memory range, return
   826  0C8A  0604               	xorwf	4,w	;XOR again to restore value
   827  0C8B  2C85               	goto	clrloop0	;do the next byte
   828                           
   829                           	psect	inittext
   830  0CE2                     init_fetch0:	
   831                           ;	Called with low address in FSR and high address in W
   832                           
   833  0CE2  087E               	movf	126,w
   834  0CE3  008A               	movwf	10
   835  0CE4  087F               	movf	127,w
   836  0CE5  0082               	movwf	2
   837  0CE6                     init_ram0:	
   838                           ;Called with:
   839                           ;	high address of idata address in btemp 
   840                           ;	low address of idata address in btemp+1 
   841                           ;	low address of data in FSR
   842                           ;	high address + 1 of data in btemp-1
   843                           
   844  0CE6  24E2  120A  158A   	fcall	init_fetch0
   845  0CE9  0080               	movwf	0
   846  0CEA  0A84               	incf	4,f
   847  0CEB  0804               	movf	4,w
   848  0CEC  067D               	xorwf	125,w
   849  0CED  1903               	btfsc	3,2
   850  0CEE  3400               	retlw	0
   851  0CEF  0AFF               	incf	127,f
   852  0CF0  1903               	btfsc	3,2
   853  0CF1  0AFE               	incf	126,f
   854  0CF2  2CE6               	goto	init_ram0
   855                           
   856                           	psect	cstackBANK1
   857  00A0                     __pcstackBANK1:	
   858  00A0                     handle_HEART_BEAT_RQT_CMD@pmsgi:	
   859  00A0                     dump_conn@s:	
   860                           ; 1 bytes @ 0x0
   861                           
   862                           
   863                           ; 32 bytes @ 0x0
   864  00A0                     	ds	1
   865  00A1                     handle_HEART_BEAT_RQT_CMD@msgo:	
   866                           
   867                           ; 23 bytes @ 0x1
   868  00A1                     	ds	31
   869  00C0                     dump_conn@count:	
   870                           
   871                           ; 1 bytes @ 0x20
   872  00C0                     	ds	1
   873  00C1                     dump_conn@i:	
   874                           
   875                           ; 1 bytes @ 0x21
   876  00C1                     	ds	1
   877  00C2                     dump_conn@pconn:	
   878                           
   879                           ; 1 bytes @ 0x22
   880  00C2                     	ds	1
   881                           
   882                           	psect	cstackCOMMON
   883  0070                     __pcstackCOMMON:	
   884  0070                     ?_handle_HEART_BEAT_RQT_CMD:	
   885  0070                     ?_LoadMenuItem:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_LCDInit:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_MenuInit:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_LCDBusyLoop:	
