

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:47:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  008F                     	;# 
   245  0090                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  0105                     	;# 
   264  0107                     	;# 
   265  0108                     	;# 
   266  0109                     	;# 
   267  010C                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0185                     	;# 
   273  0187                     	;# 
   274  0188                     	;# 
   275  0189                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  0000                     	;# 
   279  0001                     	;# 
   280  0002                     	;# 
   281  0003                     	;# 
   282  0004                     	;# 
   283  0005                     	;# 
   284  0006                     	;# 
   285  0007                     	;# 
   286  0009                     	;# 
   287  000A                     	;# 
   288  000B                     	;# 
   289  000C                     	;# 
   290  000D                     	;# 
   291  000E                     	;# 
   292  000E                     	;# 
   293  000F                     	;# 
   294  0010                     	;# 
   295  0011                     	;# 
   296  0012                     	;# 
   297  0013                     	;# 
   298  0014                     	;# 
   299  0015                     	;# 
   300  0015                     	;# 
   301  0016                     	;# 
   302  0017                     	;# 
   303  0018                     	;# 
   304  0019                     	;# 
   305  001A                     	;# 
   306  001B                     	;# 
   307  001B                     	;# 
   308  001C                     	;# 
   309  001D                     	;# 
   310  001E                     	;# 
   311  001F                     	;# 
   312  0081                     	;# 
   313  0085                     	;# 
   314  0086                     	;# 
   315  0087                     	;# 
   316  0089                     	;# 
   317  008C                     	;# 
   318  008D                     	;# 
   319  008E                     	;# 
   320  008F                     	;# 
   321  0090                     	;# 
   322  0091                     	;# 
   323  0092                     	;# 
   324  0093                     	;# 
   325  0093                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0095                     	;# 
   329  0096                     	;# 
   330  0097                     	;# 
   331  0098                     	;# 
   332  0099                     	;# 
   333  009A                     	;# 
   334  009B                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  009F                     	;# 
   339  0105                     	;# 
   340  0107                     	;# 
   341  0108                     	;# 
   342  0109                     	;# 
   343  010C                     	;# 
   344  010C                     	;# 
   345  010D                     	;# 
   346  010E                     	;# 
   347  010F                     	;# 
   348  0185                     	;# 
   349  0187                     	;# 
   350  0188                     	;# 
   351  0189                     	;# 
   352  018C                     	;# 
   353  018D                     	;# 
   354  0000                     	;# 
   355  0001                     	;# 
   356  0002                     	;# 
   357  0003                     	;# 
   358  0004                     	;# 
   359  0005                     	;# 
   360  0006                     	;# 
   361  0007                     	;# 
   362  0009                     	;# 
   363  000A                     	;# 
   364  000B                     	;# 
   365  000C                     	;# 
   366  000D                     	;# 
   367  000E                     	;# 
   368  000E                     	;# 
   369  000F                     	;# 
   370  0010                     	;# 
   371  0011                     	;# 
   372  0012                     	;# 
   373  0013                     	;# 
   374  0014                     	;# 
   375  0015                     	;# 
   376  0015                     	;# 
   377  0016                     	;# 
   378  0017                     	;# 
   379  0018                     	;# 
   380  0019                     	;# 
   381  001A                     	;# 
   382  001B                     	;# 
   383  001B                     	;# 
   384  001C                     	;# 
   385  001D                     	;# 
   386  001E                     	;# 
   387  001F                     	;# 
   388  0081                     	;# 
   389  0085                     	;# 
   390  0086                     	;# 
   391  0087                     	;# 
   392  0089                     	;# 
   393  008C                     	;# 
   394  008D                     	;# 
   395  008E                     	;# 
   396  008F                     	;# 
   397  0090                     	;# 
   398  0091                     	;# 
   399  0092                     	;# 
   400  0093                     	;# 
   401  0093                     	;# 
   402  0093                     	;# 
   403  0094                     	;# 
   404  0095                     	;# 
   405  0096                     	;# 
   406  0097                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009A                     	;# 
   410  009B                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  0105                     	;# 
   416  0107                     	;# 
   417  0108                     	;# 
   418  0109                     	;# 
   419  010C                     	;# 
   420  010C                     	;# 
   421  010D                     	;# 
   422  010E                     	;# 
   423  010F                     	;# 
   424  0185                     	;# 
   425  0187                     	;# 
   426  0188                     	;# 
   427  0189                     	;# 
   428  018C                     	;# 
   429  018D                     	;# 
   430                           
   431                           	psect	idataBANK1
   432  0C8B                     __pidataBANK1:	
   433                           
   434                           ;initializer for ___cgram
   435  0C8B  340C               	retlw	12
   436  0C8C  3412               	retlw	18
   437  0C8D  3412               	retlw	18
   438  0C8E  340C               	retlw	12
   439  0C8F  3400               	retlw	0
   440  0C90  3400               	retlw	0
   441  0C91  3400               	retlw	0
   442  0C92  3400               	retlw	0
   443                           
   444                           ;initializer for LCDWriteInt@F1646
   445  0C93  34F0               	retlw	240
   446  0C94  34F0               	retlw	240
   447  0C95  34F0               	retlw	240
   448  0C96  34F0               	retlw	240
   449  0C97  34F0               	retlw	240
   450                           
   451                           ;initializer for _mode
   452  0C98  3401               	retlw	1
   453                           
   454                           ;initializer for _pmsg
   455  0C99  34A9               	retlw	low (_msg| 0)
   456                           
   457                           ;initializer for _submode
   458  0C9A  3401               	retlw	1
   459                           
   460                           	psect	strings
   461  0606                     __pstrings:	
   462  0606                     stringtab:	
   463  0606                     __stringtab:	
   464                           
   465                           ;	String table - string pointers are 1 byte each
   466  0606  1BFF               	btfsc	btemp+1,7
   467  0607  2E10               	ljmp	stringcode
   468  0608  1383               	bcf	3,7
   469  0609  187F               	btfsc	btemp+1,0
   470  060A  1783               	bsf	3,7
   471  060B  0800               	movf	0,w
   472  060C  0A84               	incf	4,f
   473  060D  1903               	skipnz
   474  060E  0AFF               	incf	btemp+1,f
   475  060F  0008               	return
   476  0610                     stringcode:	
   477  0610                     stringdir:	
   478  0610  3006               	movlw	high stringdir
   479  0611  008A               	movwf	10
   480  0612  0804               	movf	4,w
   481  0613  0A84               	incf	4,f
   482  0614  0782               	addwf	2,f
   483  0615                     __stringbase:	
   484  0615  3400               	retlw	0
   485  0616                     __end_of__stringtab:	
   486  0616                     _dpowers:	
   487  0616  3401               	retlw	1
   488  0617  3400               	retlw	0
   489  0618  340A               	retlw	10
   490  0619  3400               	retlw	0
   491  061A  3464               	retlw	100
   492  061B  3400               	retlw	0
   493  061C  34E8               	retlw	232
   494  061D  3403               	retlw	3
   495  061E  3410               	retlw	16
   496  061F  3427               	retlw	39
   497  0620                     __end_of_dpowers:	
   498  001F                     _ADCON0bits	set	31
   499  001E                     _ADRESH	set	30
   500  0007                     _PORTC	set	7
   501  0018                     _CARRY	set	24
   502  005F                     _GIE	set	95
   503  0028                     _RA0	set	40
   504  0029                     _RA1	set	41
   505  002A                     _RA2	set	42
   506  002B                     _RA3	set	43
   507  002E                     _RA6	set	46
   508  002F                     _RA7	set	47
   509  0034                     _RB4	set	52
   510  0035                     _RB5	set	53
   511  0036                     _RB6	set	54
   512  0037                     _RB7	set	55
   513  0039                     _RC1	set	57
   514  003A                     _RC2	set	58
   515  003B                     _RC3	set	59
   516  009F                     _ADCON1bits	set	159
   517  009E                     _ADRESL	set	158
   518  0085                     _TRISAbits	set	133
   519  0086                     _TRISBbits	set	134
   520  0087                     _TRISC	set	135
   521  0087                     _TRISCbits	set	135
   522  010D                     _EEADR	set	269
   523  010C                     _EEDATA	set	268
   524  0189                     _ANSELHbits	set	393
   525  0188                     _ANSELbits	set	392
   526  018C                     _EECON1	set	396
   527  018D                     _EECON2	set	397
   528  0C60                     _RD	set	3168
   529  0C61                     _WR	set	3169
   530  0C62                     _WREN	set	3170
   531  0620                     STR_1:	
   532  0620  344D               	retlw	77	;'M'
   533  0621  343A               	retlw	58	;':'
   534  0622  3425               	retlw	37	;'%'
   535  0623  3464               	retlw	100	;'d'
   536  0624  342C               	retlw	44	;','
   537  0625  3425               	retlw	37	;'%'
   538  0626  3464               	retlw	100	;'d'
   539  0627  342C               	retlw	44	;','
   540  0628  3425               	retlw	37	;'%'
   541  0629  3464               	retlw	100	;'d'
   542  062A  342C               	retlw	44	;','
   543  062B  3425               	retlw	37	;'%'
   544  062C  3464               	retlw	100	;'d'
   545  062D  342C               	retlw	44	;','
   546  062E  3425               	retlw	37	;'%'
   547  062F  3464               	retlw	100	;'d'
   548  0630  342C               	retlw	44	;','
   549  0631  3425               	retlw	37	;'%'
   550  0632  3464               	retlw	100	;'d'
   551  0633  3400               	retlw	0
   552  0634                     STR_3:	
   553  0634  3443               	retlw	67	;'C'
   554  0635  343A               	retlw	58	;':'
   555  0636  3425               	retlw	37	;'%'
   556  0637  3464               	retlw	100	;'d'
   557  0638  342C               	retlw	44	;','
   558  0639  3425               	retlw	37	;'%'
   559  063A  3464               	retlw	100	;'d'
   560  063B  342C               	retlw	44	;','
   561  063C  3425               	retlw	37	;'%'
   562  063D  3464               	retlw	100	;'d'
   563  063E  342C               	retlw	44	;','
   564  063F  3425               	retlw	37	;'%'
   565  0640  3464               	retlw	100	;'d'
   566  0641  3400               	retlw	0
   567  0642                     STR_7:	
   568  0642  344E               	retlw	78	;'N'
   569  0643  344F               	retlw	79	;'O'
   570  0644  3454               	retlw	84	;'T'
   571  0645  3445               	retlw	69	;'E'
   572  0646  3444               	retlw	68	;'D'
   573  0647  3449               	retlw	73	;'I'
   574  0648  3454               	retlw	84	;'T'
   575  0649  3420               	retlw	32	;' '
   576  064A  344D               	retlw	77	;'M'
   577  064B  344F               	retlw	79	;'O'
   578  064C  3444               	retlw	68	;'D'
   579  064D  3445               	retlw	69	;'E'
   580  064E  3400               	retlw	0
   581  064F                     STR_8:	
   582  064F  344E               	retlw	78	;'N'
   583  0650  344F               	retlw	79	;'O'
   584  0651  3452               	retlw	82	;'R'
   585  0652  344D               	retlw	77	;'M'
   586  0653  3441               	retlw	65	;'A'
   587  0654  344C               	retlw	76	;'L'
   588  0655  3420               	retlw	32	;' '
   589  0656  344D               	retlw	77	;'M'
   590  0657  344F               	retlw	79	;'O'
   591  0658  3444               	retlw	68	;'D'
   592  0659  3445               	retlw	69	;'E'
   593  065A  3400               	retlw	0
   594  065B                     STR_5:	
   595  065B  344D               	retlw	77	;'M'
   596  065C  3445               	retlw	69	;'E'
   597  065D  344E               	retlw	78	;'N'
   598  065E  3455               	retlw	85	;'U'
   599  065F  3420               	retlw	32	;' '
   600  0660  344D               	retlw	77	;'M'
   601  0661  344F               	retlw	79	;'O'
   602  0662  3444               	retlw	68	;'D'
   603  0663  3445               	retlw	69	;'E'
   604  0664  3400               	retlw	0
   605  0665                     STR_11:	
   606  0665  3449               	retlw	73	;'I'
   607  0666  3444               	retlw	68	;'D'
   608  0667  3431               	retlw	49	;'1'
   609  0668  343A               	retlw	58	;':'
   610  0669  3400               	retlw	0
   611  066A                     STR_12:	
   612  066A  3449               	retlw	73	;'I'
   613  066B  3444               	retlw	68	;'D'
   614  066C  3432               	retlw	50	;'2'
   615  066D  343A               	retlw	58	;':'
   616  066E  3400               	retlw	0
   617  066F                     STR_13:	
   618  066F  3449               	retlw	73	;'I'
   619  0670  3444               	retlw	68	;'D'
   620  0671  3433               	retlw	51	;'3'
   621  0672  343A               	retlw	58	;':'
   622  0673  3400               	retlw	0
   623  0674                     STR_14:	
   624  0674  3449               	retlw	73	;'I'
   625  0675  3444               	retlw	68	;'D'
   626  0676  3434               	retlw	52	;'4'
   627  0677  343A               	retlw	58	;':'
   628  0678  3400               	retlw	0
   629  0679                     STR_10:	
   630  0679  3444               	retlw	68	;'D'
   631  067A  344F               	retlw	79	;'O'
   632  067B  3457               	retlw	87	;'W'
   633  067C  344E               	retlw	78	;'N'
   634  067D  3400               	retlw	0
   635  067E                     STR_9:	
   636  067E  3455               	retlw	85	;'U'
   637  067F  3450               	retlw	80	;'P'
   638  0680  3400               	retlw	0
   639  0669                     
   640                           ; #config settings
   641  0000                     
   642                           	psect	cinit
   643  0015                     start_initialization:	
   644  0015                     __initialization:	
   645                           
   646                           ; Clear objects allocated to COMMON
   647  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   648  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   649  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   650  0018  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   651                           
   652                           ; Clear objects allocated to BANK1
   653  0019  1383               	bcf	3,7	;select IRP bank0
   654  001A  30A0               	movlw	low __pbssBANK1
   655  001B  0084               	movwf	4
   656  001C  30C0               	movlw	low (__pbssBANK1+32)
   657  001D  120A  158A  2444  120A  118A  	fcall	clear_ram0
   658                           
   659                           ; Initialize objects allocated to BANK1
   660  0022  30E7               	movlw	low (__pdataBANK1+16)
   661  0023  00FD               	movwf	btemp+-1
   662  0024  300C               	movlw	high __pidataBANK1
   663  0025  00FE               	movwf	btemp
   664  0026  308B               	movlw	low __pidataBANK1
   665  0027  00FF               	movwf	btemp+1
   666  0028  30D7               	movlw	low __pdataBANK1
   667  0029  0084               	movwf	4
   668  002A  120A  158A  24B0   	fcall	init_ram0
   669  002D                     end_of_initialization:	
   670                           ;End of C runtime variable initialization code
   671                           
   672  002D                     __end_of__initialization:	
   673  002D  0183               	clrf	3
   674  002E  120A  118A  2831   	ljmp	_main	;jump to C main() function
   675                           
   676                           	psect	bssCOMMON
   677  0076                     __pbssCOMMON:	
   678  0076                     _server_conn:	
   679  0076                     	ds	4
   680                           
   681                           	psect	bssBANK1
   682  00A0                     __pbssBANK1:	
   683  00A0                     _g_menu:	
   684  00A0                     	ds	9
   685  00A9                     _msg:	
   686  00A9                     	ds	23
   687                           
   688                           	psect	dataBANK1
   689  00D7                     __pdataBANK1:	
   690  00D7                     ___cgram:	
   691  00D7                     	ds	8
   692  00DF                     LCDWriteInt@F1646:	
   693  00DF                     	ds	5
   694  00E4                     _mode:	
   695  00E4                     	ds	1
   696  00E5                     _pmsg:	
   697  00E5                     	ds	1
   698  00E6                     _submode:	
   699  00E6                     	ds	1
   700                           
   701                           	psect	clrtext
   702  0C44                     clear_ram0:	
   703                           ;	Called with FSR containing the base address, and
   704                           ;	W with the last address+1
   705                           
   706  0C44  0064               	clrwdt	;clear the watchdog before getting into this loop
   707  0C45                     clrloop0:	
   708  0C45  0180               	clrf	0	;clear RAM location pointed to by FSR
   709  0C46  0A84               	incf	4,f	;increment pointer
   710  0C47  0604               	xorwf	4,w	;XOR with final address
   711  0C48  1903               	btfsc	3,2	;have we reached the end yet?
   712  0C49  3400               	retlw	0	;all done for this memory range, return
   713  0C4A  0604               	xorwf	4,w	;XOR again to restore value
   714  0C4B  2C45               	goto	clrloop0	;do the next byte
   715                           
   716                           	psect	inittext
   717  0CAC                     init_fetch0:	
   718                           ;	Called with low address in FSR and high address in W
   719                           
   720  0CAC  087E               	movf	126,w
   721  0CAD  008A               	movwf	10
   722  0CAE  087F               	movf	127,w
   723  0CAF  0082               	movwf	2
   724  0CB0                     init_ram0:	
   725                           ;Called with:
   726                           ;	high address of idata address in btemp 
   727                           ;	low address of idata address in btemp+1 
   728                           ;	low address of data in FSR
   729                           ;	high address + 1 of data in btemp-1
   730                           
   731  0CB0  24AC  120A  158A   	fcall	init_fetch0
   732  0CB3  0080               	movwf	0
   733  0CB4  0A84               	incf	4,f
   734  0CB5  0804               	movf	4,w
   735  0CB6  067D               	xorwf	125,w
   736  0CB7  1903               	btfsc	3,2
   737  0CB8  3400               	retlw	0
   738  0CB9  0AFF               	incf	127,f
   739  0CBA  1903               	btfsc	3,2
   740  0CBB  0AFE               	incf	126,f
   741  0CBC  2CB0               	goto	init_ram0
   742                           
   743                           	psect	cstackBANK3
   744  0190                     __pcstackBANK3:	
   745  0190                     dum_msg@s:	
   746                           
   747                           ; 32 bytes @ 0x0
   748  0190                     	ds	32
   749  01B0                     dum_msg@count:	
   750                           
   751                           ; 1 bytes @ 0x20
   752  01B0                     	ds	1
   753  01B1                     dum_msg@i:	
   754                           
   755                           ; 1 bytes @ 0x21
   756  01B1                     	ds	1
   757  01B2                     dum_msg@pmsg:	
   758                           
   759                           ; 1 bytes @ 0x22
   760  01B2                     	ds	1
   761                           
   762                           	psect	cstackBANK1
   763  00C0                     __pcstackBANK1:	
   764  00C0                     ??_main:	
   765                           
   766                           ; 1 bytes @ 0x0
   767  00C0                     	ds	3
   768  00C3                     main@revc:	
   769                           
   770                           ; 1 bytes @ 0x3
   771  00C3                     	ds	1
   772  00C4                     main@rsp:	
   773                           
   774                           ; 1 bytes @ 0x4
   775  00C4                     	ds	1
   776  00C5                     main@count_541:	
   777                           
   778                           ; 1 bytes @ 0x5
   779  00C5                     	ds	1
   780  00C6                     main@count_544:	
   781                           
   782                           ; 1 bytes @ 0x6
   783  00C6                     	ds	1
   784  00C7                     main@count_547:	
   785                           
   786                           ; 1 bytes @ 0x7
   787  00C7                     	ds	1
   788  00C8                     main@count_550:	
   789                           
   790                           ; 1 bytes @ 0x8
   791  00C8                     	ds	1
   792  00C9                     main@count_553:	
   793                           
   794                           ; 1 bytes @ 0x9
   795  00C9                     	ds	1
   796  00CA                     main@count_556:	
   797                           
   798                           ; 1 bytes @ 0xA
   799  00CA                     	ds	1
   800  00CB                     main@rqt:	
   801                           
   802                           ; 1 bytes @ 0xB
   803  00CB                     	ds	1
   804  00CC                     main@i:	
   805                           
   806                           ; 1 bytes @ 0xC
   807  00CC                     	ds	1
   808  00CD                     main@i_546:	
   809                           
   810                           ; 1 bytes @ 0xD
   811  00CD                     	ds	1
   812  00CE                     main@i_549:	
   813                           
   814                           ; 1 bytes @ 0xE
   815  00CE                     	ds	1
   816  00CF                     main@i_552:	
   817                           
   818                           ; 1 bytes @ 0xF
   819  00CF                     	ds	1
   820  00D0                     main@i_555:	
   821                           
   822                           ; 1 bytes @ 0x10
   823  00D0                     	ds	1
   824  00D1                     main@i_558:	
   825                           
   826                           ; 1 bytes @ 0x11
   827  00D1                     	ds	1
   828  00D2                     main@smsg:	
   829                           
   830                           ; 1 bytes @ 0x12
   831  00D2                     	ds	1
   832  00D3                     main@count:	
   833                           
   834                           ; 1 bytes @ 0x13
   835  00D3                     	ds	1
   836  00D4                     main@low:	
   837                           
   838                           ; 1 bytes @ 0x14
   839  00D4                     	ds	1
   840  00D5                     main@byte:	
   841                           
   842                           ; 1 bytes @ 0x15
   843  00D5                     	ds	1
   844  00D6                     main@byte_526:	
   845                           
   846                           ; 1 bytes @ 0x16
   847  00D6                     	ds	1
   848                           
   849                           	psect	cstackCOMMON
   850  0070                     __pcstackCOMMON:	
   851  0070                     ?_LoadMenuItem:	
   852  0070                     ?_LCDInit:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_MenuInit:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_ShowMenu:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_LCDSetStyle:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_ClearMenu:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?_ValueInc:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_MenuUp:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_MenuDown:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_LCDBusyLoop:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_eeprom_read:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_ADCInit:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_dum_msg:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_dum_conn:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_ConnInit:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_IOInit:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_ISR:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ??_ISR:	
   901                           ; 1 bytes @ 0x0
   902                           
