

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 18 16:00:42 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    53  0013                     	;# 
    54  0014                     	;# 
    55  0015                     	;# 
    56  0015                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  001D                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  0081                     	;# 
    69  0085                     	;# 
    70  0086                     	;# 
    71  0087                     	;# 
    72  0089                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  008F                     	;# 
    77  0090                     	;# 
    78  0091                     	;# 
    79  0092                     	;# 
    80  0093                     	;# 
    81  0093                     	;# 
    82  0093                     	;# 
    83  0094                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0097                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009A                     	;# 
    90  009B                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009E                     	;# 
    94  009F                     	;# 
    95  0105                     	;# 
    96  0107                     	;# 
    97  0108                     	;# 
    98  0109                     	;# 
    99  010C                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  0185                     	;# 
   105  0187                     	;# 
   106  0188                     	;# 
   107  0189                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  008F                     	;# 
   153  0090                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0093                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0095                     	;# 
   161  0096                     	;# 
   162  0097                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  0105                     	;# 
   172  0107                     	;# 
   173  0108                     	;# 
   174  0109                     	;# 
   175  010C                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  0185                     	;# 
   181  0187                     	;# 
   182  0188                     	;# 
   183  0189                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001D                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0086                     	;# 
   223  0087                     	;# 
   224  0089                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  008E                     	;# 
   228  008F                     	;# 
   229  0090                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0093                     	;# 
   234  0093                     	;# 
   235  0094                     	;# 
   236  0095                     	;# 
   237  0096                     	;# 
   238  0097                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009A                     	;# 
   242  009B                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  0105                     	;# 
   248  0107                     	;# 
   249  0108                     	;# 
   250  0109                     	;# 
   251  010C                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  0185                     	;# 
   257  0187                     	;# 
   258  0188                     	;# 
   259  0189                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262  0000                     	;# 
   263  0001                     	;# 
   264  0002                     	;# 
   265  0003                     	;# 
   266  0004                     	;# 
   267  0005                     	;# 
   268  0006                     	;# 
   269  0007                     	;# 
   270  0009                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  000D                     	;# 
   275  000E                     	;# 
   276  000E                     	;# 
   277  000F                     	;# 
   278  0010                     	;# 
   279  0011                     	;# 
   280  0012                     	;# 
   281  0013                     	;# 
   282  0014                     	;# 
   283  0015                     	;# 
   284  0015                     	;# 
   285  0016                     	;# 
   286  0017                     	;# 
   287  0018                     	;# 
   288  0019                     	;# 
   289  001A                     	;# 
   290  001B                     	;# 
   291  001B                     	;# 
   292  001C                     	;# 
   293  001D                     	;# 
   294  001E                     	;# 
   295  001F                     	;# 
   296  0081                     	;# 
   297  0085                     	;# 
   298  0086                     	;# 
   299  0087                     	;# 
   300  0089                     	;# 
   301  008C                     	;# 
   302  008D                     	;# 
   303  008E                     	;# 
   304  008F                     	;# 
   305  0090                     	;# 
   306  0091                     	;# 
   307  0092                     	;# 
   308  0093                     	;# 
   309  0093                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0095                     	;# 
   313  0096                     	;# 
   314  0097                     	;# 
   315  0098                     	;# 
   316  0099                     	;# 
   317  009A                     	;# 
   318  009B                     	;# 
   319  009C                     	;# 
   320  009D                     	;# 
   321  009E                     	;# 
   322  009F                     	;# 
   323  0105                     	;# 
   324  0107                     	;# 
   325  0108                     	;# 
   326  0109                     	;# 
   327  010C                     	;# 
   328  010C                     	;# 
   329  010D                     	;# 
   330  010E                     	;# 
   331  010F                     	;# 
   332  0185                     	;# 
   333  0187                     	;# 
   334  0188                     	;# 
   335  0189                     	;# 
   336  018C                     	;# 
   337  018D                     	;# 
   338                           
   339                           	psect	idataBANK0
   340  07B5                     __pidataBANK0:	
   341                           
   342                           ;initializer for ___cgram
   343  07B5  340C               	retlw	12
   344  07B6  3412               	retlw	18
   345  07B7  3412               	retlw	18
   346  07B8  340C               	retlw	12
   347  07B9  3400               	retlw	0
   348  07BA  3400               	retlw	0
   349  07BB  3400               	retlw	0
   350  07BC  3400               	retlw	0
   351                           
   352                           ;initializer for LCDWriteInt@F1632
   353  07BD  34F0               	retlw	240
   354  07BE  34F0               	retlw	240
   355  07BF  34F0               	retlw	240
   356  07C0  34F0               	retlw	240
   357  07C1  34F0               	retlw	240
   358                           
   359                           ;initializer for _tuneUpTempDir
   360  07C2  3401               	retlw	1
   361  001F                     _ADCON0bits	set	31
   362  001E                     _ADRESH	set	30
   363  000B                     _INTCONbits	set	11
   364  0007                     _PORTC	set	7
   365  0028                     _RA0	set	40
   366  0029                     _RA1	set	41
   367  002A                     _RA2	set	42
   368  002B                     _RA3	set	43
   369  002E                     _RA6	set	46
   370  0039                     _RC1	set	57
   371  003A                     _RC2	set	58
   372  003B                     _RC3	set	59
   373  009F                     _ADCON1bits	set	159
   374  009E                     _ADRESL	set	158
   375  0096                     _IOCBbits	set	150
   376  0085                     _TRISAbits	set	133
   377  0086                     _TRISBbits	set	134
   378  0087                     _TRISC	set	135
   379  0087                     _TRISCbits	set	135
   380  0189                     _ANSELHbits	set	393
   381  0188                     _ANSELbits	set	392
   382                           
   383                           	psect	strings
   384  0717                     __pstrings:	
   385  0717                     stringtab:	
   386  0717                     __stringtab:	
   387  0717                     stringcode:	
   388                           ;	String table - string pointers are 1 byte each
   389                           
   390  0717                     stringdir:	
   391  0717  3007               	movlw	high stringdir
   392  0718  008A               	movwf	10
   393  0719  0804               	movf	4,w
   394  071A  0A84               	incf	4,f
   395  071B  0782               	addwf	2,f
   396  071C                     __stringbase:	
   397  071C  3400               	retlw	0
   398  071D                     __end_of__stringtab:	
   399  071D                     STR_1:	
   400  071D  3454               	retlw	84	;'T'
   401  071E  3468               	retlw	104	;'h'
   402  071F  3465               	retlw	101	;'e'
   403  0720  3472               	retlw	114	;'r'
   404  0721  346D               	retlw	109	;'m'
   405  0722  346F               	retlw	111	;'o'
   406  0723  346D               	retlw	109	;'m'
   407  0724  3465               	retlw	101	;'e'
   408  0725  3474               	retlw	116	;'t'
   409  0726  3465               	retlw	101	;'e'
   410  0727  3472               	retlw	114	;'r'
   411  0728  3420               	retlw	32	;' '
   412  0729  3473               	retlw	115	;'s'
   413  072A  3465               	retlw	101	;'e'
   414  072B  3474               	retlw	116	;'t'
   415  072C  343A               	retlw	58	;':'
   416  072D  3400               	retlw	0
   417  072E                     STR_3:	
   418  072E  3443               	retlw	67	;'C'
   419  072F  3475               	retlw	117	;'u'
   420  0730  3472               	retlw	114	;'r'
   421  0731  343A               	retlw	58	;':'
   422  0732  3400               	retlw	0
   423  0733                     STR_6:	
   424  0733  344D               	retlw	77	;'M'
   425  0734  3461               	retlw	97	;'a'
   426  0735  3478               	retlw	120	;'x'
   427  0736  343A               	retlw	58	;':'
   428  0737  3400               	retlw	0
   429  0738                     STR_5:	
   430  0738  3457               	retlw	87	;'W'
   431  0739  3461               	retlw	97	;'a'
   432  073A  343A               	retlw	58	;':'
   433  073B  3400               	retlw	0
   434  073C                     STR_2:	
   435  073C  3425               	retlw	37	;'%'
   436  073D  3430               	retlw	48	;'0'
   437  073E  3443               	retlw	67	;'C'
   438  073F  3400               	retlw	0
   439  0740                     STR_8:	
   440  0740  344F               	retlw	79	;'O'
   441  0741  3446               	retlw	70	;'F'
   442  0742  3446               	retlw	70	;'F'
   443  0743  3400               	retlw	0
   444  073C                     
   445                           ; #config settings
   446  0000                     
   447                           	psect	cinit
   448  0015                     start_initialization:	
   449  0015                     __initialization:	
   450                           
   451                           ; Clear objects allocated to BANK0
   452  0015  01D2               	clrf	__pbssBANK0& (0+127)
   453  0016  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   454  0017  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   455  0018  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   456                           
   457                           ; Initialize objects allocated to BANK0
   458  0019  1383               	bcf	3,7	;select IRP bank0
   459  001A  3052               	movlw	low (__pdataBANK0+14)
   460  001B  00FD               	movwf	btemp+-1
   461  001C  3007               	movlw	high __pidataBANK0
   462  001D  00FE               	movwf	btemp
   463  001E  30B5               	movlw	low __pidataBANK0
   464  001F  00FF               	movwf	btemp+1
   465  0020  3044               	movlw	low __pdataBANK0
   466  0021  0084               	movwf	4
   467  0022  120A  118A  27A8   	fcall	init_ram0
   468  0025                     end_of_initialization:	
   469                           ;End of C runtime variable initialization code
   470                           
   471  0025                     __end_of__initialization:	
   472  0025  0183               	clrf	3
   473  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   474                           
   475                           	psect	bssBANK0
   476  0052                     __pbssBANK0:	
   477  0052                     _curTemp:	
   478  0052                     	ds	2
   479  0054                     _tuneUpTemp:	
   480  0054                     	ds	2
   481                           
   482                           	psect	dataBANK0
   483  0044                     __pdataBANK0:	
   484  0044                     ___cgram:	
   485  0044                     	ds	8
   486  004C                     LCDWriteInt@F1632:	
   487  004C                     	ds	5
   488  0051                     _tuneUpTempDir:	
   489  0051                     	ds	1
   490                           
   491                           	psect	inittext
   492  07A4                     init_fetch0:	
   493                           ;	Called with low address in FSR and high address in W
   494                           
   495  07A4  087E               	movf	126,w
   496  07A5  008A               	movwf	10
   497  07A6  087F               	movf	127,w
   498  07A7  0082               	movwf	2
   499  07A8                     init_ram0:	
   500                           ;Called with:
   501                           ;	high address of idata address in btemp 
   502                           ;	low address of idata address in btemp+1 
   503                           ;	low address of data in FSR
   504                           ;	high address + 1 of data in btemp-1
   505                           
   506  07A8  27A4  120A  118A   	fcall	init_fetch0
   507  07AB  0080               	movwf	0
   508  07AC  0A84               	incf	4,f
   509  07AD  0804               	movf	4,w
   510  07AE  067D               	xorwf	125,w
   511  07AF  1903               	btfsc	3,2
   512  07B0  3400               	retlw	0
   513  07B1  0AFF               	incf	127,f
   514  07B2  1903               	btfsc	3,2
   515  07B3  0AFE               	incf	126,f
   516  07B4  2FA8               	goto	init_ram0
   517                           
   518                           	psect	cstackBANK1
   519  00A0                     __pcstackBANK1:	
   520  00A0                     LCDWriteInt@str:	
   521                           
   522                           ; 5 bytes @ 0x0
   523  00A0                     	ds	5
   524  00A5                     LCDWriteInt@j:	
   525                           
   526                           ; 2 bytes @ 0x5
   527  00A5                     	ds	2
   528  00A7                     LCDWriteInt@i:	
   529                           
   530                           ; 2 bytes @ 0x7
   531  00A7                     	ds	2
   532  00A9                     ??_main:	
   533                           
   534                           ; 1 bytes @ 0x9
   535  00A9                     	ds	14
   536                           
   537                           	psect	cstackCOMMON
   538  0070                     __pcstackCOMMON:	
   539  0070                     ?_LCDWriteString:	
   540  0070                     ?_LCDInit:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_LCDBusyLoop:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_ADCInit:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_TuneButtonInit:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_ISR:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?i1_LCDBusyLoop:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ??i1_LCDBusyLoop:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?i1_LCDWriteString:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?i1___awdiv:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?i1___awmod:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0070                     i1___awdiv@divisor:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0070                     i1___awmod@divisor:	
   577                           ; 2 bytes @ 0x0
   578                           
   579                           
   580                           ; 2 bytes @ 0x0
   581  0070                     	ds	2
   582  0072                     i1LCDBusyLoop@busy:	
   583  0072                     i1___awdiv@dividend:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0072                     i1___awmod@dividend:	
   587                           ; 2 bytes @ 0x2
   588                           
   589                           
   590                           ; 2 bytes @ 0x2
   591  0072                     	ds	1
   592  0073                     i1LCDBusyLoop@temp:	
   593                           
   594                           ; 1 bytes @ 0x3
   595  0073                     	ds	1
   596  0074                     ??i1___awdiv:	
   597  0074                     ??i1___awmod:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     i1LCDBusyLoop@status:	
   601                           ; 1 bytes @ 0x4
   602                           
   603                           
   604                           ; 1 bytes @ 0x4
   605  0074                     	ds	1
   606  0075                     ?i1_LCDByte:	
   607  0075                     i1LCDByte@isdata:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0075                     i1___awdiv@counter:	
   611                           ; 1 bytes @ 0x5
   612                           
   613  0075                     i1___awmod@counter:	
   614                           ; 1 bytes @ 0x5
   615                           
   616                           
   617                           ; 1 bytes @ 0x5
   618  0075                     	ds	1
   619  0076                     ??i1_LCDByte:	
   620  0076                     i1___awdiv@sign:	
   621                           ; 1 bytes @ 0x6
   622                           
   623  0076                     i1___awmod@sign:	
   624                           ; 1 bytes @ 0x6
   625                           
   626                           
   627                           ; 1 bytes @ 0x6
   628  0076                     	ds	1
   629  0077                     i1___awdiv@quotient:	
   630                           
   631                           ; 2 bytes @ 0x7
   632  0077                     	ds	1
   633  0078                     i1LCDByte@c:	
   634                           
   635                           ; 1 bytes @ 0x8
   636  0078                     	ds	1
   637  0079                     i1LCDByte@hn:	
   638                           
   639                           ; 1 bytes @ 0x9
   640  0079                     	ds	1
   641  007A                     i1LCDByte@ln:	
   642                           
   643                           ; 1 bytes @ 0xA
   644  007A                     	ds	1
   645  007B                     i1LCDByte@temp:	
   646                           
   647                           ; 1 bytes @ 0xB
   648  007B                     	ds	1
   649  007C                     ??i1_LCDWriteString:	
   650  007C                     ??i1_LCDWriteInt:	
   651                           ; 1 bytes @ 0xC
   652                           
   653  007C                     ?i1_LCDGotoXY:	
   654                           ; 1 bytes @ 0xC
   655                           
   656  007C                     i1LCDGotoXY@y:	
   657                           ; 1 bytes @ 0xC
   658                           
   659                           
   660                           ; 1 bytes @ 0xC
   661  007C                     	ds	1
   662  007D                     ??i1_LCDGotoXY:	
   663                           
   664                           ; 1 bytes @ 0xD
   665  007D                     	ds	1
   666                           
   667                           	psect	cstackBANK0
   668  0020                     __pcstackBANK0:	
   669  0020                     ?i1_LCDWriteInt:	
   670  0020                     i1LCDWriteString@msg:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     i1LCDGotoXY@x:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0020                     i1LCDWriteInt@val:	
   677                           ; 1 bytes @ 0x0
   678                           
   679                           
   680                           ; 2 bytes @ 0x0
   681  0020                     	ds	1
   682  0021                     i1LCDWriteString@cc:	
   683                           
   684                           ; 1 bytes @ 0x1
   685  0021                     	ds	1
   686  0022                     i1LCDWriteInt@field_length:	
   687                           
   688                           ; 1 bytes @ 0x2
   689  0022                     	ds	1
   690  0023                     i1LCDWriteInt@str:	
   691                           
   692                           ; 5 bytes @ 0x3
   693  0023                     	ds	5
   694  0028                     i1LCDWriteInt@j:	
   695                           
   696                           ; 2 bytes @ 0x8
   697  0028                     	ds	2
   698  002A                     i1LCDWriteInt@i:	
   699                           
   700                           ; 2 bytes @ 0xA
   701  002A                     	ds	2
   702  002C                     ??_ISR:	
   703                           
   704                           ; 1 bytes @ 0xC
   705  002C                     	ds	7
   706  0033                     ??_LCDBusyLoop:	
   707  0033                     ??_ADCInit:	
   708                           ; 1 bytes @ 0x13
   709                           
   710  0033                     ??_TuneButtonInit:	
   711                           ; 1 bytes @ 0x13
   712                           
   713  0033                     ?___awdiv:	
   714                           ; 1 bytes @ 0x13
   715                           
   716  0033                     ?___awmod:	
   717                           ; 2 bytes @ 0x13
   718                           
   719  0033                     ___awdiv@divisor:	
   720                           ; 2 bytes @ 0x13
   721                           
   722  0033                     ___awmod@divisor:	
   723                           ; 2 bytes @ 0x13
   724                           
   725                           
   726                           ; 2 bytes @ 0x13
   727  0033                     	ds	2
   728  0035                     LCDBusyLoop@busy:	
   729  0035                     ___awdiv@dividend:	
   730                           ; 1 bytes @ 0x15
   731                           
   732  0035                     ___awmod@dividend:	
   733                           ; 2 bytes @ 0x15
   734                           
   735                           
   736                           ; 2 bytes @ 0x15
   737  0035                     	ds	1
   738  0036                     LCDBusyLoop@temp:	
   739                           
   740                           ; 1 bytes @ 0x16
   741  0036                     	ds	1
   742  0037                     ??___awdiv:	
   743  0037                     ??___awmod:	
   744                           ; 1 bytes @ 0x17
   745                           
   746  0037                     LCDBusyLoop@status:	
   747                           ; 1 bytes @ 0x17
   748                           
   749                           
   750                           ; 1 bytes @ 0x17
   751  0037                     	ds	1
   752  0038                     ?_LCDByte:	
   753  0038                     LCDByte@isdata:	
   754                           ; 1 bytes @ 0x18
   755                           
   756  0038                     ___awdiv@counter:	
   757                           ; 1 bytes @ 0x18
   758                           
   759  0038                     ___awmod@counter:	
   760                           ; 1 bytes @ 0x18
   761                           
   762                           
   763                           ; 1 bytes @ 0x18
   764  0038                     	ds	1
   765  0039                     ??_LCDByte:	
   766  0039                     ___awdiv@sign:	
   767                           ; 1 bytes @ 0x19
   768                           
   769  0039                     ___awmod@sign:	
   770                           ; 1 bytes @ 0x19
   771                           
   772                           
   773                           ; 1 bytes @ 0x19
   774  0039                     	ds	1
   775  003A                     ___awdiv@quotient:	
   776                           
   777                           ; 2 bytes @ 0x1A
   778  003A                     	ds	1
   779  003B                     LCDByte@hn:	
   780                           
   781                           ; 1 bytes @ 0x1B
   782  003B                     	ds	1
   783  003C                     LCDByte@ln:	
   784                           
   785                           ; 1 bytes @ 0x1C
   786  003C                     	ds	1
   787  003D                     LCDByte@c:	
   788                           
   789                           ; 1 bytes @ 0x1D
   790  003D                     	ds	1
   791  003E                     LCDByte@temp:	
   792                           
   793                           ; 1 bytes @ 0x1E
   794  003E                     	ds	1
   795  003F                     ?_LCDGotoXY:	
   796  003F                     ??_LCDWriteString:	
   797                           ; 1 bytes @ 0x1F
   798                           
   799  003F                     ?_LCDWriteInt:	
   800                           ; 1 bytes @ 0x1F
   801                           
   802  003F                     ??_LCDInit:	
   803                           ; 1 bytes @ 0x1F
   804                           
   805  003F                     LCDGotoXY@y:	
   806                           ; 1 bytes @ 0x1F
   807                           
   808  003F                     LCDWriteInt@val:	
   809                           ; 1 bytes @ 0x1F
   810                           
   811                           
   812                           ; 2 bytes @ 0x1F
   813  003F                     	ds	1
   814  0040                     ??_LCDGotoXY:	
   815  0040                     LCDWriteString@cc:	
   816                           ; 1 bytes @ 0x20
   817                           
   818                           
   819                           ; 1 bytes @ 0x20
   820  0040                     	ds	1
   821  0041                     LCDInit@style:	
   822  0041                     LCDWriteString@msg:	
   823                           ; 1 bytes @ 0x21
   824                           
   825  0041                     LCDWriteInt@field_length:	
   826                           ; 1 bytes @ 0x21
   827                           
   828  0041                     LCDGotoXY@x:	
   829                           ; 1 bytes @ 0x21
   830                           
   831                           
   832                           ; 1 bytes @ 0x21
   833  0041                     	ds	1
   834  0042                     ??_LCDWriteInt:	
   835  0042                     LCDInit@__i:	
   836                           ; 1 bytes @ 0x22
   837                           
   838                           
   839                           ; 1 bytes @ 0x22
   840  0042                     	ds	2
   841                           
   842                           	psect	maintext
   843  0029                     __pmaintext:	
   844 ;;
   845 ;;Main: autosize = 0, tempsize = 14, incstack = 0, save=0
   846 ;;
   847 ;; *************** function _main *****************
   848 ;; Defined at:
   849 ;;		line 185 in file "do_am.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : B00/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0      14       0       0
   866 ;;      Totals:         0       0      14       0       0
   867 ;;Total ram usage:       14 bytes
   868 ;; Hardware stack levels required when called:    7
   869 ;; This function calls:
   870 ;;		_ADCInit
   871 ;;		_LCDByte
   872 ;;		_LCDGotoXY
   873 ;;		_LCDInit
   874 ;;		_LCDWriteInt
   875 ;;		_LCDWriteString
   876 ;;		_TuneButtonInit
   877 ;; This function is called by:
   878 ;;		Startup code after reset
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _main
   884  0029                     _main:	
   885                           
   886                           ;do_am.c: 188: LCDInit(0B00000000);
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   890  0029  3000               	movlw	0
   891  002A  120A  118A  230B  120A  118A  	fcall	_LCDInit
   892                           
   893                           ;do_am.c: 191: ADCInit();
   894  002F  120A  118A  2790  120A  118A  	fcall	_ADCInit
   895                           
   896                           ;do_am.c: 194: TuneButtonInit();
   897  0034  120A  118A  26DF  120A  118A  	fcall	_TuneButtonInit
   898                           
   899                           ;do_am.c: 200: (LCDByte(0b00000001,0));
   900  0039  1283               	bcf	3,5	;RP0=0, select bank0
   901  003A  1303               	bcf	3,6	;RP1=0, select bank0
   902  003B  01B8               	clrf	LCDByte@isdata
   903  003C  3001               	movlw	1
   904  003D  120A  118A  254E  120A  118A  	fcall	_LCDByte
   905                           
   906                           ;do_am.c: 202: { LCDGotoXY(0,0); LCDWriteString("Cur:");};
   907  0042  1283               	bcf	3,5	;RP0=0, select bank0
   908  0043  1303               	bcf	3,6	;RP1=0, select bank0
   909  0044  01BF               	clrf	LCDGotoXY@y
   910  0045  3000               	movlw	0
   911  0046  120A  118A  2744  120A  118A  	fcall	_LCDGotoXY
   912  004B  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
